        "Cht": {
            "Battle_0495": "主戰者已獲得的效果",
            "Battle_0496": "與進化前能力相同。",
            "Battle_0497": "解除指定",
            "Battle_0498": "已達到回合數上限，因此判定為您敗北。",
            "Battle_0499": "沒有已使用的卡片",
            "Battle_0500": "已使用的卡片",
            "Battle_0501": "正在選擇指定目標",
            "Battle_0502": "正在選擇指定目標",
            "Battle_0503": "無具有瞬念召喚效果的卡片",
            "Battle_0504": "有瞬念召喚效果的卡片",
            "Battle_0505": "【命運抉擇】請選擇加入至牌堆的卡片"
        },