        "Cht": {
            "Con_Management_001_Button": "意見回饋/檢舉用戶",
            "Con_Management_001_Title": "聯絡客服、意見/不當行為回報",
            "Con_Management_001_Body": "如果有任何疑問或發現錯誤時請選擇「聯絡客服」，\n有任何改善遊戲的建議或舉報其他用戶的不當行為，\n則請選擇「意見回饋/檢舉用戶」。",
            "Con_Management_002_Body": "請選擇聯絡事項的分類。",
            "Con_Management_002_Button": "您的意見與建議",
            "Con_Management_003_Button": "檢舉不當用戶",
            "Con_Management_003_Body": "請輸入發送給客服人員的內容。",
            "Con_Management_004_Body": "輸入文字數",
            "Con_Management_005_Body": "・您所發送的內容官方都會進行確認，但不會進行回覆，請您見諒。\n・除了您所輸入的內容之外，您將會同時發送用戶ID、OS資料、應用程式版本、裝置型號等資訊，\n　這些資訊官方僅使用於確認您所發送的內容，不會使用在其它用途。\n・如果有其他不明事項，請透過「聯絡客服」與專員諮詢。\n・若需發送多次訊息，請隔10分鐘後再次進行發送。",
            "Con_Management_004_Button": "送出",
            "Con_Management_002_Title": "意見回饋/檢舉用戶",
            "Con_Management_005_Button": "確定",
            "Con_Management_003_Title": "確認",
            "Con_Management_006_Body": "要將您所輸入的內容發送給客服人員嗎？",
            "Con_Management_007_Body": "已發送完成。\n再次感謝您的支持與協助。",
            "Dia_Share_001": "已上傳",
            "Dia_Share_002": "上傳失敗",
            "Dia_Share_003": "已取消",
            "Dia_Share_004": "牌組內的卡片張數不正確。\n請修改至40張卡片。",
            "Dia_Share_005": "上傳結果",
            "Dia_Language_001_Text_Title": "文字",
            "Dia_Language_002_Voice_Title": "語音",
            "Dia_Language_003_Title": "切換語言設定",
            "Dia_Language_004_Body": "繁體中文僅對應日文語音。\n依照所選擇的文字，可切換該語言對應的語音。",
            "Dia_Language_005_Body_Text": "文字",
            "Dia_Language_006_Body_Spoken": "語音",
            "Dia_Language_007_Btn_Change": "變更",
            "Dia_FirstSetting_001_Body": "系統將自動調整為適合本裝置的設定。\n\n如需變更設定內容，\n請透過「其他」頁面或是「對戰選單」中的「設定」項目進行變更。",
            "Dia_Vote_001": "確定要投票給\n{0} 嗎？\n\n完成投票後，贈禮將發送至禮物頁面。",
            "Dia_Vote_002": "已完成投票。",
            "Dia_LootBox_001": "是否要購買{0}？\n\n於您所在的區域無法使用下列功能。",
            "Dia_LootBox_002_Title": "水晶使用限制",
            "Dia_LootBox_002_Body": "[ffcd45]於您所在的區域購買卡包時，\n無法使用水晶。[-]",
            "Dia_LootBox_003_Title": "水晶使用限制",
            "Dia_LootBox_003_Body": "[ffcd45]於您所在的區域進入競技場時，\n無法使用水晶。[-]",
            "Dia_LootBox_004_Title": "水晶使用限制",
            "Dia_LootBox_004_Body": "[ffcd45]於您所在的區域進入競技場時，\n無法使用水晶。[-]",
            "Dia_LootBox_005_Title": "購買限制",
            "Dia_LootBox_005_Body": "[ffcd45]於您所在的區域無法進行購買。[-]",
            "Dia_LootBox_Item_001": "[ffcd45]購買卡包[-]",
            "Dia_LootBox_Item_002": "[ffcd45]進入競技場[-]"
        },