        "Cht": {
            "Battle_keyword_Title_0090": "花瓣劍舞者",
            "Battle_keyword_Title_0091": "決死者・莫迪凱",
            "Battle_keyword_Title_0092": "詠唱：幻夢之界",
            "Battle_keyword_Title_0093": "蜥蜴怪人",
            "Battle_keyword_Title_0094": "突進",
            "Battle_keyword_Title_0095": "冰晶姬・伊芙",
            "Battle_keyword_Title_0096": "持盾護衛",
            "Battle_keyword_Title_0097": "列奧尼達斯的遺志",
            "Battle_keyword_Title_0098": "廢鐵魔像",
            "Battle_keyword_Title_0099": "冰霜魔像",
            "Battle_keyword_Title_0100": "紅蓮賢法",
            "Battle_keyword_Title_0101": "逆戟巨鯨",
            "Battle_keyword_Title_0102": "地獄炎竜",
            "Battle_keyword_Title_0103": "絶速甲蟲",
            "Battle_keyword_Title_0104": "絶死毒蜂",
            "Battle_keyword_Title_0105": "絶護魔蠍",
            "Battle_keyword_Title_0106": "神鐵獵隼",
            "Battle_keyword_Title_0107": "泡影之月",
            "Battle_keyword_Title_0108": "開目的熾天使",
            "Battle_keyword_Title_0109": "甦生的熾天使",
            "Battle_keyword_Title_0110": "榮光的熾天使・拉庇絲",
            "Battle_keyword_Title_0111": "冰晶姬・伊芙",
            "Battle_keyword_Title_0112": "持盾護衛",
            "Battle_keyword_Title_0113": "列奧尼達斯的遺志",
            "Battle_keyword_Title_0114": "廢鐵魔像",
            "Battle_keyword_Title_0115": "冰霜魔像",
            "Battle_keyword_Title_0116": "紅蓮賢法",
            "Battle_keyword_Title_0117": "逆戟巨鯨",
            "Battle_keyword_Title_0118": "地獄炎竜",
            "Battle_keyword_Title_0119": "絶速甲蟲",
            "Battle_keyword_Title_0120": "絶死毒蜂",
            "Battle_keyword_Title_0121": "絶護魔蠍",
            "Battle_keyword_Title_0122": "神鐵獵隼",
            "Battle_keyword_Title_0123": "泡影之月",
            "Battle_keyword_Title_0124": "開目的熾天使",
            "Battle_keyword_Title_0125": "甦生的熾天使",
            "Battle_keyword_Title_0126": "榮光的熾天使・拉庇絲",
            "Battle_keyword_Title_0127": "連鎖",
            "Battle_keyword_Title_0128": "連鎖",
            "Battle_keyword_Title_0129": "甲賀女忍",
            "Battle_keyword_Title_0130": "甲賀女忍",
            "Battle_keyword_Title_0131": "交戰時",
            "Battle_keyword_Title_0132": "爆能",
            "Battle_keyword_Title_0133": "森之主的詛咒",
            "Battle_keyword_Title_0134": "天翔獵隼",
            "Battle_keyword_Title_0135": "箭神・塞爾溫",
            "Battle_keyword_Title_0136": "古森賢聖白狼",
            "Battle_keyword_Title_0137": "影武者",
            "Battle_keyword_Title_0138": "副團長・凱爾特",
            "Battle_keyword_Title_0139": "瑪納里亞生徒・安",
            "Battle_keyword_Title_0140": "大召喚師・伊拉斯謨",
            "Battle_keyword_Title_0141": "熾炎竜息",
            "Battle_keyword_Title_0142": "煌牙戰士・基德",
            "Battle_keyword_Title_0143": "瑪納里亞生徒・克萊爾",
            "Battle_keyword_Title_0144": "冥府神・普露托",
            "Battle_keyword_Title_0145": "冥魂神・奈芙蒂絲",
            "Battle_keyword_Title_0146": "狼人首領",
            "Battle_keyword_Title_0147": "兇刑殘虐恐獸主宰",
            "Battle_keyword_Title_0148": "詠唱：死亡宣告",
            "Battle_keyword_Title_0149": "詠唱：聖獸誓約",
            "Battle_keyword_Title_0150": "年幼地精法師",
            "Battle_keyword_Title_0151": "詭異胡蘿蔔",
            "Battle_keyword_Title_0152": "撒旦的魔僕",
            "Battle_keyword_Title_0153": "森之主的詛咒",
            "Battle_keyword_Title_0154": "天翔獵隼",
            "Battle_keyword_Title_0155": "箭神・塞爾溫",
            "Battle_keyword_Title_0156": "古森賢聖白狼",
            "Battle_keyword_Title_0157": "影武者",
            "Battle_keyword_Title_0158": "副團長・凱爾特",
            "Battle_keyword_Title_0159": "瑪納里亞生徒・安",
            "Battle_keyword_Title_0160": "大召喚師・伊拉斯謨",
            "Battle_keyword_Title_0161": "熾炎竜息",
            "Battle_keyword_Title_0162": "煌牙戰士・基德",
            "Battle_keyword_Title_0163": "瑪納里亞生徒・克萊爾",
            "Battle_keyword_Title_0164": "冥府神・普露托",
            "Battle_keyword_Title_0165": "冥魂神・奈芙蒂絲",
            "Battle_keyword_Title_0166": "狼人首領",
            "Battle_keyword_Title_0167": "兇刑殘虐恐獸主宰",
            "Battle_keyword_Title_0168": "詠唱：死亡宣告",
            "Battle_keyword_Title_0169": "詠唱：聖獸誓約",
            "Battle_keyword_Title_0170": "年幼地精法師",
            "Battle_keyword_Title_0171": "詭異胡蘿蔔",
            "Battle_keyword_Title_0172": "撒旦的魔僕",
            "Battle_keyword_Title_0173": "密林守護者",
            "Battle_keyword_Title_0174": "不滅聖劍・杜蘭德爾",
            "Battle_keyword_Title_0175": "露米娜絲騎士",
            "Battle_keyword_Title_0176": "悲騎士・特里斯坦",
            "Battle_keyword_Title_0177": "燃鼠",
            "Battle_keyword_Title_0178": "無限蛇竜・奧洛波若斯",
            "Battle_keyword_Title_0179": "穢死屍巫",
            "Battle_keyword_Title_0180": "禁死屍巫王",
            "Battle_keyword_Title_0181": "帝皇巨象",
            "Battle_keyword_Title_0182": "地精戰士",
            "Battle_keyword_Title_0183": "地精之王",
            "Battle_keyword_Title_0184": "純愛惡魔・加雷特",
            "Battle_keyword_Title_0185": "黑死假面",
            "Battle_keyword_Title_0186": "沈默的魔將",
            "Battle_keyword_Title_0187": "狄絲的制裁",
            "Battle_keyword_Title_0188": "阿絲塔蘿特的宣判",
            "Battle_keyword_Title_0189": "幻惑奇術師",
            "Battle_keyword_Title_0190": "狂渦祖蛇",
            "Battle_keyword_Title_0191": "密林守護者",
            "Battle_keyword_Title_0192": "不滅聖劍・杜蘭德爾",
            "Battle_keyword_Title_0193": "露米娜絲騎士",
            "Battle_keyword_Title_0194": "悲騎士・特里斯坦",
            "Battle_keyword_Title_0195": "燃鼠",
            "Battle_keyword_Title_0196": "無限蛇竜・奧洛波若斯",
            "Battle_keyword_Title_0197": "穢死屍巫",
            "Battle_keyword_Title_0198": "禁死屍巫王",
            "Battle_keyword_Title_0199": "帝皇巨象",
            "Battle_keyword_Title_0200": "地精戰士",
            "Battle_keyword_Title_0201": "地精之王",
            "Battle_keyword_Title_0202": "純愛惡魔・加雷特",
            "Battle_keyword_Title_0203": "黑死假面",
            "Battle_keyword_Title_0204": "沈默的魔將",
            "Battle_keyword_Title_0205": "狄絲的制裁",
            "Battle_keyword_Title_0206": "阿絲塔蘿特的宣判",
            "Battle_keyword_Title_0207": "幻惑奇術師",
            "Battle_keyword_Title_0208": "狂渦祖蛇",
            "Battle_keyword_Title_0209": "魔海女王",
            "Battle_keyword_Title_0210": "梅花突擊兵",
            "Battle_keyword_Title_0211": "黑桃奇襲兵",
            "Battle_keyword_Title_0212": "紅心鐵衛兵",
            "Battle_keyword_Title_0213": "見習女忍",
            "Battle_keyword_Title_0214": "妄墮之闇・愛麗絲",
            "Battle_keyword_Title_0215": "災厄屍魔君王",
            "Battle_keyword_Title_0216": "黑天鵝・奧黛兒",
            "Battle_keyword_Title_0217": "白天鵝・奧潔塔",
            "Battle_keyword_Title_0218": "錫片兵",
            "Battle_keyword_Title_0219": "誘紡邪妖・卡拉波絲",
            "Battle_keyword_Title_0220": "白雪姬",
            "Battle_keyword_Title_0221": "詠唱：白翼之祈",
            "Battle_keyword_Title_0222": "僧侶聖水",
            "Battle_keyword_Title_0223": "巨砦蟹",
            "Battle_keyword_Title_0224": "魔海女王",
            "Battle_keyword_Title_0225": "梅花突擊兵",
            "Battle_keyword_Title_0226": "黑桃奇襲兵",
            "Battle_keyword_Title_0227": "紅心鐵衛兵",
            "Battle_keyword_Title_0228": "見習女忍",
            "Battle_keyword_Title_0229": "妄墮之闇・愛麗絲",
            "Battle_keyword_Title_0230": "災厄屍魔君王",
            "Battle_keyword_Title_0231": "黑天鵝・奧黛兒",
            "Battle_keyword_Title_0232": "白天鵝・奧潔塔",
            "Battle_keyword_Title_0233": "錫片兵",
            "Battle_keyword_Title_0234": "誘紡邪妖・卡拉波絲",
            "Battle_keyword_Title_0235": "白雪姬",
            "Battle_keyword_Title_0236": "詠唱：白翼之祈",
            "Battle_keyword_Title_0237": "僧侶聖水",
            "Battle_keyword_Title_0238": "巨砦蟹",
            "Battle_keyword_Title_0239": "豐穰祭典",
            "Battle_keyword_Title_0240": "蔦蘿魔彈",
            "Battle_keyword_Title_0241": "赤髯公・巴巴羅薩",
            "Battle_keyword_Title_0242": "豐穰神・維納絲",
            "Battle_keyword_Title_0243": "星裔雙子・波呂庫斯",
            "Battle_keyword_Title_0244": "星幽天凰",
            "Battle_keyword_Title_0245": "星裔雙子・卡斯特爾",
            "Battle_keyword_Title_0246": "天毒蠍",
            "Battle_keyword_Title_0247": "星天姬・安德洛美達",
            "Battle_keyword_Title_0248": "魔銃狩獵者",
            "Battle_keyword_Title_0249": "吐火蜥蜴",
            "Battle_keyword_Title_0250": "毒蛇",
            "Battle_keyword_Title_0251": "天蛇王・美杜希亞娜",
            "Battle_keyword_Title_0252": "真蛇姬・美杜莎",
            "Battle_keyword_Title_0253": "魔蛇姬・尤瑞艾莉",
            "Battle_keyword_Title_0254": "魅蛇姬・絲西諾",
            "Battle_keyword_Title_0255": "白翼蒼神・艾瑟爾",
            "Battle_keyword_Title_0256": "豐穰祭典",
            "Battle_keyword_Title_0257": "蔦蘿魔彈",
            "Battle_keyword_Title_0258": "赤髯公・巴巴羅薩",
            "Battle_keyword_Title_0259": "豐穰神・維納絲",
            "Battle_keyword_Title_0260": "星裔雙子・波呂庫斯",
            "Battle_keyword_Title_0261": "星幽天凰",
            "Battle_keyword_Title_0262": "星裔雙子・卡斯特爾",
            "Battle_keyword_Title_0263": "天毒蠍",
            "Battle_keyword_Title_0264": "星天姬・安德洛美達",
            "Battle_keyword_Title_0265": "魔銃狩獵者",
            "Battle_keyword_Title_0266": "吐火蜥蜴",
            "Battle_keyword_Title_0267": "毒蛇",
            "Battle_keyword_Title_0268": "天蛇王・美杜希亞娜",
            "Battle_keyword_Title_0269": "真蛇姬・美杜莎",
            "Battle_keyword_Title_0270": "魔蛇姬・尤瑞艾莉",
            "Battle_keyword_Title_0271": "魅蛇姬・絲西諾",
            "Battle_keyword_Title_0272": "白翼蒼神・艾瑟爾",
            "Battle_keyword_Title_0273": "亡者回生",
            "Battle_keyword_Title_0274": "葬送",
            "Battle_keyword_Title_0275": "天機",
            "Battle_keyword_Title_0276": "闇鴉女武神的福音",
            "Battle_keyword_Title_0277": "墮天使",
            "Battle_keyword_Title_0278": "地精隊長",
            "Battle_keyword_Title_0279": "地精王女",
            "Battle_keyword_Title_0280": "流憩之森",
            "Battle_keyword_Title_0281": "騎士王的威光",
            "Battle_keyword_Title_0282": "諾諾的秘密研究室",
            "Battle_keyword_Title_0283": "無盡竜哮",
            "Battle_keyword_Title_0284": "精魂回收",
            "Battle_keyword_Title_0285": "鮮血花園",
            "Battle_keyword_Title_0286": "熙日之護",
            "Battle_keyword_Title_0287": "妖精螢火",
            "Battle_keyword_Title_0288": "見習忍者",
            "Battle_keyword_Title_0289": "源法天使・瑪納里亞",
            "Battle_keyword_Title_0290": "真理編織",
            "Battle_keyword_Title_0291": "瑪納里亞魔彈",
            "Battle_keyword_Title_0292": "瑪納里亞防陣",
            "Battle_keyword_Title_0293": "瑪納里亞秘術",
            "Battle_keyword_Title_0294": "連環雷擊",
            "Battle_keyword_Title_0295": "瑪納里亞魔獸・尼克",
            "Battle_keyword_Title_0296": "烈風羽竜",
            "Battle_keyword_Title_0297": "熾炎幼竜",
            "Battle_keyword_Title_0298": "邪眼蛇",
            "Battle_keyword_Title_0299": "骸骨騎士",
            "Battle_keyword_Title_0300": "魔雨腥風",
            "Battle_keyword_Title_0301": "頂上教會",
            "Battle_keyword_Title_0302": "天界巨像",
            "Battle_keyword_Title_0303": "無頭天馬騎士",
            "Battle_keyword_Title_0304": "白鱗大蛇",
            "Battle_keyword_Title_0305": "虹色寶龜",
            "Battle_keyword_Title_0306": "告時梟",
            "Battle_keyword_Title_0307": "絲庇涅的造物",
            "Battle_keyword_Title_0308": "懸絲人偶",
            "Battle_keyword_Title_0309": "析界造物",
            "Battle_keyword_Title_0310": "遠古造物",
            "Battle_keyword_Title_0311": "神秘造物",
            "Battle_keyword_Title_0312": "絢彩造物",
            "Battle_keyword_Title_0313": "花漾人偶",
            "Battle_keyword_Title_0314": "魔法圖書館",
            "Battle_keyword_Title_0315": "鳳凰庭園",
            "Battle_keyword_Title_0316": "瀆死墓場",
            "Battle_keyword_Title_0317": "天馬結晶像",
            "Battle_keyword_Title_0318": "惡魔衝擊",
            "Battle_keyword_Title_0319": "闇鴉女武神的福音",
            "Battle_keyword_Title_0320": "墮天使",
            "Battle_keyword_Title_0321": "地精隊長",
            "Battle_keyword_Title_0322": "地精王女",
            "Battle_keyword_Title_0323": "流憩之森",
            "Battle_keyword_Title_0324": "騎士王的威光",
            "Battle_keyword_Title_0325": "諾諾的秘密研究室",
            "Battle_keyword_Title_0326": "無盡竜哮",
            "Battle_keyword_Title_0327": "精魂回收",
            "Battle_keyword_Title_0328": "鮮血花園",
            "Battle_keyword_Title_0329": "熙日之護",
            "Battle_keyword_Title_0330": "妖精螢火",
            "Battle_keyword_Title_0331": "見習忍者",
            "Battle_keyword_Title_0332": "源法天使・瑪納里亞",
            "Battle_keyword_Title_0333": "真理編織",
            "Battle_keyword_Title_0334": "瑪納里亞魔彈",
            "Battle_keyword_Title_0335": "瑪納里亞防陣",
            "Battle_keyword_Title_0336": "瑪納里亞秘術",
            "Battle_keyword_Title_0337": "連環雷擊",
            "Battle_keyword_Title_0338": "瑪納里亞魔獸・尼克",
            "Battle_keyword_Title_0339": "烈風羽竜",
            "Battle_keyword_Title_0340": "熾炎幼竜",
            "Battle_keyword_Title_0341": "邪眼蛇",
            "Battle_keyword_Title_0342": "骸骨騎士",
            "Battle_keyword_Title_0343": "魔雨腥風",
            "Battle_keyword_Title_0344": "頂上教會",
            "Battle_keyword_Title_0345": "天界巨像",
            "Battle_keyword_Title_0346": "無頭天馬騎士",
            "Battle_keyword_Title_0347": "白鱗大蛇",
            "Battle_keyword_Title_0348": "虹色寶龜",
            "Battle_keyword_Title_0349": "告時梟",
            "Battle_keyword_Title_0350": "絲庇涅的造物",
            "Battle_keyword_Title_0351": "懸絲人偶",
            "Battle_keyword_Title_0352": "析界造物",
            "Battle_keyword_Title_0353": "遠古造物",
            "Battle_keyword_Title_0354": "神秘造物",
            "Battle_keyword_Title_0355": "絢彩造物",
            "Battle_keyword_Title_0356": "花漾人偶",
            "Battle_keyword_Title_0357": "魔法圖書館",
            "Battle_keyword_Title_0358": "鳳凰庭園",
            "Battle_keyword_Title_0359": "瀆死墓場",
            "Battle_keyword_Title_0360": "天馬結晶像",
            "Battle_keyword_Title_0361": "惡魔衝擊",
            "Battle_keyword_Title_0362": "死笛奏者・哈梅爾",
            "Battle_keyword_Title_0363": "死笛奏者・哈梅爾",
            "Battle_keyword_Title_0364": "慈惠雨露",
            "Battle_keyword_Title_0365": "無情湍流",
            "Battle_keyword_Title_0366": "御神・天照",
            "Battle_keyword_Title_0367": "御尊・月讀",
            "Battle_keyword_Title_0368": "天使聖裝",
            "Battle_keyword_Title_0369": "惡魔禮裝",
            "Battle_keyword_Title_0370": "深綠之心・寶拉",
            "Battle_keyword_Title_0371": "真紅之絆・寶拉",
            "Battle_keyword_Title_0372": "萬象加護",
            "Battle_keyword_Title_0373": "森羅震怒",
            "Battle_keyword_Title_0374": "淨化聖彈",
            "Battle_keyword_Title_0375": "必殺魔彈",
            "Battle_keyword_Title_0376": "魔血女僕・諾嘉",
            "Battle_keyword_Title_0377": "白之王・伊梅拉",
            "Battle_keyword_Title_0378": "黑之女王・瑪格娜絲",
            "Battle_keyword_Title_0379": "冀希之謀・塞莉雅",
            "Battle_keyword_Title_0380": "哀墮之闇・塞莉雅",
            "Battle_keyword_Title_0381": "瑪納里亞白竜",
            "Battle_keyword_Title_0382": "瑪納里亞黑竜",
            "Battle_keyword_Title_0383": "雪人騎士",
            "Battle_keyword_Title_0384": "雪人狂戰士",
            "Battle_keyword_Title_0385": "洋葱軍團士兵",
            "Battle_keyword_Title_0386": "引世讖言",
            "Battle_keyword_Title_0387": "滅世預言",
            "Battle_keyword_Title_0388": "竜之卵",
            "Battle_keyword_Title_0389": "巨竜爪擊",
            "Battle_keyword_Title_0390": "聖白竜息",
            "Battle_keyword_Title_0391": "闇黑竜息",
            "Battle_keyword_Title_0392": "活竜劍",
            "Battle_keyword_Title_0393": "殺竜劍",
            "Battle_keyword_Title_0394": "白雷聖竜・林德沃姆",
            "Battle_keyword_Title_0395": "闇雷邪竜・林德沃姆",
            "Battle_keyword_Title_0396": "骸骨巨人",
            "Battle_keyword_Title_0397": "地獄領主",
            "Battle_keyword_Title_0398": "騷靈亂象",
            "Battle_keyword_Title_0399": "魔鎧騎手",
            "Battle_keyword_Title_0400": "魔骸騎手",
            "Battle_keyword_Title_0401": "永恆之藥",
            "Battle_keyword_Title_0402": "刹那之毒",
            "Battle_keyword_Title_0403": "聖薇之光・布拉",
            "Battle_keyword_Title_0404": "血墮之闇・布拉",
            "Battle_keyword_Title_0405": "永恆吸血鬼女王",
            "Battle_keyword_Title_0406": "血祖・阿魯卡德",
            "Battle_keyword_Title_0407": "色慾吸血鬼",
            "Battle_keyword_Title_0408": "白夜之血・瓦妮亞",
            "Battle_keyword_Title_0409": "子夜之血・瓦妮亞",
            "Battle_keyword_Title_0410": "仁心女王・斑比",
            "Battle_keyword_Title_0411": "紅血女王・斑比",
            "Battle_keyword_Title_0412": "噬血魔狼",
            "Battle_keyword_Title_0413": "聖獅結晶",
            "Battle_keyword_Title_0414": "聖盾天獅",
            "Battle_keyword_Title_0415": "聖鎧天獅",
            "Battle_keyword_Title_0416": "聖王天獅",
            "Battle_keyword_Title_0417": "純白聖鳥",
            "Battle_keyword_Title_0418": "漆黑魔鳥",
            "Battle_keyword_Title_0419": "異相石像",
            "Battle_keyword_Title_0420": "無垢聖鑽",
            "Battle_keyword_Title_0421": "無瑕魔鑽",
            "Battle_keyword_Title_0422": "聖輝牝鹿・刻律涅",
            "Battle_keyword_Title_0423": "闇夜牝鹿・刻律涅",
            "Battle_keyword_Title_0424": "神授之王・圖坦卡蒙",
            "Battle_keyword_Title_0425": "精奧造物",
            "Battle_keyword_Title_0426": "賦生之神・米莉亞姆",
            "Battle_keyword_Title_0427": "賦生之魔・米莉亞姆",
            "Battle_keyword_Title_0428": "狂戮傀偶・維多麗亞",
            "Battle_keyword_Title_0429": "光之劍",
            "Battle_keyword_Title_0430": "闇之劍",
            "Battle_keyword_Title_0431": "守護傀偶・羅伊德",
            "Battle_keyword_Title_0432": "決意之絆・奧琪絲",
            "Battle_keyword_Title_0433": "怨憎之絲・奧琪絲",
            "Battle_keyword_Title_0434": "日月輪迴",
            "Battle_keyword_Title_0435": "懸絲傀偶・烏諾",
            "Battle_keyword_Title_0436": "懸絲傀偶・朶耶",
            "Battle_keyword_Title_0437": "懸絲傀偶・特萊",
            "Battle_keyword_Title_0438": "慈惠雨露",
            "Battle_keyword_Title_0439": "無情湍流",
            "Battle_keyword_Title_0440": "御神・天照",
            "Battle_keyword_Title_0441": "御尊・月讀",
            "Battle_keyword_Title_0442": "天使聖裝",
            "Battle_keyword_Title_0443": "惡魔禮裝",
            "Battle_keyword_Title_0444": "深綠之心・寶拉",
            "Battle_keyword_Title_0445": "真紅之絆・寶拉",
            "Battle_keyword_Title_0446": "萬象加護",
            "Battle_keyword_Title_0447": "森羅震怒",
            "Battle_keyword_Title_0448": "淨化聖彈",
            "Battle_keyword_Title_0449": "必殺魔彈",
            "Battle_keyword_Title_0450": "魔血女僕・諾嘉",
            "Battle_keyword_Title_0451": "白之王・伊梅拉",
            "Battle_keyword_Title_0452": "黑之女王・瑪格娜絲",
            "Battle_keyword_Title_0453": "冀希之謀・塞莉雅",
            "Battle_keyword_Title_0454": "哀墮之闇・塞莉雅",
            "Battle_keyword_Title_0455": "瑪納里亞白竜",
            "Battle_keyword_Title_0456": "瑪納里亞黑竜",
            "Battle_keyword_Title_0457": "雪人騎士",
            "Battle_keyword_Title_0458": "雪人狂戰士",
            "Battle_keyword_Title_0459": "洋葱軍團士兵",
            "Battle_keyword_Title_0460": "引世讖言",
            "Battle_keyword_Title_0461": "滅世預言",
            "Battle_keyword_Title_0462": "竜之卵",
            "Battle_keyword_Title_0463": "巨竜爪擊",
            "Battle_keyword_Title_0464": "聖白竜息",
            "Battle_keyword_Title_0465": "闇黑竜息",
            "Battle_keyword_Title_0466": "活竜劍",
            "Battle_keyword_Title_0467": "殺竜劍",
            "Battle_keyword_Title_0468": "白雷聖竜・林德沃姆",
            "Battle_keyword_Title_0469": "闇雷邪竜・林德沃姆",
            "Battle_keyword_Title_0470": "骸骨巨人",
            "Battle_keyword_Title_0471": "地獄領主",
            "Battle_keyword_Title_0472": "騷靈亂象",
            "Battle_keyword_Title_0473": "魔鎧騎手",
            "Battle_keyword_Title_0474": "魔骸騎手",
            "Battle_keyword_Title_0475": "永恆之藥",
            "Battle_keyword_Title_0476": "刹那之毒",
            "Battle_keyword_Title_0477": "聖薇之光・布拉",
            "Battle_keyword_Title_0478": "血墮之闇・布拉",
            "Battle_keyword_Title_0479": "永恆吸血鬼女王",
            "Battle_keyword_Title_0480": "血祖・阿魯卡德",
            "Battle_keyword_Title_0481": "色慾吸血鬼",
            "Battle_keyword_Title_0482": "白夜之血・瓦妮亞",
            "Battle_keyword_Title_0483": "子夜之血・瓦妮亞",
            "Battle_keyword_Title_0484": "仁心女王・斑比",
            "Battle_keyword_Title_0485": "紅血女王・斑比",
            "Battle_keyword_Title_0486": "噬血魔狼",
            "Battle_keyword_Title_0487": "聖獅結晶",
            "Battle_keyword_Title_0488": "聖盾天獅",
            "Battle_keyword_Title_0489": "聖鎧天獅",
            "Battle_keyword_Title_0490": "聖王天獅",
            "Battle_keyword_Title_0491": "純白聖鳥",
            "Battle_keyword_Title_0492": "漆黑魔鳥",
            "Battle_keyword_Title_0493": "異相石像",
            "Battle_keyword_Title_0494": "無垢聖鑽",
            "Battle_keyword_Title_0495": "無瑕魔鑽",
            "Battle_keyword_Title_0496": "聖輝牝鹿・刻律涅",
            "Battle_keyword_Title_0497": "闇夜牝鹿・刻律涅",
            "Battle_keyword_Title_0498": "神授之王・圖坦卡蒙",
            "Battle_keyword_Title_0499": "精奧造物",
            "Battle_keyword_Title_0500": "賦生之神・米莉亞姆",
            "Battle_keyword_Title_0501": "賦生之魔・米莉亞姆",
            "Battle_keyword_Title_0502": "狂戮傀偶・維多麗亞",
            "Battle_keyword_Title_0503": "光之劍",
            "Battle_keyword_Title_0504": "闇之劍",
            "Battle_keyword_Title_0505": "守護傀偶・羅伊德",
            "Battle_keyword_Title_0506": "決意之絆・奧琪絲",
            "Battle_keyword_Title_0507": "怨憎之絲・奧琪絲",
            "Battle_keyword_Title_0508": "日月輪迴",
            "Battle_keyword_Title_0509": "懸絲傀偶・烏諾",
            "Battle_keyword_Title_0510": "懸絲傀偶・朶耶",
            "Battle_keyword_Title_0511": "懸絲傀偶・特萊",
            "Battle_keyword_Title_0512": "猩紅之月",
            "Battle_keyword_Title_0513": "聖獅神殿",
            "Battle_keyword_Title_0514": "猩紅之月",
            "Battle_keyword_Title_0515": "聖獅神殿",
