        "Cht": {
            "BattleLog_0188": "如果自己的手牌數不小於{0}張",
            "BattleLog_0189": "直到敵方的回合開始",
            "BattleLog_0190": "全部己方隨從和己方英雄",
            "BattleLog_0191": "連鎖({0})",
            "BattleLog_0192": "毎當己方隨從攻擊時",
            "BattleLog_0193": "如果己方場上沒有{0}",
            "BattleLog_0194": "初始消耗為{0}的",
            "BattleLog_0195": "「{0}使該隨從獲得疾走的能力」",
            "BattleLog_0196": "(毎個己方回合只能發動1次該能力)，",
            "BattleLog_0197": "如果上一個敵方回合中己方英雄受到的總傷害不小於{0}，",
            "BattleLog_0198": "如果上一個敵方回合中己方英雄受到的總傷害不大於{0}，",
            "BattleLog_0199": "「下一個己方回合開始時，回復的PP値-{0}」",
            "BattleLog_0200": "如果{0}的{1}有{3}個{2}",
            "BattleLog_0201": "「進化時不消耗EP點」",
            "BattleLog_0202": "「使該隨從所失去的所有終語能力」",
            "BattleLog_0203": "已失去所有終語的能力",
            "BattleLog_0204": "「{0}的所有終語的能力」",
            "BattleLog_0205": "場",
            "BattleLog_0206": "手牌",
            "BattleLog_0207": "牌堆",
            "BattleLog_0208": "雙方",
            "BattleLog_0209": "如果{0}的{1}有{3}個{2}以上",
            "BattleLog_0210": "如果{0}的{1}有{3}個{2}以下",
            "BattleLog_0211": "個",
            "BattleLog_0212": "個",
            "BattleLog_0213": "從牌堆中消失",
            "BattleLog_0214": "自己英雄與該隨從",
            "BattleLog_0215": "直到回合結束",
            "BattleLog_0216": "已使消耗{0}",
            "BattleLog_0217": "直到下一個己方回合開始，使敵方手牌中的全部咒術卡的消耗{0}",
            "BattleLog_0218": "己方",
            "BattleLog_0219": "敵方",
            "BattleLog_0220": "使小號變為{0}",
            "BattleLog_0221": "室長回合 ({0})",
            "BattleLog_0222": "訪客回合 ({0})",
            "BattleLog_0223": "給予{1}中的{2}{3}的能力",
            "BattleLog_0224": "隨機",
            "BattleLog_0225": "符合條件的",
            "BattleLog_0226": "{2}給予{1}中{3}{7}的能力",
            "BattleLog_0227": "{1}中{2}{3}",
            "BattleLog_0228": "{1}中{2}{3}",
            "BattleLog_0229": "{2}給予{1}中的{3}{4}的能力",
            "BattleLog_0230": "消耗不大於{0}的",
            "BattleLog_0231": "已變形為{0}",
            "BattleLog_0232": "消耗減少至一半(向上取整)",
            "BattleLog_0233": "{0} {1}給予{2}的{3}守護的能力",
            "BattleLog_0234": "{1}{0}",
            "BattleLog_0235": "如果己方剩餘PP値不小於{0}，",
            "BattleLog_0236": "消耗己方的PP値{0}點，",
            "BattleLog_0237": "消耗為{0}的",
            "BattleLog_0238": "非",
            "BattleLog_0239": "X為{0}、Y為{1}、Z為{2}",
            "BattleLog_0240": "",
            "BattleLog_0241": "",
            "BattleLog_0242": "",
            "BattleLog_0243": "",
            "BattleLog_0244": "",
            "BattleLog_0245": "",
            "BattleLog_0246": "使",
            "BattleLog_0247": "消耗{0}",
            "BattleLog_0248": "消耗變為{0}",
            "BattleLog_0249": "已公開",
            "BattleLog_0250": "{1}{2}{0}進入場上"
        },
