        "Jpn": {
            "SD_100222010": "[u][ffcd45]ファンファーレ[-][/u] 自分の兵士・フォロワーすべてを+1/+0する。\n自分の場に兵士・フォロワーが出るたび、それを+1/+0する。",
            "SD_100311010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分と相手はカードを1枚引く。",
            "SD_100311010_02": "",
            "SD_100314010": "カードを1枚引く。",
            "SD_100314020": "相手のリーダーか相手のフォロワー1体に1ダメージ。\nカードを1枚引く。",
            "SD_100314030": "[u][ffcd45]クレイゴーレム[-][/u]1体を出す。",
            "SD_100314040": "相手のフォロワー1体に[ffcd45]<<CHARGE_COUNT+1>>ダメージ[-] 。\n[u][ffcd45]スペルブースト[-][/u] +1ダメージ",
            "SD_100314050": "[u][ffcd45]スノーマン[-][/u] [ffcd45]<<CHARGE_COUNT+1>>体[-] を出す。\n[u][ffcd45]スペルブースト[-][/u] +1体",
            "SD_100314060": "[u][ffcd45]クレイゴーレム[-][/u]2体を出す。",
            "SD_100314070": "相手のフォロワー1体を破壊する。\n[u][ffcd45]スペルブースト[-][/u] コスト-1",
            "SD_100321010_01": "[u][ffcd45]スペルブースト[-][/u] コスト-1",
            "SD_100321010_02": "",
            "SD_100321020_01": "",
            "SD_100321020_02": "[u][ffcd45]進化時[-][/u] 相手のフォロワーすべてに1ダメージ。",
            "SD_100321030_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワー1体に[ffcd45]<<CHARGE_COUNT+1>>ダメージ[-] 。\n[u][ffcd45]スペルブースト[-][/u] +1ダメージ",
            "SD_100321030_02": "",
            "SD_100411010_01": "[u][ffcd45]覚醒[-][/u] 状態なら+2/+0する。",
            "SD_100411010_02": "[u][ffcd45]覚醒[-][/u] 状態なら+2/+0する。",
            "SD_100411020_01": "[u][ffcd45]攻撃時[-][/u] ターン終了まで+2/+0する。",
            "SD_100411020_02": "[u][ffcd45]攻撃時[-][/u] ターン終了まで+2/+0する。",
            "SD_100411030_01": "",
            "SD_100411030_02": "",
            "SD_100411040_01": "[u][ffcd45]覚醒[-][/u] 状態なら[u][ffcd45]守護[-][/u] を持つ。",
            "SD_100411040_02": "[u][ffcd45]覚醒[-][/u] 状態なら[u][ffcd45]守護[-][/u] を持つ。",
            "SD_100411050_01": "[u][ffcd45]覚醒[-][/u] 状態なら[u][ffcd45]守護[-][/u] を持つ。",
            "SD_100411050_02": "[u][ffcd45]覚醒[-][/u] 状態なら[u][ffcd45]守護[-][/u] を持つ。",
            "SD_100414010": "自分のPP最大値を+1する。\nこのカードをプレイするとき既に[u][ffcd45]覚醒[-][/u] 状態なら、カードを1枚引く。",
            "SD_100414020": "相手のフォロワー1体に2ダメージ。",
            "SD_100414030": "相手のフォロワー1体に6ダメージ。",
            "SD_100421010_01": "",
            "SD_100421010_02": "[u][ffcd45]進化時[-][/u] 相手のフォロワー1体に3ダメージ。",
            "SD_100421020_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワー1体に4ダメージ。",
            "SD_100421020_02": "",
            "SD_100424010": "お互いのフォロワーすべてに4ダメージ。",
            "SD_100511010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の墓場を+1する。",
            "SD_100511010_02": "",
            "SD_100511020_01": "[u][ffcd45]必殺[-][/u] ",
            "SD_100511020_02": "[u][ffcd45]必殺[-][/u] ",
            "SD_100511030_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ネクロマンス[-][/u] 4； [u][ffcd45]ゾンビ[-][/u]1体を出す。",
            "SD_100511030_02": "",
            "SD_100511040_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の墓場を+2する。",
            "SD_100511040_02": "",
            "SD_100511050_01": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ゾンビ[-][/u]1体を出す。",
            "SD_100511050_02": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ゾンビ[-][/u]1体を出す。",
            "SD_100511060_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ラストワード[-][/u] ランダムな自分のフォロワー1体は[u][ffcd45]守護[-][/u] を持つ。",
            "SD_100511060_02": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ラストワード[-][/u] ランダムな自分のフォロワー1体は[u][ffcd45]守護[-][/u] を持つ。",
            "SD_100514010": "相手のフォロワー1体に2ダメージ。\n[u][ffcd45]ネクロマンス[-][/u] 2； 2ダメージではなく4ダメージ。",
            "SD_100514020": "相手のフォロワー1体を破壊する。\n[u][ffcd45]ネクロマンス[-][/u] 4； [u][ffcd45]ゾンビ[-][/u]1体を出す。",
            "SD_100521010_01": "",
            "SD_100521010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]ゴースト[-][/u]2体を出す。",
            "SD_100521020_01": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]リッチ[-][/u]1体を出す。",
            "SD_100521020_02": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]リッチ[-][/u]1体を出す。",
            "SD_100521030_01": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ゾンビ[-][/u]2体を出す。",
            "SD_100521030_02": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ゾンビ[-][/u]2体を出す。",
            "SD_100611010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]復讐[-][/u] 状態なら+2/+0する。",
            "SD_100611010_02": "",
            "SD_100611020_01": "[u][ffcd45]ドレイン[-][/u] ",
            "SD_100611020_02": "[u][ffcd45]ドレイン[-][/u] ",
            "SD_100611030_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のリーダーに2ダメージ。",
            "SD_100611030_02": "",
            "SD_100611040_01": "[u][ffcd45]疾走[-][/u] ",
            "SD_100611040_02": "[u][ffcd45]疾走[-][/u] ",
            "SD_100611050_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]復讐[-][/u] 状態なら[u][ffcd45]疾走[-][/u] を持つ。",
            "SD_100611050_02": "",
            "SD_100614010": "自分のリーダーに2ダメージ。\nカードを2枚引く。",
            "SD_100614020": "自分のリーダーに2ダメージ。\n相手のリーダーか相手のフォロワー1体に3ダメージ。",
            "SD_100614030": "自分のリーダーに2ダメージ。\n相手のフォロワー1体を破壊する。",
            "SD_100621010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]復讐[-][/u] 状態なら、相手のフォロワー1体に5ダメージ。",
            "SD_100621010_02": "",
            "SD_100621020_01": "",
            "SD_100621020_02": "[u][ffcd45]進化時[-][/u] 相手のフォロワー1体に2ダメージ。自分のリーダーを2回復。",
            "SD_100624010": "お互いのリーダーとフォロワーすべてに3ダメージ。",
            "SD_100711010_01": "[u][ffcd45]守護[-][/u] ",
            "SD_100711010_02": "[u][ffcd45]守護[-][/u] ",
            "SD_100711020_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のリーダーか自分のフォロワー1体を5回復。",
            "SD_100711020_02": "",
            "SD_100713010": "[u][ffcd45]カウントダウン[-][/u] 2\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ホーリーフレイムタイガー[-][/u]1体を出す。",
            "SD_100713020": "[u][ffcd45]カウントダウン[-][/u] 4\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ペガサス[-][/u]1体を出す。",
            "SD_100713030": "[u][ffcd45]カウントダウン[-][/u] 3\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]大翼の白竜[-][/u]1体を出す。",
            "SD_100714010": "自分のアミュレット1つのカウントダウンを2進める。\nカードを1枚引く。",
            "SD_100714020": "体力3以下の相手のフォロワー1体を消滅させる。",
            "SD_100714030": "相手のフォロワー1体を消滅させる。",
            "SD_100721010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のアミュレットすべてのカウントダウンを1進める。",
            "SD_100721010_02": "",
            "SD_100721020_01": "",
            "SD_100721020_02": "[u][ffcd45]進化時[-][/u] 体力3以下の相手のフォロワー1体を消滅させる。",
            "SD_100723010": "[u][ffcd45]カウントダウン[-][/u] 2\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ホーリーフレイムタイガー[-][/u]2体を出す。",
            "SD_101011010_01": "[u][ffcd45]守護[-][/u] ",
            "SD_101011010_02": "[u][ffcd45]守護[-][/u] ",
            "SD_101011020_01": "",
            "SD_101011020_02": "",
            "SD_101011030_01": "[u][ffcd45]守護[-][/u] ",
            "SD_101011030_02": "[u][ffcd45]守護[-][/u] ",
            "SD_101011040_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のリーダーを2回復。",
            "SD_101011040_02": "",
            "SD_101014010": "自分のフォロワー1体を+2/+0する。",
            "SD_101014020": "自分のフォロワー1体を+0/+3する。",
            "SD_101014030": "相手のリーダーか相手のフォロワー1体に3ダメージ。",
            "SD_101021010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ラストワード[-][/u] カードを1枚引く。",
            "SD_101021010_02": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ラストワード[-][/u] カードを1枚引く。",
            "SD_101021020_01": "[u][ffcd45]守護[-][/u] ",
            "SD_101021020_02": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]進化時[-][/u] [u][ffcd45]リザードマン[-][/u]（進化前）1体を出す。",
            "SD_101021030_01": "[u][ffcd45]疾走[-][/u] ",
            "SD_101021030_02": "[u][ffcd45]疾走[-][/u] ",
            "SD_101021040_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワーすべてに3ダメージ。",
            "SD_101021040_02": "[u][ffcd45]守護[-][/u] ",
            "SD_101024010": "相手のリーダーか相手のフォロワー1体に1ダメージ。",
            "SD_101024020": "相手のリーダーと相手のフォロワーすべてに1ダメージ。",
            "SD_101024030": "相手のフォロワー1体か相手のアミュレット1つを破壊する。",
            "SD_101024040": "カードを1枚引く。\n他のカードの能力で、このカードが手札から捨てられたなら、カードを1枚引く。",
            "SD_101031010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワー1体か相手のフォロワー1体を破壊して、それと同名のフォロワーを場に出す。\n（相手のフォロワーを破壊したなら、相手の場に出す）",
            "SD_101031010_02": "",
            "SD_101031020_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のフォロワーすべてを+1/+0する。\n自分のターン開始時、自分のフォロワーすべてを+1/+0する。",
            "SD_101031020_02": "自分のターン開始時、自分のフォロワーすべてを+1/+0する。",
            "SD_101031030_01": "[u][ffcd45]ファンファーレ[-][/u] 手札をすべて捨て、「捨てたカードの枚数」と同じだけ+1/+1する。",
            "SD_101031030_02": "",
            "SD_101031040_01": "[u][ffcd45]ファンファーレ[-][/u] ターン終了まで、自分の他のフォロワーへのダメージは0になる。",
            "SD_101031040_02": "",
            "SD_101032010": "自分のターン終了時、自分の墓場が30枚以上なら、相手のリーダーと相手のフォロワーすべてに6ダメージ。",
            "SD_101034010": "手札をすべて捨て、「捨てたカードの枚数」と同じだけカードを引く。",
            "SD_101041010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワー1体を+4/+3する。",
            "SD_101041010_02": "",
            "SD_101041020_01": "自分のターン終了時、自分のリーダーを4回復。",
            "SD_101041020_02": "自分のターン終了時、相手のリーダーに4ダメージ。",
            "SD_101041030_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のデッキを[u][ffcd45]アポカリプスデッキ[-][/u]にする。",
            "SD_101041030_02": "",
            "SD_101111010_01": "[u][ffcd45]ファンファーレ[-][/u] ランダムな相手のフォロワー1体に1ダメージ。",
            "SD_101111010_02": "",
            "SD_101111020_01": "[u][ffcd45]守護[-][/u] ",
            "SD_101111020_02": "[u][ffcd45]守護[-][/u] ",
            "SD_101111030_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワー1体か自分のアミュレット1つを手札に戻す。",
            "SD_101111030_02": "",
            "SD_101111040_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の手札の、コスト1のランダムな[u][ffcd45]フェアリー[-][/u]1枚のコストを0にする。",
            "SD_101111040_02": "",
            "SD_101111050_01": "自分の他のフォロワーが場に出るたび、ランダムな相手のフォロワー1体に1ダメージ。",
            "SD_101111050_02": "自分の他のフォロワーが場に出るたび、ランダムな相手のフォロワー1体に1ダメージ。",
            "SD_101111060_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワー1体を、次のターン攻撃不能にする。",
            "SD_101111060_02": "",
            "SD_101111070_01": "[u][ffcd45]ファンファーレ[-][/u] このターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、カードを1枚引く。",
            "SD_101111070_02": "",
            "SD_101111080_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]フェアリー[-][/u]3枚を手札に加える。",
            "SD_101111080_02": "",
            "SD_101111090_01": "このフォロワーは[u][ffcd45]守護[-][/u] を無視して攻撃できる。",
            "SD_101111090_02": "このフォロワーは[u][ffcd45]守護[-][/u] を無視して攻撃できる。",
            "SD_101112010": "自分のターン終了時、[u][ffcd45]フェアリー[-][/u]1枚を手札に加える。",
            "SD_101113010": "[u][ffcd45]カウントダウン[-][/u] 2\n自分のターン終了時、ランダムな相手のフォロワー1体を、次のターン攻撃不能にする。",
            "SD_101114010": "自分のフォロワー1体か自分のアミュレット1つを手札に戻す。\nカードを1枚引く。",
            "SD_101114020": "自分のフォロワー1体か自分のアミュレット1つを手札に戻す。\nランダムな相手のフォロワー1体を手札に戻す。",
            "SD_101114030": "相手のフォロワー1体に「自分の他の手札の枚数」と同じダメージ。",
            "SD_101114040": "相手のフォロワー1体の体力を1にする。",
            "SD_101114050": "[u][ffcd45]フェアリー[-][/u]2枚を手札に加える。",
            "SD_101114060": "相手のフォロワー1体に3ダメージ。\nこのターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、3ダメージではなく6ダメージ。",
            "SD_101121010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ラストワード[-][/u] [u][ffcd45]フェアリー[-][/u]1枚を手札に加える。",
            "SD_101121010_02": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]フェアリー[-][/u]1枚を手札に加える。",
            "SD_101121020_01": "[u][ffcd45]ファンファーレ[-][/u] ターン終了まで、自分のフォロワーすべてを+1/+0する。",
            "SD_101121020_02": "",
            "SD_101121030_01": "[u][ffcd45]ファンファーレ[-][/u] 「このターン中に（このカードを含めず）カードをプレイした枚数」と同じだけ+1/+1する。",
            "SD_101121030_02": "",
            "SD_101121040_01": "[u][ffcd45]ファンファーレ[-][/u] このターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、相手のアミュレット1つを破壊する。",
            "SD_101121040_02": "",
            "SD_101121050_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワー1体か自分のアミュレット1つを手札に戻す。",
            "SD_101121050_02": "[u][ffcd45]守護[-][/u] ",
            "SD_101121060_01": "[u][ffcd45]ファンファーレ[-][/u] このターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、このフォロワーは進化する。",
            "SD_101121060_02": "",
            "SD_101121070_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のリーダーを「自分の他の手札の枚数」と同じだけ回復。",
            "SD_101121070_02": "",
            "SD_101121080_01": "",
            "SD_101121080_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]フェアリー[-][/u]2枚を手札に加え、それらのコストを0にする。",
            "SD_101121090_01": "攻撃力1の自分の他のフォロワーが攻撃するとき、相手のリーダーに1ダメージ。",
            "SD_101121090_02": "攻撃力1の自分の他のフォロワーが攻撃するとき、相手のリーダーに1ダメージ。",
            "SD_101121100_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワー1体に「自分の他の手札の枚数」と同じダメージ。",
            "SD_101121100_02": "",
            "SD_101121110_01": "[u][ffcd45]ファンファーレ[-][/u] このターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、相手のフォロワーすべてを、次のターン攻撃不能にする。",
            "SD_101121110_02": "",
            "SD_101122010": "自分のターン終了時、このターン中にカードを3枚以上プレイしていたなら、カードを1枚引く。",
            "SD_101122020": "自分のターン終了時、攻撃力1のランダムな自分のフォロワー1体を+1/+0する。",
            "SD_101131010_01": "自分の[u][ffcd45]フェアリー[-][/u]が場に出るたび、[u][ffcd45]ペタルフェンサー[-][/u]に変身させる。",
            "SD_101131010_02": "自分の[u][ffcd45]フェアリー[-][/u]が場に出るたび、[u][ffcd45]ペタルフェンサー[-][/u]に変身させる。（変身した[u][ffcd45]ペタルフェンサー[-][/u]は進化前）",
            "SD_101131020_01": "[u][ffcd45]疾走[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] ターン終了まで、「このターン中に（このカードを含めず）カードをプレイした枚数」と同じだけ+1/+0する。",
            "SD_101131020_02": "[u][ffcd45]疾走[-][/u] ",
            "SD_101131030_01": "[u][ffcd45]ファンファーレ[-][/u] このターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、相手のフォロワーすべてを体力1にする。",
            "SD_101131030_02": "",
            "SD_101131040_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワーすべては、「相手の能力で選択できない」を持つ。",
            "SD_101131040_02": "[u][ffcd45]守護[-][/u] ",
            "SD_101131050_01": "相手のターンに、相手のフォロワーが攻撃するとき、そのフォロワーに1ダメージ。",
            "SD_101131050_02": "相手のターンに、相手のフォロワーが攻撃するとき、そのフォロワーに1ダメージ。",
            "SD_101132010": "自分の[u][ffcd45]フェアリー[-][/u]はEPを消費せず進化できる。（1ターンに1体しか進化できない制限はある）",
            "SD_101134010": "ランダムな相手のフォロワー1体に1ダメージ。これを「自分の他の手札の枚数」と同じだけ行う。",
            "SD_101134020": "カードを1枚引く。その後、相手のリーダーか相手のフォロワー1体に「自分の他の手札の枚数」と同じダメージ。",
            "SD_101134030": "お互いのフォロワーすべてを手札に戻す。",
            "SD_101141010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]フェアリー[-][/u]を手札が上限枚数になるまで加える。（上限は9枚）",
            "SD_101141010_02": "",
            "SD_101141020_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワーすべてを手札に戻し、戻したフォロワー1体につき+1/+1する。",
            "SD_101141020_02": "[u][ffcd45]守護[-][/u] ",
            "SD_101141030_01": "[u][ffcd45]ファンファーレ[-][/u] 手札の[u][ffcd45]フェアリー[-][/u]すべてを、[u][ffcd45]薔薇の一撃[-][/u]に変身させる。",
            "SD_101141030_02": "",
            "SD_101211010_01": "[u][ffcd45]潜伏[-][/u] ",
            "SD_101211010_02": "[u][ffcd45]潜伏[-][/u] ",
            "SD_101211020_01": "自分の場に指揮官・カードが出るたび、自分のターン終了まで+1/+0する。",
            "SD_101211020_02": "自分の場に指揮官・カードが出るたび、自分のターン終了まで+1/+0する。",
            "SD_101211030_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の兵士・フォロワー1体を+1/+0する。",
            "SD_101211030_02": "",
            "SD_101211040_01": "",
            "SD_101211040_02": "",
            "SD_101211050_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場に指揮官・カードがあるなら、[u][ffcd45]疾走[-][/u] を持つ。",
            "SD_101211050_02": "",
            "SD_101211060_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の兵士・フォロワー1体を+1/+1する。",
            "SD_101211060_02": "",
            "SD_101211070_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]スティールナイト[-][/u]1体を出す。",
            "SD_101211070_02": "",
            "SD_101211080_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場に指揮官・カードがあるなら、[u][ffcd45]守護[-][/u] を持つ。",
            "SD_101211080_02": "",
            "SD_101211090_01": "[u][ffcd45]疾走[-][/u] ",
            "SD_101211090_02": "[u][ffcd45]疾走[-][/u] ",
            "SD_101211100_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場に指揮官・カードがあるなら、+1/+1する。",
            "SD_101211100_02": "",
            "SD_101211110_01": "[u][ffcd45]守護[-][/u] ",
            "SD_101211110_02": "[u][ffcd45]守護[-][/u] ",
            "SD_101211120_01": "",
            "SD_101211120_02": "",
            "SD_101211130_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ナイト[-][/u]1体を出す。",
            "SD_101211130_02": "",
            "SD_101211140_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の兵士・フォロワー1体を+2/+2する。",
            "SD_101211140_02": "",
            "SD_101214010": "自分のフォロワーすべてを+1/+1する。",
            "SD_101214020": "相手のフォロワー1体を破壊する。\n自分の場に指揮官・カードがあるなら、[u][ffcd45]ナイト[-][/u]1体を出す。",
            "SD_101214030": "攻撃力5以上の相手のフォロワー1体を破壊する。",
            "SD_101221010_01": "[u][ffcd45]ファンファーレ[-][/u] 指揮官・カードをランダムに1枚、自分のデッキから手札に加える。",
            "SD_101221010_02": "",
            "SD_101221020_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の指揮官・フォロワー1体は[u][ffcd45]潜伏[-][/u] を持つ。",
            "SD_101221020_02": "",
            "SD_101221030_01": "自分の場に兵士・フォロワーが出るたび、それは[u][ffcd45]疾走[-][/u] を持つ。",
            "SD_101221030_02": "自分の場に兵士・フォロワーが出るたび、それは[u][ffcd45]疾走[-][/u] を持つ。",
            "SD_101221040_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のリーダーに、「自分の場の兵士・フォロワーの数」と同じダメージ。",
            "SD_101221040_02": "",
            "SD_101221050_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の兵士・フォロワーすべては[u][ffcd45]守護[-][/u] を持つ。",
            "SD_101221050_02": "",
            "SD_101221060_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ナイト[-][/u]2体を出す。",
            "SD_101221060_02": "",
            "SD_101221070_01": "[u][ffcd45]ファンファーレ[-][/u] コスト1のフォロワーをランダムに1枚、自分のデッキから場に出す。",
            "SD_101221070_02": "",
            "SD_101221080_01": "",
            "SD_101221080_02": "[u][ffcd45]進化時[-][/u] ターン終了まで、自分の他のフォロワーすべてを+1/+0する。",
            "SD_101221090_01": "[u][ffcd45]ファンファーレ[-][/u] コスト1の自分のフォロワー1体を+1/+0する。",
            "SD_101221090_02": "",
            "SD_101221100_01": "",
            "SD_101221100_02": "[u][ffcd45]進化時[-][/u] 攻撃力5以上の相手のフォロワー1体を破壊する。",
            "SD_101221110_01": "このカードが手札に加わるとき、自分の場のフォロワー1体につきコストを-1する。\nこのカードが手札にあるとき、自分の場のフォロワーの数が増えるたび、コストを-1する。\nこのカードが手札にあるとき、自分の場のフォロワーの数が減るたび、コストを+1する。",
            "SD_101221110_02": "",
            "SD_101222010": "自分の場に指揮官・カードが出るたび、[u][ffcd45]ヘヴィーナイト[-][/u]1体を出す。",
