        "Cht": {
            "Battle_keyword_Title_0067": "重裝騎士",
            "Battle_keyword_Title_0068": "鐵甲騎士",
            "Battle_keyword_Title_0069": "海盜",
            "Battle_keyword_Title_0070": "維京戰士",
            "Battle_keyword_Title_0071": "神盾衛士",
            "Battle_keyword_Title_0072": "乙姬近衛隊",
            "Battle_keyword_Title_0073": "叢林蝙蝠",
            "Battle_keyword_Title_0074": "神聖獵鷹",
            "Battle_keyword_Title_0075": "聖炎猛虎",
            "Battle_keyword_Title_0076": "貝卡薩斯",
            "Battle_keyword_Title_0077": "守護仙狐",
            "Battle_keyword_Title_0078": "聖翼的白龍",
            "Battle_keyword_Title_0079": "壯麗大神隼",
            "Battle_keyword_Title_0080": "巴隆",
            "Battle_keyword_Title_0081": "夢境白兔",
            "Battle_keyword_Title_0082": "飛龍",
            "Battle_keyword_Title_0083": "風暴巨龍",
            "Battle_keyword_Title_0084": "骷髏士兵",
            "Battle_keyword_Title_0085": "怨靈",
            "Battle_keyword_Title_0086": "殭屍",
            "Battle_keyword_Title_0087": "巫妖",
            "Battle_keyword_Title_0088": "米米",
            "Battle_keyword_Title_0089": "可可",
            "Battle_keyword_Title_0090": "花仙劍士",
            "Battle_keyword_Title_0091": "不死鬥士‧莫迪凱",
            "Battle_keyword_Title_0092": "詠唱：幻想白兔",
            "Battle_keyword_Title_0093": "蜥蜴人",
            "Battle_keyword_Title_0094": "突進",
            "Battle_keyword_Title_0095": "冰晶光芒‧伊芙",
            "Battle_keyword_Title_0096": "戰盾衛士",
            "Battle_keyword_Title_0097": "列奧尼達的遺志",
            "Battle_keyword_Title_0098": "廢鐵巨像",
            "Battle_keyword_Title_0099": "冰結巨像",
            "Battle_keyword_Title_0100": "紅蓮的法術",
            "Battle_keyword_Title_0101": "虎鯨",
            "Battle_keyword_Title_0102": "地獄火魔龍",
            "Battle_keyword_Title_0103": "絕對速度的甲蟲",
            "Battle_keyword_Title_0104": "絕對死亡的毒蜂",
            "Battle_keyword_Title_0105": "絕對守護的魔蠍",
            "Battle_keyword_Title_0106": "金剛神鷹",
            "Battle_keyword_Title_0107": "幻朧之月",
            "Battle_keyword_Title_0108": "覺醒的熾天使",
            "Battle_keyword_Title_0109": "復甦的熾天使",
            "Battle_keyword_Title_0110": "光耀的熾天使‧勒碧絲",
            "Battle_keyword_Title_0111": "冰晶光芒‧伊芙",
            "Battle_keyword_Title_0112": "戰盾衛士",
            "Battle_keyword_Title_0113": "列奧尼達的遺志",
            "Battle_keyword_Title_0114": "廢鐵巨像",
            "Battle_keyword_Title_0115": "冰結巨像",
            "Battle_keyword_Title_0116": "紅蓮的法術",
            "Battle_keyword_Title_0117": "虎鯨",
            "Battle_keyword_Title_0118": "地獄火魔龍",
            "Battle_keyword_Title_0119": "絕對速度的甲蟲",
            "Battle_keyword_Title_0120": "絕對死亡的毒蜂",
            "Battle_keyword_Title_0121": "絕對守護的魔蠍",
            "Battle_keyword_Title_0122": "金剛神鷹",
            "Battle_keyword_Title_0123": "幻朧之月",
            "Battle_keyword_Title_0124": "覺醒的熾天使",
            "Battle_keyword_Title_0125": "復甦的熾天使",
            "Battle_keyword_Title_0126": "光耀的熾天使‧勒碧絲",
            "Battle_keyword_Title_0127": "梅杜莎",
            "Battle_keyword_Title_0128": "梅杜莎",
            "Battle_keyword_Title_0129": "甲賀女忍者",
            "Battle_keyword_Title_0130": "甲賀女忍者",
            "Battle_keyword_Title_0131": "交戰時",
            "Battle_keyword_Title_0132": "爆能強化",
            "Battle_keyword_Title_0133": "精靈的詛咒",
            "Battle_keyword_Title_0134": "翱翔的獵鷹",
            "Battle_keyword_Title_0135": "神箭手‧塞爾文",
            "Battle_keyword_Title_0136": "遠古之森的白狼",
            "Battle_keyword_Title_0137": "忍者大師",
            "Battle_keyword_Title_0138": "騎士團副隊長‧格爾德",
            "Battle_keyword_Title_0139": "馬納歷亞公主‧安",
            "Battle_keyword_Title_0140": "大召喚師‧伊拉斯莫斯",
            "Battle_keyword_Title_0141": "熾熱吐息",
            "Battle_keyword_Title_0142": "煌牙戰士‧基德",
            "Battle_keyword_Title_0143": "馬納歷亞龍人‧古蕾婭",
            "Battle_keyword_Title_0144": "普魯托",
            "Battle_keyword_Title_0145": "奈芙蒂斯",
            "Battle_keyword_Title_0146": "狼人族長",
            "Battle_keyword_Title_0147": "魔獸支配者",
            "Battle_keyword_Title_0148": "詠唱：死亡宣告",
            "Battle_keyword_Title_0149": "詠唱：聖獸之誓",
            "Battle_keyword_Title_0150": "迷你哥布林法師",
            "Battle_keyword_Title_0151": "絕世大蘿蔔",
            "Battle_keyword_Title_0152": "撒旦的從魔",
            "Battle_keyword_Title_0153": "精靈的詛咒",
            "Battle_keyword_Title_0154": "翱翔的獵鷹",
            "Battle_keyword_Title_0155": "神箭手‧塞爾文",
            "Battle_keyword_Title_0156": "遠古之森的白狼",
            "Battle_keyword_Title_0157": "忍者大師",
            "Battle_keyword_Title_0158": "騎士團副隊長‧格爾德",
            "Battle_keyword_Title_0159": "馬納歷亞公主‧安",
            "Battle_keyword_Title_0160": "大召喚師‧伊拉斯莫斯",
            "Battle_keyword_Title_0161": "熾熱吐息",
            "Battle_keyword_Title_0162": "煌牙戰士‧基德",
            "Battle_keyword_Title_0163": "馬納歷亞龍人‧古蕾婭",
            "Battle_keyword_Title_0164": "普魯托",
            "Battle_keyword_Title_0165": "奈芙蒂斯",
            "Battle_keyword_Title_0166": "狼人族長",
            "Battle_keyword_Title_0167": "魔獸支配者",
            "Battle_keyword_Title_0168": "詠唱：死亡宣告",
            "Battle_keyword_Title_0169": "詠唱：聖獸之誓",
            "Battle_keyword_Title_0170": "迷你哥布林法師",
            "Battle_keyword_Title_0171": "絕世大蘿蔔",
            "Battle_keyword_Title_0172": "撒旦的從魔",
            "Battle_keyword_Title_0173": "叢林守護者",
            "Battle_keyword_Title_0174": "不滅聖劍‧杜蘭朵",
            "Battle_keyword_Title_0175": "魯米那斯騎士",
            "Battle_keyword_Title_0176": "圓桌武士‧崔斯坦",
            "Battle_keyword_Title_0177": "著火的老鼠",
            "Battle_keyword_Title_0178": "烏洛波羅斯",
            "Battle_keyword_Title_0179": "屍鬼",
            "Battle_keyword_Title_0180": "屍鬼之王",
            "Battle_keyword_Title_0181": "帝國猛瑪象",
            "Battle_keyword_Title_0182": "哥布林",
            "Battle_keyword_Title_0183": "哥布林王",
            "Battle_keyword_Title_0184": "愛之惡魔‧加列德",
            "Battle_keyword_Title_0185": "黑死假面",
            "Battle_keyword_Title_0186": "沉默的魔將",
            "Battle_keyword_Title_0187": "狄斯的制裁",
            "Battle_keyword_Title_0188": "亞斯她錄的宣判",
            "Battle_keyword_Title_0189": "幻惑的奇術師",
            "Battle_keyword_Title_0190": "禍流巨蛇",
            "Battle_keyword_Title_0191": "叢林守護者",
            "Battle_keyword_Title_0192": "不滅聖劍‧杜蘭朵",
            "Battle_keyword_Title_0193": "魯米那斯騎士",
            "Battle_keyword_Title_0194": "圓桌武士‧崔斯坦",
            "Battle_keyword_Title_0195": "著火的老鼠",
            "Battle_keyword_Title_0196": "烏洛波羅斯",
            "Battle_keyword_Title_0197": "屍鬼",
            "Battle_keyword_Title_0198": "屍鬼之王",
            "Battle_keyword_Title_0199": "帝國猛瑪象",
            "Battle_keyword_Title_0200": "哥布林",
            "Battle_keyword_Title_0201": "哥布林王",
            "Battle_keyword_Title_0202": "愛之惡魔‧加列德",
            "Battle_keyword_Title_0203": "黑死假面",
            "Battle_keyword_Title_0204": "沉默的魔將",
            "Battle_keyword_Title_0205": "狄斯的制裁",
            "Battle_keyword_Title_0206": "亞斯她錄的宣判",
            "Battle_keyword_Title_0207": "幻惑的奇術師",
            "Battle_keyword_Title_0208": "禍流巨蛇",
            "Battle_keyword_Title_0209": "魔海女王",
            "Battle_keyword_Title_0210": "梅花突擊兵",
            "Battle_keyword_Title_0211": "黑桃奇襲兵",
            "Battle_keyword_Title_0212": "紅心鐵衛兵",
            "Battle_keyword_Title_0213": "女忍者學徒",
            "Battle_keyword_Title_0214": "暗黑愛麗絲",
            "Battle_keyword_Title_0215": "災厄的屍魔王",
            "Battle_keyword_Title_0216": "黑天鵝‧奧黛兒",
            "Battle_keyword_Title_0217": "白天鵝‧奧德蒂",
            "Battle_keyword_Title_0218": "小錫兵",
            "Battle_keyword_Title_0219": "邪惡妖精‧卡拉波斯",
            "Battle_keyword_Title_0220": "白雪公主",
            "Battle_keyword_Title_0221": "詠唱：銀翼禱告",
            "Battle_keyword_Title_0222": "僧侶的聖水",
            "Battle_keyword_Title_0223": "城塞巨蟹",
            "Battle_keyword_Title_0224": "魔海女王",
            "Battle_keyword_Title_0225": "梅花突擊兵",
            "Battle_keyword_Title_0226": "黑桃奇襲兵",
            "Battle_keyword_Title_0227": "紅心鐵衛兵",
            "Battle_keyword_Title_0228": "女忍者學徒",
            "Battle_keyword_Title_0229": "暗黑愛麗絲",
            "Battle_keyword_Title_0230": "災厄的屍魔王",
            "Battle_keyword_Title_0231": "黑天鵝‧奧黛兒",
            "Battle_keyword_Title_0232": "白天鵝‧奧德蒂",
            "Battle_keyword_Title_0233": "小錫兵",
            "Battle_keyword_Title_0234": "邪惡妖精‧卡拉波斯",
            "Battle_keyword_Title_0235": "白雪公主",
            "Battle_keyword_Title_0236": "詠唱：銀翼禱告",
            "Battle_keyword_Title_0237": "僧侶的聖水",
            "Battle_keyword_Title_0238": "城塞巨蟹",
            "Battle_keyword_Title_0239": "豐年祭",
            "Battle_keyword_Title_0240": "蔓藤魔彈",
            "Battle_keyword_Title_0241": "巴巴羅薩",
            "Battle_keyword_Title_0242": "維納斯",
            "Battle_keyword_Title_0243": "波魯克斯",
            "Battle_keyword_Title_0244": "星之不死鳥",
            "Battle_keyword_Title_0245": "卡斯托爾",
            "Battle_keyword_Title_0246": "邪毒天蠍",
            "Battle_keyword_Title_0247": "安朵美達",
            "Battle_keyword_Title_0248": "魔槍狩獵者",
            "Battle_keyword_Title_0249": "火焰蜥蜴",
            "Battle_keyword_Title_0250": "毒蛇",
            "Battle_keyword_Title_0251": "梅杜希亞娜",
            "Battle_keyword_Title_0252": "毒牙公主‧梅杜莎",
            "Battle_keyword_Title_0253": "尤芮艾莉",
            "Battle_keyword_Title_0254": "斯忒諾",
            "Battle_keyword_Title_0255": "白翼守護神‧埃忒耳",
            "Battle_keyword_Title_0256": "豐年祭",
            "Battle_keyword_Title_0257": "蔓藤魔彈",
            "Battle_keyword_Title_0258": "巴巴羅薩",
            "Battle_keyword_Title_0259": "維納斯",
            "Battle_keyword_Title_0260": "波魯克斯",
            "Battle_keyword_Title_0261": "星之不死鳥",
            "Battle_keyword_Title_0262": "卡斯托爾",
            "Battle_keyword_Title_0263": "邪毒天蠍",
            "Battle_keyword_Title_0264": "安朵美達",
            "Battle_keyword_Title_0265": "魔槍狩獵者",
            "Battle_keyword_Title_0266": "火焰蜥蜴",
            "Battle_keyword_Title_0267": "毒蛇",
            "Battle_keyword_Title_0268": "梅杜希亞娜",
            "Battle_keyword_Title_0269": "毒牙公主‧梅杜莎",
            "Battle_keyword_Title_0270": "尤芮艾莉",
            "Battle_keyword_Title_0271": "斯忒諾",
            "Battle_keyword_Title_0272": "白翼守護神‧埃忒耳",
            "Battle_keyword_Title_0273": "亡者召還",
            "Battle_keyword_Title_0274": "葬送",
            "Battle_keyword_Title_0275": "共鳴",
            "Battle_keyword_Title_0276": "芭依波卡赫的福音",
            "Battle_keyword_Title_0277": "墮天使",
            "Battle_keyword_Title_0278": "哥布林隊長",
            "Battle_keyword_Title_0279": "哥布林公主",
            "Battle_keyword_Title_0280": "沉睡之森",
            "Battle_keyword_Title_0281": "騎士王的威望",
            "Battle_keyword_Title_0282": "諾諾的秘密研究室",
            "Battle_keyword_Title_0283": "不絕的龍吼",
            "Battle_keyword_Title_0284": "靈魂回收",
            "Battle_keyword_Title_0285": "鮮血花園",
            "Battle_keyword_Title_0286": "庇護的天光",
            "Battle_keyword_Title_0287": "妖精螢火",
            "Battle_keyword_Title_0288": "忍者學徒",
            "Battle_keyword_Title_0289": "魔法始祖‧馬納歷亞",
            "Battle_keyword_Title_0290": "真理的術式",
            "Battle_keyword_Title_0291": "馬納歷亞魔彈",
            "Battle_keyword_Title_0292": "馬納歷亞防禦陣",
            "Battle_keyword_Title_0293": "馬納歷亞秘術",
            "Battle_keyword_Title_0294": "連鎖雷擊",
            "Battle_keyword_Title_0295": "馬納歷亞魔獸‧尼克",
            "Battle_keyword_Title_0296": "暴嵐的巨龍",
            "Battle_keyword_Title_0297": "熾炎幼龍",
            "Battle_keyword_Title_0298": "巴西利斯克",
            "Battle_keyword_Title_0299": "骷髏騎士",
            "Battle_keyword_Title_0300": "惡魔暴風",
            "Battle_keyword_Title_0301": "峰頂的教會",
            "Battle_keyword_Title_0302": "天界巨像",
            "Battle_keyword_Title_0303": "天馬騎士杜拉漢",
            "Battle_keyword_Title_0304": "白蛇",
            "Battle_keyword_Title_0305": "七彩寶石龜",
            "Battle_keyword_Title_0306": "時之貓頭鷹",
            "Battle_keyword_Title_0307": "絲碧涅的創造物",
            "Battle_keyword_Title_0308": "懸絲傀儡",
            "Battle_keyword_Title_0309": "解析的創造物",
            "Battle_keyword_Title_0310": "古老的創造物",
            "Battle_keyword_Title_0311": "神祕的創造物",
            "Battle_keyword_Title_0312": "絢爛的創造物",
            "Battle_keyword_Title_0313": "花漾玩偶",
            "Battle_keyword_Title_0314": "魔法圖書館",
            "Battle_keyword_Title_0315": "鳳凰的庭園",
            "Battle_keyword_Title_0316": "瀆神之墓",
            "Battle_keyword_Title_0317": "貝卡薩斯的結晶像",
            "Battle_keyword_Title_0318": "惡魔衝擊波",
            "Battle_keyword_Title_0319": "芭依波卡赫的福音",
            "Battle_keyword_Title_0320": "墮天使",
            "Battle_keyword_Title_0321": "哥布林隊長",
            "Battle_keyword_Title_0322": "哥布林公主",
            "Battle_keyword_Title_0323": "沉睡之森",
            "Battle_keyword_Title_0324": "騎士王的威望",
            "Battle_keyword_Title_0325": "諾諾的秘密研究室",
            "Battle_keyword_Title_0326": "不絕的龍吼",
            "Battle_keyword_Title_0327": "靈魂回收",
            "Battle_keyword_Title_0328": "鮮血花園",
            "Battle_keyword_Title_0329": "庇護的天光",
            "Battle_keyword_Title_0330": "妖精螢火",
            "Battle_keyword_Title_0331": "忍者學徒",
            "Battle_keyword_Title_0332": "魔法始祖‧馬納歷亞",
            "Battle_keyword_Title_0333": "真理的術式",
            "Battle_keyword_Title_0334": "馬納歷亞魔彈",
            "Battle_keyword_Title_0335": "馬納歷亞防禦陣",
            "Battle_keyword_Title_0336": "馬納歷亞秘術",
            "Battle_keyword_Title_0337": "連鎖雷擊",
            "Battle_keyword_Title_0338": "馬納歷亞魔獸‧尼克",
            "Battle_keyword_Title_0339": "暴嵐的巨龍",
            "Battle_keyword_Title_0340": "熾炎幼龍",
            "Battle_keyword_Title_0341": "巴西利斯克",
            "Battle_keyword_Title_0342": "骷髏騎士",
            "Battle_keyword_Title_0343": "惡魔暴風",
            "Battle_keyword_Title_0344": "峰頂的教會",
            "Battle_keyword_Title_0345": "天界巨像",
            "Battle_keyword_Title_0346": "天馬騎士杜拉漢",
            "Battle_keyword_Title_0347": "白蛇",
            "Battle_keyword_Title_0348": "七彩寶石龜",
            "Battle_keyword_Title_0349": "時之貓頭鷹",
            "Battle_keyword_Title_0350": "絲碧涅的創造物",
            "Battle_keyword_Title_0351": "懸絲傀儡",
            "Battle_keyword_Title_0352": "解析的創造物",
            "Battle_keyword_Title_0353": "古老的創造物",
            "Battle_keyword_Title_0354": "神祕的創造物",
            "Battle_keyword_Title_0355": "絢爛的創造物",
            "Battle_keyword_Title_0356": "花漾玩偶",
            "Battle_keyword_Title_0357": "魔法圖書館",
            "Battle_keyword_Title_0358": "鳳凰的庭園",
            "Battle_keyword_Title_0359": "瀆神之墓",
            "Battle_keyword_Title_0360": "貝卡薩斯的結晶像",
            "Battle_keyword_Title_0361": "惡魔衝擊波",
            "Battle_keyword_Title_0362": "漢姆林",
            "Battle_keyword_Title_0363": "漢姆林",
            "Battle_keyword_Title_0364": "慈愛水露",
            "Battle_keyword_Title_0365": "無情激流",
            "Battle_keyword_Title_0366": "天照",
            "Battle_keyword_Title_0367": "月讀",
            "Battle_keyword_Title_0368": "天使的盛裝",
            "Battle_keyword_Title_0369": "惡魔的盛裝",
            "Battle_keyword_Title_0370": "深綠真心‧寶菈",
            "Battle_keyword_Title_0371": "真紅羈絆‧寶菈",
            "Battle_keyword_Title_0372": "萬象的加護",
            "Battle_keyword_Title_0373": "森羅的憤怒",
            "Battle_keyword_Title_0374": "淨化之聖彈",
            "Battle_keyword_Title_0375": "必殺之魔彈",
            "Battle_keyword_Title_0376": "沉默的女僕‧諾嘉",
            "Battle_keyword_Title_0377": "淨白之王‧伊梅拉",
            "Battle_keyword_Title_0378": "漆黑女王‧瑪格娜絲",
            "Battle_keyword_Title_0379": "希望謀士‧榭莉亞",
            "Battle_keyword_Title_0380": "絕望使者‧榭莉亞",
            "Battle_keyword_Title_0381": "馬納歷亞白龍",
            "Battle_keyword_Title_0382": "馬納歷亞黑龍",
            "Battle_keyword_Title_0383": "雪人騎士",
            "Battle_keyword_Title_0384": "雪人狂戰士",
            "Battle_keyword_Title_0385": "洋蔥軍團兵",
            "Battle_keyword_Title_0386": "引世箴言",
            "Battle_keyword_Title_0387": "覆滅預言",
            "Battle_keyword_Title_0388": "龍之卵",
            "Battle_keyword_Title_0389": "龍之爪擊",
            "Battle_keyword_Title_0390": "聖白龍息",
            "Battle_keyword_Title_0391": "暗黑龍息",
            "Battle_keyword_Title_0392": "活龍劍",
            "Battle_keyword_Title_0393": "屠龍劍",
            "Battle_keyword_Title_0394": "聖龍‧林德沃姆",
            "Battle_keyword_Title_0395": "邪龍‧林德沃姆",
            "Battle_keyword_Title_0396": "骷髏巨人",
            "Battle_keyword_Title_0397": "地獄骷髏領主",
            "Battle_keyword_Title_0398": "騷靈現象",
            "Battle_keyword_Title_0399": "魔鎧騎兵",
            "Battle_keyword_Title_0400": "骸骨騎兵",
            "Battle_keyword_Title_0401": "永恆的秘藥",
            "Battle_keyword_Title_0402": "剎那的劇毒",
            "Battle_keyword_Title_0403": "聖潔少女‧布菈",
            "Battle_keyword_Title_0404": "闇黑少女‧布菈",
            "Battle_keyword_Title_0405": "吸血鬼女王",
            "Battle_keyword_Title_0406": "阿魯卡多",
            "Battle_keyword_Title_0407": "妖豔的吸血鬼",
            "Battle_keyword_Title_0408": "白夜吸血鬼‧瓦妮亞",
            "Battle_keyword_Title_0409": "午夜吸血鬼‧瓦妮亞",
            "Battle_keyword_Title_0410": "仁慈女王‧班比",
            "Battle_keyword_Title_0411": "血色女王‧班比",
            "Battle_keyword_Title_0412": "嗜血魔狼",
            "Battle_keyword_Title_0413": "聖獅結晶",
            "Battle_keyword_Title_0414": "聖盾天獅",
            "Battle_keyword_Title_0415": "聖鎧天獅",
            "Battle_keyword_Title_0416": "聖王天獅",
            "Battle_keyword_Title_0417": "純白聖鳥",
            "Battle_keyword_Title_0418": "漆黑魔鳥",
            "Battle_keyword_Title_0419": "相剋的雙翼像",
            "Battle_keyword_Title_0420": "白璨鑽石",
            "Battle_keyword_Title_0421": "黑耀鑽石",
            "Battle_keyword_Title_0422": "黎明神鹿‧刻律涅",
            "Battle_keyword_Title_0423": "夜幕神鹿‧刻律涅",
            "Battle_keyword_Title_0424": "圖坦卡門",
            "Battle_keyword_Title_0425": "精奧的創造物",
            "Battle_keyword_Title_0426": "文靜少女‧米莉亞姆",
            "Battle_keyword_Title_0427": "淘氣少女‧米莉亞姆",
            "Battle_keyword_Title_0428": "維多利亞",
            "Battle_keyword_Title_0429": "光之劍",
            "Battle_keyword_Title_0430": "闇之劍",
            "Battle_keyword_Title_0431": "洛伊德",
            "Battle_keyword_Title_0432": "堅毅的人偶‧奧契絲",
            "Battle_keyword_Title_0433": "復仇的人偶‧奧契絲",
            "Battle_keyword_Title_0434": "月與日",
            "Battle_keyword_Title_0435": "提線傀儡‧舞諾",
            "Battle_keyword_Title_0436": "提線傀儡‧朵葉",
            "Battle_keyword_Title_0437": "提線傀儡‧托蕾",
            "Battle_keyword_Title_0438": "慈愛水露",
            "Battle_keyword_Title_0439": "無情激流",
            "Battle_keyword_Title_0440": "天照",
            "Battle_keyword_Title_0441": "月讀",
            "Battle_keyword_Title_0442": "天使的盛裝",
            "Battle_keyword_Title_0443": "惡魔的盛裝",
            "Battle_keyword_Title_0444": "深綠真心‧寶菈",
            "Battle_keyword_Title_0445": "真紅羈絆‧寶菈",
            "Battle_keyword_Title_0446": "萬象的加護",
            "Battle_keyword_Title_0447": "森羅的憤怒",
            "Battle_keyword_Title_0448": "淨化之聖彈",
            "Battle_keyword_Title_0449": "必殺之魔彈",
            "Battle_keyword_Title_0450": "沉默的女僕‧諾嘉",
            "Battle_keyword_Title_0451": "淨白之王‧伊梅拉",
            "Battle_keyword_Title_0452": "漆黑女王‧瑪格娜絲",
            "Battle_keyword_Title_0453": "希望謀士‧榭莉亞",
            "Battle_keyword_Title_0454": "絕望使者‧榭莉亞",
            "Battle_keyword_Title_0455": "馬納歷亞白龍",
            "Battle_keyword_Title_0456": "馬納歷亞黑龍",
            "Battle_keyword_Title_0457": "雪人騎士",
            "Battle_keyword_Title_0458": "雪人狂戰士",
            "Battle_keyword_Title_0459": "洋蔥軍團兵",
            "Battle_keyword_Title_0460": "引世箴言",
            "Battle_keyword_Title_0461": "覆滅預言",
            "Battle_keyword_Title_0462": "龍之卵",
            "Battle_keyword_Title_0463": "龍之爪擊",
            "Battle_keyword_Title_0464": "聖白龍息",
            "Battle_keyword_Title_0465": "暗黑龍息",
            "Battle_keyword_Title_0466": "活龍劍",
            "Battle_keyword_Title_0467": "屠龍劍",
            "Battle_keyword_Title_0468": "聖龍‧林德沃姆",
            "Battle_keyword_Title_0469": "邪龍‧林德沃姆",
            "Battle_keyword_Title_0470": "骷髏巨人",
            "Battle_keyword_Title_0471": "地獄骷髏領主",
            "Battle_keyword_Title_0472": "騷靈現象",
            "Battle_keyword_Title_0473": "魔鎧騎兵",
            "Battle_keyword_Title_0474": "骸骨騎兵",
            "Battle_keyword_Title_0475": "永恆的秘藥",
            "Battle_keyword_Title_0476": "剎那的劇毒",
            "Battle_keyword_Title_0477": "聖潔少女‧布菈",
            "Battle_keyword_Title_0478": "闇黑少女‧布菈",
            "Battle_keyword_Title_0479": "吸血鬼女王",
            "Battle_keyword_Title_0480": "阿魯卡多",
            "Battle_keyword_Title_0481": "妖豔的吸血鬼",
            "Battle_keyword_Title_0482": "白夜吸血鬼‧瓦妮亞",
            "Battle_keyword_Title_0483": "午夜吸血鬼‧瓦妮亞",
            "Battle_keyword_Title_0484": "仁慈女王‧班比",
            "Battle_keyword_Title_0485": "血色女王‧班比",
            "Battle_keyword_Title_0486": "嗜血魔狼",
            "Battle_keyword_Title_0487": "聖獅結晶",
            "Battle_keyword_Title_0488": "聖盾天獅",
            "Battle_keyword_Title_0489": "聖鎧天獅",
            "Battle_keyword_Title_0490": "聖王天獅",
            "Battle_keyword_Title_0491": "純白聖鳥",
            "Battle_keyword_Title_0492": "漆黑魔鳥",
            "Battle_keyword_Title_0493": "相剋的雙翼像",
            "Battle_keyword_Title_0494": "白璨鑽石",
            "Battle_keyword_Title_0495": "黑耀鑽石",
            "Battle_keyword_Title_0496": "黎明神鹿‧刻律涅",
            "Battle_keyword_Title_0497": "夜幕神鹿‧刻律涅",
            "Battle_keyword_Title_0498": "圖坦卡門",
            "Battle_keyword_Title_0499": "精奧的創造物",
            "Battle_keyword_Title_0500": "文靜少女‧米莉亞姆",
            "Battle_keyword_Title_0501": "淘氣少女‧米莉亞姆",
            "Battle_keyword_Title_0502": "維多利亞",
            "Battle_keyword_Title_0503": "光之劍",
            "Battle_keyword_Title_0504": "闇之劍",
            "Battle_keyword_Title_0505": "洛伊德",
            "Battle_keyword_Title_0506": "堅毅的人偶‧奧契絲",
            "Battle_keyword_Title_0507": "復仇的人偶‧奧契絲",
            "Battle_keyword_Title_0508": "月與日",
            "Battle_keyword_Title_0509": "提線傀儡‧舞諾",
            "Battle_keyword_Title_0510": "提線傀儡‧朵葉",
            "Battle_keyword_Title_0511": "提線傀儡‧托蕾",
            "Battle_keyword_Title_0512": "血紅之月",
            "Battle_keyword_Title_0513": "聖獅神殿",
            "Battle_keyword_Title_0514": "血紅之月",
            "Battle_keyword_Title_0515": "聖獅神殿",
