        "Cht": {
            "DEG_2位_Season25_ローテーション": "第2名 Season 25 指定系列",
            "DEG_3位_Season25_ローテーション": "第3名 Season 25 指定系列",
            "DEG_覇者_Season25_アンリミテッド": "霸主 Season 25 無限制",
            "DEG_2位_Season25_アンリミテッド": "第2名 Season 25 無限制",
            "DEG_3位_Season25_アンリミテッド": "第3名 Season 25 無限制",
            "DEG_覇者_Season26_ローテーション": "霸主 Season 26 指定系列",
            "DEG_2位_Season26_ローテーション": "第2名 Season 26 指定系列",
            "DEG_3位_Season26_ローテーション": "第3名 Season 26 指定系列",
            "DEG_覇者_Season26_アンリミテッド": "霸主 Season 26 無限制",
            "DEG_2位_Season26_アンリミテッド": "第2名 Season 26 無限制",
            "DEG_3位_Season26_アンリミテッド": "第3名 Season 26 無限制",
            "DEG_覇者_Season27_ローテーション": "霸主 Season 27 指定系列",
            "DEG_2位_Season27_ローテーション": "第2名 Season 27 指定系列",
            "DEG_3位_Season27_ローテーション": "第3名 Season 27 指定系列",
            "DEG_覇者_Season27_アンリミテッド": "霸主 Season 27 無限制",
            "DEG_2位_Season27_アンリミテッド": "第2名 Season 27 無限制",
            "DEG_3位_Season27_アンリミテッド": "第3名 Season 27 無限制",
            "DEG_覇者_Season28_ローテーション": "霸主 Season 28 指定系列",
            "DEG_2位_Season28_ローテーション": "第2名 Season 28 指定系列",
            "DEG_3位_Season28_ローテーション": "第3名 Season 28 指定系列",
            "DEG_覇者_Season28_アンリミテッド": "霸主 Season 28 無限制",
            "DEG_2位_Season28_アンリミテッド": "第2名 Season 28 無限制",
            "DEG_3位_Season28_アンリミテッド": "第3名 Season 28 無限制",
            "DEG_覇者_Season29_ローテーション": "霸主 Season 29 指定系列",
            "DEG_2位_Season29_ローテーション": "第2名 Season 29 指定系列",
            "DEG_3位_Season29_ローテーション": "第3名 Season 29 指定系列",
            "DEG_覇者_Season29_アンリミテッド": "霸主 Season 29 無限制",
            "DEG_2位_Season29_アンリミテッド": "第2名 Season 29 無限制",
            "DEG_3位_Season29_アンリミテッド": "第3名 Season 29 無限制",
            "DEG_覇者_Season30_ローテーション": "霸主 Season 30 指定系列",
            "DEG_2位_Season30_ローテーション": "第2名 Season 30 指定系列",
            "DEG_3位_Season30_ローテーション": "第3名 Season 30 指定系列",
            "DEG_覇者_Season30_アンリミテッド": "霸主 Season 30 無限制",
            "DEG_2位_Season30_アンリミテッド": "第2名 Season 30 無限制",
            "DEG_3位_Season30_アンリミテッド": "第3名 Season 30 無限制",
            "DEG_覇者_Season31_ローテーション": "霸主 Season 31 指定系列",
            "DEG_2位_Season31_ローテーション": "第2名 Season 31 指定系列",
            "DEG_3位_Season31_ローテーション": "第3名 Season 31 指定系列",
            "DEG_覇者_Season31_アンリミテッド": "霸主 Season 31 無限制",
            "DEG_2位_Season31_アンリミテッド": "第2名 Season 31 無限制",
            "DEG_3位_Season31_アンリミテッド": "第3名 Season 31 無限制",
            "DEG_覇者_Season32_ローテーション": "霸主 Season 32 指定系列",
            "DEG_2位_Season32_ローテーション": "第2名 Season 32 指定系列",
            "DEG_3位_Season32_ローテーション": "第3名 Season 32 指定系列",
            "DEG_覇者_Season32_アンリミテッド": "霸主 Season 32 無限制",
            "DEG_2位_Season32_アンリミテッド": "第2名 Season 32 無限制",
            "DEG_3位_Season32_アンリミテッド": "第3名 Season 32 無限制",
            "DEG_覇者_Season33_ローテーション": "霸主 Season 33 指定系列",
            "DEG_2位_Season33_ローテーション": "第2名 Season 33 指定系列",
            "DEG_3位_Season33_ローテーション": "第3名 Season 33 指定系列",
            "DEG_覇者_Season33_アンリミテッド": "霸主 Season 33 無限制",
            "DEG_2位_Season33_アンリミテッド": "第2名 Season 33 無限制",
            "DEG_3位_Season33_アンリミテッド": "第3名 Season 33 無限制",
            "DEG_覇者_Season34_ローテーション": "霸主 Season 34 指定系列",
            "DEG_2位_Season34_ローテーション": "第2名 Season 34 指定系列",
            "DEG_3位_Season34_ローテーション": "第3名 Season 34 指定系列",
            "DEG_覇者_Season34_アンリミテッド": "霸主 Season 34 無限制",
            "DEG_2位_Season34_アンリミテッド": "第2名 Season 34 無限制",
            "DEG_3位_Season34_アンリミテッド": "第3名 Season 34 無限制",
            "DEG_覇者_Season35_ローテーション": "霸主 Season 35 指定系列",
            "DEG_2位_Season35_ローテーション": "第2名 Season 35 指定系列",
            "DEG_3位_Season35_ローテーション": "第3名 Season 35 指定系列",
            "DEG_覇者_Season35_アンリミテッド": "霸主 Season 35 無限制",
            "DEG_2位_Season35_アンリミテッド": "第2名 Season 35 無限制",
            "DEG_3位_Season35_アンリミテッド": "第3名 Season 35 無限制",
            "DEG_覇者_Season36_ローテーション": "霸主 Season 36 指定系列",
            "DEG_2位_Season36_ローテーション": "第2名 Season 36 指定系列",
            "DEG_3位_Season36_ローテーション": "第3名 Season 36 指定系列",
            "DEG_覇者_Season36_アンリミテッド": "霸主 Season 36 無限制",
            "DEG_2位_Season36_アンリミテッド": "第2名 Season 36 無限制",
            "DEG_3位_Season36_アンリミテッド": "第3名 Season 36 無限制",
            "DEG_覇者_Season37_ローテーション": "霸主 Season 37 指定系列",
            "DEG_2位_Season37_ローテーション": "第2名 Season 37 指定系列",
            "DEG_3位_Season37_ローテーション": "第3名 Season 37 指定系列",
            "DEG_覇者_Season37_アンリミテッド": "霸主 Season 37 無限制",
            "DEG_2位_Season37_アンリミテッド": "第2名 Season 37 無限制",
            "DEG_3位_Season37_アンリミテッド": "第3名 Season 37 無限制",
            "DEG_覇者_Season38_ローテーション": "霸主 Season 38 指定系列",
            "DEG_2位_Season38_ローテーション": "第2名 Season 38 指定系列",
            "DEG_3位_Season38_ローテーション": "第3名 Season 38 指定系列",
            "DEG_覇者_Season38_アンリミテッド": "霸主 Season 38 無限制",
            "DEG_2位_Season38_アンリミテッド": "第2名 Season 38 無限制",
            "DEG_3位_Season38_アンリミテッド": "第3名 Season 38 無限制",
            "DEG_覇者_Season39_ローテーション": "霸主 Season 39 指定系列",
            "DEG_2位_Season39_ローテーション": "第2名 Season 39 指定系列",
            "DEG_3位_Season39_ローテーション": "第3名 Season 39 指定系列",
            "DEG_覇者_Season39_アンリミテッド": "霸主 Season 39 無限制",
            "DEG_2位_Season39_アンリミテッド": "第2名 Season 39 無限制",
            "DEG_3位_Season39_アンリミテッド": "第3名 Season 39 無限制",
            "DEG_覇者_Season40_ローテーション": "霸主 Season 40 指定系列",
            "DEG_2位_Season40_ローテーション": "第2名 Season 40 指定系列",
            "DEG_3位_Season40_ローテーション": "第3名 Season 40 指定系列",
            "DEG_覇者_Season40_アンリミテッド": "霸主 Season 40 無限制",
            "DEG_2位_Season40_アンリミテッド": "第2名 Season 40 無限制",
            "DEG_3位_Season40_アンリミテッド": "第3名 Season 40 無限制",
            "DEG_覇者_Season41_ローテーション": "霸主 Season 41 指定系列",
            "DEG_2位_Season41_ローテーション": "第2名 Season 41 指定系列",
            "DEG_3位_Season41_ローテーション": "第3名 Season 41 指定系列",
            "DEG_覇者_Season41_アンリミテッド": "霸主 Season 41 無限制",
            "DEG_2位_Season41_アンリミテッド": "第2名 Season 41 無限制",
            "DEG_3位_Season41_アンリミテッド": "第3名 Season 41 無限制",
            "DEG_CGS ローテーション杯 優勝": "CGS 指定系列盃 優勝",
            "DEG_Grand Master 起源の光 終焉の闇 ローテーション": "Grand Master 起源之光‧終焉之闇（指定系列）",
            "DEG_Grand Master 起源の光 終焉の闇 アンリミテッド": "Grand Master 起源之光‧終焉之闇（無限制）",
            "DEG_NGE_DBN_EURO_Weekly_champion": "Dawnbreak EURO Weekly Champion",
            "DEG_NGE_DBN_PAM_Weekly_champion": "Dawnbreak PAM Weekly Champion",
            "DEG_NGE_DBN_SEAO_Weekly_champion": "Dawnbreak SEAO Weekly Champion",
            "DEG_NGE_DBN_EURO_SEASON_MVP": "Dawnbreak EURO Season MVP",
            "DEG_NGE_DBN_PAM_SEASON_MVP": "Dawnbreak PAM Season MVP",
            "DEG_NGE_DBN_SEAO_SEASON_MVP": "Dawnbreak SEAO Season MVP",
            "DEG_NGE_DBN_EURO_GRAND_CHAMPION": "Dawnbreak EURO Grand Champion",
            "DEG_NGE_DBN_PAM_GRAND_CHAMPION": "Dawnbreak PAM Grand Champion",
            "DEG_NGE_DBN_SEAO_GRAND_CHAMPION": "Dawnbreak SEAO Grand Champion",
            "DEG_JCG_5th_season_優勝": "JCG Open Champion 5th Season",
            "DEG_自遊空間最強タッグ決定戦Vol.2_優勝": "自遊空間最強組合決定戰Vol.2 冠軍",
            "DEG_RAGE_2018_Summer_優勝": "RAGE Champion (Summer 2018)",
            "DEG_RAGE_2018_Summer_準優勝": "RAGE 1st Runner-Up (Summer 2018)",
            "DEG_RAGE_2018_Summer_3位": "RAGE 2nd Runner-Up (Summer 2018)",
            "DEG_DreamHack_Tours_2018_CHAMPION": "DreamHack Tours 2018 Champion",
            "DEG_DreamHack_Tours_2018_RUNNER_UP": "DreamHack Tours 2018 Runner-Up",
            "DEG_DreamHack_Tours_2018_MVP": "DreamHack Tours 2018 MVP",
            "DEG_DBN ローテーション杯 優勝": "DBN 指定系列盃 優勝",
            "DEG_DBN アンリミテッド杯 優勝": "DBN 無限制盃 優勝",
            "DEG_DBN ローテーション杯 vol.2 優勝": "DBN 指定系列盃 vol.2 優勝",
            "DEG_2nd Anniversary Cup 優勝": "2nd Anniversary Cup 優勝",
            "DEG_Grand Master BOS ローテーション": "Grand Master 蒼空騎翔（指定系列）",
            "DEG_Grand Master BOS アンリミテッド": "Grand Master 蒼空騎翔（無限制）",
            "DEG_RAGE_2018_Autumn_優勝": "RAGE Champion (Autumn 2018)",
            "DEG_RAGE_2018_Autumn_準優勝": "RAGE 1st Runner-Up (Autumn 2018)",
            "DEG_RAGE_2018_Autumn_3位": "RAGE 2nd Runner-Up (Autumn 2018)",
            "DEG_NGE_BOS_EURO_Weekly_champion": "Brigade of the Sky EURO Weekly Champion",
            "DEG_NGE_BOS_PAM_Weekly_champion": "Brigade of the Sky PAM Weekly Champion",
            "DEG_NGE_BOS_SEAO_Weekly_champion": "Brigade of the Sky SEAO Weekly Champion",
            "DEG_NGE_BOS_EURO_SEASON_MVP": "Brigade of the Sky EURO Season MVP",
            "DEG_NGE_BOS_PAM_SEASON_MVP": "Brigade of the Sky PAM Season MVP",
            "DEG_NGE_BOS_SEAO_SEASON_MVP": "Brigade of the Sky SEAO Season MVP",
            "DEG_NGE_BOS_EURO_GRAND_CHAMPION": "Brigade of the Sky EURO Grand Champion",
            "DEG_NGE_BOS_PAM_GRAND_CHAMPION": "Brigade of the Sky PAM Grand Champion",
            "DEG_NGE_BOS_SEAO_ROTATION_CHAMPION": "Brigade of the Sky SEAO Rotation Champion",
            "DEG_NGE_BOS_SEAO_TAKE_TWO_CHAMPION": "Brigade of the Sky SEAO Take Two Champion",
            "DEG_NGE_BOS_SEAO_UNLIMITED_CHAMPION": "Brigade of the Sky SEAO Unlimited Champion",
            "DEG_絢爛の紡ぎ手": "絢麗的紡織者",
            "DEG_炎帝": "炎帝",
            "DEG_開闢の錬金術師": "開闢的鍊金術師",
            "DEG_大いなる調停者": "偉大的調停者",
            "DEG_幽想の少女": "幽想的少女",
            "DEG_狂恋の華鎧": "狂戀的華鎧",
            "DEG_七宝石の姫": "七寶石公主",
            "DEG_奮励の儁秀": "奮勉的俊秀",
            "DEG_JCG_6th_season_優勝": "JCG Open Champion 6th Season",
            "DEG_BOS ローテーション杯 優勝": "BOS 指定系列盃 優勝",
            "DEG_全国高校生シャドバ甲子園2018_優勝": "National High School Tournament 2018 Champion",
            "DEG_全国高校生シャドバ甲子園2018_準優勝": "National High School Tournament 2018 1st Runner-Up",
            "DEG_DreamHack_Montreal_2018_CHAMPION": "DreamHack Montreal 2018 Champion",
            "DEG_DreamHack_Montreal_2018_RUNNER_UP": "DreamHack Montreal 2018 Runner-Up",
            "DEG_DreamHack_Montreal_2018_MVP": "DreamHack Montreal 2018 MVP",
            "DEG_World_Circuit_Singapore_CHAMPION": "World Circuit Singapore Champion",
            "DEG_World_Circuit_Singapore_RUNNER_UP": "World Circuit Singapore Runner-Up",
            "DEG_World_Circuit_Singapore_MVP": "World Circuit Singapore MVP",
            "DEG_2018_TAIWAN_Community_Cup_solo": "TAIWAN Community Cup 2018",
            "DEG_2018_TAIWAN_Community_Cup_team": "TAIWAN Community Cup 2018",
            "DEG_BOS アンリミテッド杯 優勝": "BOS 無限制盃 優勝",
            "DEG_Rampage_Battle_season1_Champion": "Rampage Battle Season 1 Champion",
            "DEG_Rampage_Battle_season2_Champion": "Rampage Battle Season 2 Champion",
            "DEG_BOS ローテーション杯 vol.2 優勝": "BOS 指定系列盃 vol.2 優勝",
            "DEG_BOS アンリミテッド杯 vol.2 優勝": "BOS 無限制盃 vol.2 優勝",
            "DEG_BOS ローテーション杯 vol.3 優勝": "BOS 指定系列盃 vol.3 優勝",
            "DEG_OOT ローテーション杯 優勝": "OOT 指定系列盃 優勝",
            "DEG_Grand Master OOT アンリミテッド": "Grand Master 滅禍十傑（無限制）",
            "DEG_Grand Master OOT ローテーション": "Grand Master 滅禍十傑（指定系列）",
            "DEG_OOT ローテーション杯 Vol.2 優勝": "OOT 指定系列盃 Vol.2 優勝",
            "DEG_OOT アンリミテッド杯 優勝": "OOT 無限制盃 優勝",
            "DEG_OOT アンリミテッド杯 Vol.2 優勝": "OOT 無限制盃 Vol.2 優勝",
            "DEG_OOT アンリミテッド杯 Vol.3 優勝": "OOT 無限制盃 Vol.3 優勝",
            "DEG_NGE_OOT_EURO_GRAND_CHAMPION": "Omen of the Ten EURO Grand Champion",
            "DEG_NGE_OOT_PAM_GRAND_CHAMPION": "Omen of the Ten PAM Grand Champion",
            "DEG_NGE_OOT_SEAO_GRAND_CHAMPION": "Omen of the Ten SEAO Grand Champion",
