        "Cht": {
            "SD_100314020": "對敵方英雄或1個敵方隨從造成1點傷害，然後抽取1張牌。",
            "SD_100314030": "召喚1個[u][ffcd45]黏土魔像[-][/u]。",
            "SD_100314040": "對1個敵方隨從造成[ffcd45]<<CHARGE_COUNT+1>>[-]點傷害。\n[u][ffcd45]共鳴[-][/u] 額外增加1點傷害。",
            "SD_100314050": "召喚[ffcd45]<<CHARGE_COUNT+1>>[-]個[u][ffcd45]雪人[-][/u]。\n[u][ffcd45]共鳴[-][/u] 額外召喚1個[u][ffcd45]雪人[-][/u]。",
            "SD_100314060": "召喚2個[u][ffcd45]黏土魔像[-][/u]。",
            "SD_100314070": "破壞1個敵方隨從。\n[u][ffcd45]共鳴[-][/u] 使該咒術牌的消耗減少1。",
            "SD_100321010_01": "[u][ffcd45]共鳴[-][/u] 使該隨從的消耗減少1。",
            "SD_100321010_02": "",
            "SD_100321020_01": "",
            "SD_100321020_02": "[u][ffcd45]進化時[-][/u] 對全部敵方隨從各造成1點傷害。",
            "SD_100321030_01": "[u][ffcd45]啓言[-][/u] 對1個敵方隨從造成[ffcd45]<<CHARGE_COUNT+1>>[-]點傷害。\n[u][ffcd45]共鳴[-][/u] 額外增加1點傷害。",
            "SD_100321030_02": "",
            "SD_100411010_01": "[u][ffcd45]覺醒[-][/u] 使該隨從獲得+2/+0。",
            "SD_100411010_02": "[u][ffcd45]覺醒[-][/u] 使該隨從獲得+2/+0。",
            "SD_100411020_01": "[u][ffcd45]攻擊時[-][/u] 使該隨從獲得+2/+0，直到當前回合結束。",
            "SD_100411020_02": "[u][ffcd45]攻擊時[-][/u] 使該隨從獲得+2/+0，直到當前回合結束。",
            "SD_100411030_01": "",
            "SD_100411030_02": "",
            "SD_100411040_01": "[u][ffcd45]覺醒[-][/u] 使該隨從獲得[u][ffcd45]守護[-][/u]。",
            "SD_100411040_02": "[u][ffcd45]覺醒[-][/u] 使該隨從獲得[u][ffcd45]守護[-][/u]。",
            "SD_100411050_01": "[u][ffcd45]覺醒[-][/u] 使該隨從獲得[u][ffcd45]守護[-][/u]。",
            "SD_100411050_02": "[u][ffcd45]覺醒[-][/u] 使該隨從獲得[u][ffcd45]守護[-][/u]。",
            "SD_100414010": "使己方PP最大値增加1。\n[u][ffcd45]覺醒[-][/u] 抽取1張牌。",
            "SD_100414020": "對1個敵方隨從造成2點傷害。",
            "SD_100414030": "對1個敵方隨從造成6點傷害。",
            "SD_100421010_01": "",
            "SD_100421010_02": "[u][ffcd45]進化時[-][/u] 對1個敵方隨從造成3點傷害。",
            "SD_100421020_01": "[u][ffcd45]啓言[-][/u] 對1個敵方隨從造成4點傷害。",
            "SD_100421020_02": "",
            "SD_100424010": "對雙方的全部隨從各造成4點傷害。",
            "SD_100511010_01": "[u][ffcd45]啓言[-][/u] 使己方墓地數量+1。",
            "SD_100511010_02": "",
            "SD_100511020_01": "[u][ffcd45]必殺[-][/u]",
            "SD_100511020_02": "[u][ffcd45]必殺[-][/u]",
            "SD_100511030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]通靈[-][/u](4) 召喚1個[u][ffcd45]行屍[-][/u]。",
            "SD_100511030_02": "",
            "SD_100511040_01": "[u][ffcd45]啓言[-][/u] 使己方墓地數量+2。",
            "SD_100511040_02": "",
            "SD_100511050_01": "[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]行屍[-][/u]。",
            "SD_100511050_02": "[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]行屍[-][/u]。",
            "SD_100511060_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 使1個隨機的己方隨從獲得[u][ffcd45]守護[-][/u]。",
            "SD_100511060_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 使1個隨機的己方隨從獲得[u][ffcd45]守護[-][/u]。",
            "SD_100514010": "對1個敵方隨從造成2點傷害。\n[u][ffcd45]通靈[-][/u](2) 改為對1個敵方隨從造成4點傷害。",
            "SD_100514020": "破壞1個敵方隨從。\n[u][ffcd45]通靈[-][/u](4) 然後召喚1個[u][ffcd45]行屍[-][/u]。",
            "SD_100521010_01": "",
            "SD_100521010_02": "[u][ffcd45]進化時[-][/u] 召喚2個[u][ffcd45]幽魂[-][/u]。",
            "SD_100521020_01": "[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]巫妖[-][/u]。",
            "SD_100521020_02": "[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]巫妖[-][/u]。",
            "SD_100521030_01": "[u][ffcd45]終語[-][/u] 召喚2個[u][ffcd45]行屍[-][/u]。",
            "SD_100521030_02": "[u][ffcd45]終語[-][/u] 召喚2個[u][ffcd45]行屍[-][/u]。",
            "SD_100611010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]復仇[-][/u] 使該隨從獲得+2/+0。",
            "SD_100611010_02": "",
            "SD_100611020_01": "[u][ffcd45]系命[-][/u]",
            "SD_100611020_02": "[u][ffcd45]系命[-][/u]",
            "SD_100611030_01": "[u][ffcd45]啓言[-][/u] 對己方英雄造成2點傷害。",
            "SD_100611030_02": "",
            "SD_100611040_01": "[u][ffcd45]疾走[-][/u]",
            "SD_100611040_02": "[u][ffcd45]疾走[-][/u]",
            "SD_100611050_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]復仇[-][/u] 使該隨從獲得[u][ffcd45]疾走[-][/u]。",
            "SD_100611050_02": "",
            "SD_100614010": "對己方英雄造成2點傷害，然後抽取2張牌。",
            "SD_100614020": "對己方英雄造成2點傷害，然後對敵方英雄或1個敵方隨從造成3點傷害。",
            "SD_100614030": "對己方英雄造成2點傷害，然後破壞1個敵方隨從。",
            "SD_100621010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]復仇[-][/u] 對1個敵方隨從造成5點傷害。",
            "SD_100621010_02": "",
            "SD_100621020_01": "",
            "SD_100621020_02": "[u][ffcd45]進化時[-][/u] 對1個敵方隨從造成2點傷害。使己方英雄回復2點體力。",
            "SD_100624010": "對雙方英雄和全部隨從各造成3點傷害。",
            "SD_100711010_01": "[u][ffcd45]守護[-][/u]",
            "SD_100711010_02": "[u][ffcd45]守護[-][/u]",
            "SD_100711020_01": "[u][ffcd45]啓言[-][/u] 使己方英雄或1個己方隨從回復5點體力。",
            "SD_100711020_02": "",
            "SD_100713010": "[u][ffcd45]詠唱[-][/u](2)\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]聖焰靈虎[-][/u]。",
            "SD_100713020": "[u][ffcd45]詠唱[-][/u](4)\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]天馬[-][/u]。",
            "SD_100713030": "[u][ffcd45]詠唱[-][/u](3)\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]聖翼白竜[-][/u]。",
            "SD_100714010": "使1個己方詠唱類結界的倒計數減少2，然後抽取1張牌。",
            "SD_100714020": "消滅1個體力不大於3的敵方隨從。",
            "SD_100714030": "消滅1個敵方隨從。",
            "SD_100721010_01": "[u][ffcd45]啓言[-][/u] 使全部己方的詠唱類結界的倒計數減少1。",
            "SD_100721010_02": "",
            "SD_100721020_01": "",
            "SD_100721020_02": "[u][ffcd45]進化時[-][/u] 消滅1個敵方體力不大於3的隨從。",
            "SD_100723010": "[u][ffcd45]詠唱[-][/u](2)\n[u][ffcd45]終語[-][/u] 召喚2個[u][ffcd45]聖焰靈虎[-][/u]。",
            "SD_101011010_01": "[u][ffcd45]守護[-][/u]",
            "SD_101011010_02": "[u][ffcd45]守護[-][/u]",
            "SD_101011020_01": "",
            "SD_101011020_02": "",
            "SD_101011030_01": "[u][ffcd45]守護[-][/u]",
            "SD_101011030_02": "[u][ffcd45]守護[-][/u]",
            "SD_101011040_01": "[u][ffcd45]啓言[-][/u] 使己方英雄回復2點體力。",
            "SD_101011040_02": "",
            "SD_101014010": "使1個己方隨從獲得+2/+0。",
            "SD_101014020": "使1個己方隨從獲得+0/+3。",
            "SD_101014030": "對敵方英雄或1個敵方隨從造成3點傷害。",
            "SD_101021010_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 抽取1張牌。",
            "SD_101021010_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 抽取1張牌。",
            "SD_101021020_01": "[u][ffcd45]守護[-][/u]",
            "SD_101021020_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]進化時[-][/u] 召喚1個[u][ffcd45]蜥蜴怪人[-][/u](進化前)。",
            "SD_101021030_01": "[u][ffcd45]疾走[-][/u]",
            "SD_101021030_02": "[u][ffcd45]疾走[-][/u]",
            "SD_101021040_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] 對其它全部己方隨從各造成3點傷害。",
            "SD_101021040_02": "[u][ffcd45]守護[-][/u]",
            "SD_101024010": "對敵方英雄或1個敵方隨從造成1點傷害。",
            "SD_101024020": "對敵方英雄和全部敵方隨從各造成1點傷害。",
            "SD_101024030": "破壞1個敵方隨從或結界。",
            "SD_101024040": "抽取1張牌。\n若該咒術牌從手牌中被棄置，則抽取1張牌。",
            "SD_101031010_01": "[u][ffcd45]啓言[-][/u] 破壞1個其它隨從，然後在被破壞的隨從所屬方的場上召喚1個同名的隨從。",
            "SD_101031010_02": "",
            "SD_101031020_01": "[u][ffcd45]啓言[-][/u] 使全部己方隨從獲得+1/+0。\n己方回合開始時，使全部己方隨從獲得+1/+0。",
            "SD_101031020_02": "己方回合開始時，使全部己方隨從獲得+1/+0。",
            "SD_101031030_01": "[u][ffcd45]啓言[-][/u] 棄置全部己方手牌，然後使該隨從獲得等同於「棄置的牌數量」的+1/+1。",
            "SD_101031030_02": "",
            "SD_101031040_01": "[u][ffcd45]啓言[-][/u] 使其它全部己方隨從獲得「受到傷害時，將該傷害改為0點」的能力，直到當前回合結束。",
            "SD_101031040_02": "",
            "SD_101032010": "己方回合結束時，若己方墓地數量不小於30，則對敵方英雄和全部敵方隨從各造成6點傷害。",
            "SD_101034010": "棄置全部己方手牌，抽取等同於「棄置的牌數量」的牌。",
            "SD_101041010_01": "[u][ffcd45]啓言[-][/u] 使1個己方隨從獲得+4/+3。",
            "SD_101041010_02": "",
            "SD_101041020_01": "己方回合結束時，使己方英雄回復4點體力。",
            "SD_101041020_02": "己方回合結束時，對敵方英雄造成4點傷害。",
            "SD_101041030_01": "[u][ffcd45]啓言[-][/u] 使己方牌組變為[u][ffcd45]啓示錄牌組[-][/u]。",
            "SD_101041030_02": "",
            "SD_101111010_01": "[u][ffcd45]啓言[-][/u] 對1個隨機的敵方隨從造成1點傷害。",
            "SD_101111010_02": "",
            "SD_101111020_01": "[u][ffcd45]守護[-][/u]",
            "SD_101111020_02": "[u][ffcd45]守護[-][/u]",
            "SD_101111030_01": "[u][ffcd45]啓言[-][/u] 使1個己方隨從或結界從場上返回手牌。",
            "SD_101111030_02": "",
            "SD_101111040_01": "[u][ffcd45]啓言[-][/u] 使己方手牌中1張隨機的[u][ffcd45]妖精[-][/u]的消耗變為0。",
            "SD_101111040_02": "",
            "SD_101111050_01": "毎當其它己方隨從登場時，便對1個隨機的敵方隨從造成1點傷害。",
            "SD_101111050_02": "毎當其它己方隨從登場時，便對1個隨機的敵方隨從造成1點傷害。",
            "SD_101111060_01": "[u][ffcd45]啓言[-][/u] 使1個敵方隨從於下1個回合無法進行攻擊。",
            "SD_101111060_02": "",
            "SD_101111070_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](2) 抽取1張牌。",
            "SD_101111070_02": "",
            "SD_101111080_01": "[u][ffcd45]啓言[-][/u] 將3張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_101111080_02": "",
            "SD_101111090_01": "該隨從攻擊時可以無視[u][ffcd45]守護[-][/u]。",
            "SD_101111090_02": "該隨從攻擊時可以無視[u][ffcd45]守護[-][/u]。",
            "SD_101112010": "己方回合結束時，將1張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_101113010": "[u][ffcd45]詠唱[-][/u](2)\n己方回合結束時，使1個隨機的敵方隨從於下1個回合無法進行攻擊。",
            "SD_101114010": "使1個己方隨從或結界從場上返回手牌，然後抽取1張牌。",
            "SD_101114020": "使1個己方隨從或結界從場上返回手牌，然後使1個隨機的敵方隨從從場上返回手牌。",
            "SD_101114030": "對1個敵方隨從造成等同於「除該牌外的其它手牌數量」的傷害。",
            "SD_101114040": "使1個敵方隨從的體力變為1。",
            "SD_101114050": "將2張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_101114060": "對1個敵方隨從造成3點傷害。\n[u][ffcd45]連鎖[-][/u](2) 改為對1個敵方隨從造成6點傷害。",
            "SD_101121010_01": "[u][ffcd45]啓言[-][/u] 將1張[u][ffcd45]妖精[-][/u]置入手牌。\n[u][ffcd45]終語[-][/u] 將1張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_101121010_02": "[u][ffcd45]終語[-][/u] 將1張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_101121020_01": "[u][ffcd45]啓言[-][/u] 使全部己方隨從獲得+1/+0，直到當前回合結束。",
            "SD_101121020_02": "",
            "SD_101121030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](X) 使該隨從獲得+X/+X。",
            "SD_101121030_02": "",
            "SD_101121040_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](2) 破壞1個敵方結界。",
            "SD_101121040_02": "",
            "SD_101121050_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] 使1個己方隨從或結界從場上返回手牌。",
            "SD_101121050_02": "[u][ffcd45]守護[-][/u]",
            "SD_101121060_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](2) 使該隨從獲得進化。",
            "SD_101121060_02": "",
            "SD_101121070_01": "[u][ffcd45]啓言[-][/u] 使己方英雄回復等同於「除該牌外的其它手牌數量」的體力。",
            "SD_101121070_02": "",
            "SD_101121080_01": "",
            "SD_101121080_02": "[u][ffcd45]進化時[-][/u] 將2張[u][ffcd45]妖精[-][/u]置入手牌，并使其消耗變為0。",
            "SD_101121090_01": "毎當攻擊力為1的其它己方隨從攻擊時，便對敵方英雄造成1點傷害。",
            "SD_101121090_02": "毎當攻擊力為1的其它己方隨從攻擊時，便對敵方英雄造成1點傷害。",
            "SD_101121100_01": "[u][ffcd45]啓言[-][/u] 對1個敵方隨從造成等同於「除該牌外的其它手牌數量」的傷害。",
            "SD_101121100_02": "",
            "SD_101121110_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](2) 使全部敵方隨從於下1個回合無法進行攻擊。",
            "SD_101121110_02": "",
            "SD_101122010": "己方回合結束時，發動「[u][ffcd45]連鎖[-][/u](3) 抽取1張牌」的能力。",
            "SD_101122020": "己方回合結束時，使1個隨機的攻擊力為1的己方隨從獲得+1/+0。",
            "SD_101131010_01": "毎當己方[u][ffcd45]妖精[-][/u]登場時，便使該[u][ffcd45]妖精[-][/u]變形為[u][ffcd45]花瓣劍舞者[-][/u]。",
            "SD_101131010_02": "毎當己方[u][ffcd45]妖精[-][/u]登場時，便使該[u][ffcd45]妖精[-][/u]變形為[u][ffcd45]花瓣劍舞者[-][/u](進化前)。",
            "SD_101131020_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](X) 使該隨從獲得+X/+0，直到當前回合結束。",
            "SD_101131020_02": "[u][ffcd45]疾走[-][/u]",
            "SD_101131030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](2) 使全部敵方隨從的體力變為1。",
            "SD_101131030_02": "",
            "SD_101131040_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] 使其它全部己方隨從獲得「不能被敵方的能力指定為目標」的能力。",
            "SD_101131040_02": "[u][ffcd45]守護[-][/u]",
            "SD_101131050_01": "敵方回合中，毎當敵方隨從攻擊時，便對該敵方隨從造成1點傷害。",
            "SD_101131050_02": "敵方回合中，毎當敵方隨從攻擊時，便對該敵方隨從造成1點傷害。",
            "SD_101132010": "己方[u][ffcd45]妖精[-][/u]進化時不消耗EP點，但仍會受到「1個回合只能進化1次」的限制。",
            "SD_101134010": "對1個隨機的敵方隨從造成1點傷害，該能力重復發動等同於「除該牌外的其它手牌數量」的次數。",
            "SD_101134020": "抽取1張牌。然後對敵方英雄或1個敵方隨從造成等同於「除該牌外的其它手牌數量」的傷害。",
            "SD_101134030": "使雙方的全部隨從從場上返回手牌。",
            "SD_101141010_01": "[u][ffcd45]啓言[-][/u] 將1張[u][ffcd45]妖精[-][/u]置入手牌，該能力重復發動直到手牌達到上限9張。",
            "SD_101141010_02": "",
            "SD_101141020_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] 使其它全部己方隨從從場上返回手牌，毎返回1個隨從，便使該隨從獲得+1/+1。",
            "SD_101141020_02": "[u][ffcd45]守護[-][/u]",
            "SD_101141030_01": "[u][ffcd45]啓言[-][/u] 使己方手牌中全部的[u][ffcd45]妖精[-][/u]變形為[u][ffcd45]薔薇猛擊[-][/u]。",
            "SD_101141030_02": "",
            "SD_101211010_01": "[u][ffcd45]潛伏[-][/u]",
            "SD_101211010_02": "[u][ffcd45]潛伏[-][/u]",
            "SD_101211020_01": "毎當己方指揮官類隨從或結界登場時，便使該隨從獲得+1/+0，直到己方回合結束。",
            "SD_101211020_02": "毎當己方指揮官類隨從或結界登場時，便使該隨從獲得+1/+0，直到己方回合結束。",
            "SD_101211030_01": "[u][ffcd45]啓言[-][/u] 使1個己方士兵類隨從獲得+1/+0。",
            "SD_101211030_02": "",
            "SD_101211040_01": "",
            "SD_101211040_02": "",
            "SD_101211050_01": "[u][ffcd45]啓言[-][/u] 若己方場上有指揮官類隨從或結界，則使該隨從獲得[u][ffcd45]疾走[-][/u]。",
            "SD_101211050_02": "",
            "SD_101211060_01": "[u][ffcd45]啓言[-][/u] 使1個己方士兵類隨從獲得+1/+1。",
            "SD_101211060_02": "",
            "SD_101211070_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]鋼鐵騎士[-][/u]。",
            "SD_101211070_02": "",
            "SD_101211080_01": "[u][ffcd45]啓言[-][/u] 若己方場上有指揮官類隨從或結界，則使該隨從獲得[u][ffcd45]守護[-][/u]。",
            "SD_101211080_02": "",
            "SD_101211090_01": "[u][ffcd45]疾走[-][/u]",
            "SD_101211090_02": "[u][ffcd45]疾走[-][/u]",
            "SD_101211100_01": "[u][ffcd45]啓言[-][/u] 若己方場上有指揮官類隨從或結界，則使該隨從獲得+1/+1。",
            "SD_101211100_02": "",
            "SD_101211110_01": "[u][ffcd45]守護[-][/u]",
            "SD_101211110_02": "[u][ffcd45]守護[-][/u]",
            "SD_101211120_01": "",
            "SD_101211120_02": "",
            "SD_101211130_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]騎士[-][/u]。",
            "SD_101211130_02": "",
            "SD_101211140_01": "[u][ffcd45]啓言[-][/u] 使1個己方士兵類隨從獲得+2/+2。",
            "SD_101211140_02": "",
            "SD_101214010": "使全部己方隨從獲得+1/+1。",
            "SD_101214020": "破壞1個敵方隨從。\n然後若己方場上有指揮官類隨從或結界，則召喚1個[u][ffcd45]騎士[-][/u]。",
            "SD_101214030": "破壞1個攻擊力不小於5的敵方隨從。",
            "SD_101221010_01": "[u][ffcd45]啓言[-][/u] 隨機將牌組中的1張指揮官類牌置入手牌。",
            "SD_101221010_02": "",
            "SD_101221020_01": "[u][ffcd45]啓言[-][/u] 使1個己方指揮官類隨從獲得[u][ffcd45]潛伏[-][/u]。",
            "SD_101221020_02": "",
            "SD_101221030_01": "毎當己方士兵類隨從登場時，便使該士兵類隨從獲得[u][ffcd45]疾走[-][/u]。",
            "SD_101221030_02": "毎當己方士兵類隨從登場時，便使該士兵類隨從獲得[u][ffcd45]疾走[-][/u]。",
            "SD_101221040_01": "[u][ffcd45]啓言[-][/u] 對敵方英雄造成等同於「己方場上的士兵類隨從的數量」的傷害。",
            "SD_101221040_02": "",
            "SD_101221050_01": "[u][ffcd45]啓言[-][/u] 使全部己方士兵類隨從獲得[u][ffcd45]守護[-][/u]。",
            "SD_101221050_02": "",
            "SD_101221060_01": "[u][ffcd45]啓言[-][/u] 召喚2個[u][ffcd45]騎士[-][/u]。",
            "SD_101221060_02": "",
            "SD_101221070_01": "[u][ffcd45]啓言[-][/u] 隨機將牌組中的1張消耗為1的隨從牌置入場上。",
            "SD_101221070_02": "",
            "SD_101221080_01": "",
            "SD_101221080_02": "[u][ffcd45]進化時[-][/u] 使其它全部己方隨從獲得+1/+0，直到當前回合結束。",
            "SD_101221090_01": "[u][ffcd45]啓言[-][/u] 使1個消耗為1的己方隨從獲得+1/+0。",
            "SD_101221090_02": "",
            "SD_101221100_01": "",
            "SD_101221100_02": "[u][ffcd45]進化時[-][/u] 破壞1個攻擊力不小於5的敵方隨從。",
            "SD_101221110_01": "使手牌中的該隨從牌的消耗等同於「其初始消耗減去己方場上的隨從數量」。",
            "SD_101221110_02": "",
            "SD_101222010": "毎當己方指揮官類隨從或結界登場時，便召喚1個[u][ffcd45]重甲騎士[-][/u]。",
            "SD_101224010": "隨機將牌組中的1張士兵類隨牌從置入手牌。\n若己方場上有指揮官類隨從或結界，則該能力再發動1次。",
            "SD_101231010_01": "[u][ffcd45]啓言[-][/u] 使其它全部己方隨從獲得[u][ffcd45]潛伏[-][/u]。",
            "SD_101231010_02": "",
            "SD_101231020_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]守護[-][/u]",
            "SD_101231020_02": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]守護[-][/u]",
            "SD_101231030_01": "",
            "SD_101231030_02": "[u][ffcd45]進化時[-][/u] 使1个己方士兵類隨從獲得+2/+2。",
            "SD_101231040_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]前將軍副官[-][/u]。",
            "SD_101231040_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]前將軍副官[-][/u]。",
            "SD_101231050_01": "[u][ffcd45]攻擊時[-][/u] 召喚1個[u][ffcd45]騎士[-][/u]。",
            "SD_101231050_02": "[u][ffcd45]攻擊時[-][/u] 召喚1個[u][ffcd45]騎士[-][/u]。",
            "SD_101232010": "毎當初始消耗為1的己方隨從登場時，便使該隨從獲得[u][ffcd45]疾走[-][/u]。\n己方回合開始時，召喚1個[u][ffcd45]騎士[-][/u]。",
            "SD_101232020": "己方回合結束時，使1個隨機的己方士兵類隨從獲得+1/+0。",
            "SD_101234010": "抽取等同於「己方場上隨從的數量」的牌。",
