        "Cht": {
            "FT_100111060_02": "面對終究會來的毀滅之日，我可不能坐以待斃。所以我捨棄了森林而拿起了這把劍。被搖籃保護的日子已經結束了。現在的我，要踏上新的道路。",
            "FT_100111070_01": "我不會放過你的！我會讓你為破壞我的故郷而感到後悔！如果想從我面前逃走，就試試跑得比這箭矢更快吧！",
            "FT_100111070_02": "覺悟吧！從你們背對我的時候，你們的命運就已經被決定了！沒有什麼好害怕的。不會有痛苦，一瞬間就可以解決了！",
            "FT_100114010": "一片樹葉一道傷口，一根樹枝一根骨頭。",
            "FT_100121010_01": "最初是從促進植物生長的藥物開始的。經過反復地研究和實驗……現在我已經可以自由控制各種生長效果了。",
            "FT_100121010_02": "作為和植物共生的人……我有保護森林住民的義務！大家，快喝了我製作的秘藥！喝下去就馬上會感到充滿力量！",
            "FT_100121020_01": "離開大地母親，聚集到我的手中吧……鋼之元素！在有大量礦物的洞窟之中，我的力量可以最大限度得發揮！這裏就交給我吧！",
            "FT_100121020_02": "鋼之元素啊……貫穿我的敵人吧！呵呵！大概就是這樣吧！元素魔法的神髓就是形狀！形狀的美感和正確性……然後就是時尚感！元素的流動就會隨著魔法師的心意呈現！",
            "FT_100121030_01": "我被賦予了不能讓任何人通過這座薔薇花園的使命。能請你離開嗎？我實在不想動手。",
            "FT_100121030_02": "如果不聽勸告的話，我是不會饒恕你的。被薔薇的荊棘包圍，然後消逝吧。醜陋而又愚蠢的你，至少能成為這座花園的肥料。",
            "FT_100211010_01": "哈，真慢。就憑這種速度，一輩子都別想追上我！",
            "FT_100211010_02": "呵，蠢蛋們，包圍了我也是沒用的。一瞬就可以把你們斬裂！",
            "FT_100211020_01": "穩住前線是我們的使命！志同道合的同伴們，沖啊！用我們的劍技，開闢一條生路！",
            "FT_100211020_02": "戰場沒有邊界，戰爭沒有終點。這樣的話，我們只能一直戰到這個身體不能動為止！",
            "FT_100211030_01": "比起千錘百煉的利刃與保衛性命的盔甲，更重要的是値得信賴的同伴。",
            "FT_100211030_02": "我不是一個人在戰鬥，不是一個人！正因為有値得信賴的同伴，我才能活到現在。",
            "FT_100211040_01": "舉起劍來！賭上我們騎士團的威信和榮耀，把要塞内的魔物全部擊潰！",
            "FT_100211040_02": "處於極度劣勢之時，就是對信念的真正考驗！繼續前進，直到消滅所有魔物！",
            "FT_100211050_01": "古人雲：死無對證。所以，到現在都沒有訴説我幻遁術的人。",
            "FT_100211050_02": "死無對證。但是，你的屍體會證明我的忍術的威力。",
            "FT_100211060_01": "不要把我和那個小不點混為一談！我是村子裏有前途的女忍……學徒！如果認為我是個半吊子的話會被打的哦！那麼，放馬過來……！嘿！好好聽人説話！",
            "FT_100211060_02": "氣死我了！這麼想把我和那個小不點混為一談的話，我就給你點顏色瞧瞧！女忍的最強奧義——色誘術……什麼嘛，就這個反應！我絶對比那傢伙優秀！",
            "FT_100214010": "無數的馬蹄聲將變為無限的勇氣。",
            "FT_100214020": "嘿嘿，一把完成了！",
            "FT_100221010_01": "我是華麗的花之騎士！你這是什麼表情！小瞧我的話會受傷的哦！",
            "FT_100221010_02": "看吧！我説過了吧！説過小看我會受傷的！美麗的花都是帶刺的！哈哈！",
            "FT_100221020_01": "那麼，就讓我們開始吧。新兵們，沒有什麼好畏懼的。相信我，盡全力戰鬥的話，一定會取得勝利！",
            "FT_100221020_02": "已經勝利在望了。問我怎麼知道的？華麗的戰鬥在開始前就已經決定了勝敗。這次也是一樣的。",
            "FT_100222010": "不擁護此旗者，均為反賊！",
            "FT_100311010_01": "過來看一看瞧一瞧了！本大魔法師驚人的超級魔法秀！怎麼樣？震驚了吧？也要推薦朋友們來看哦！",
            "FT_100311010_02": "一，二，三！對，就是這樣！怎麼樣？我的魔法怎麼樣？敬請期待下次！",
            "FT_100314010": "知識聚集於擁有智慧之人處。",
            "FT_100314020": "編織、釋放，再編織。",
            "FT_100314030": "真理啊，化為生命。直到滅亡。",
            "FT_100314040": "初始為微風，等到發現時已成暴風。",
            "FT_100314050": "在自然界之中，季節是輪迴的。對魔術師來説，季節是可以創造的。",
            "FT_100314060": "左手一個。右手一個。創造生命也容易，失去生命也簡單。",
            "FT_100314070": "輕撫即焦，重握則成灰。",
            "FT_100321010_01": "又擺脱了一條退魔的鎖鏈。那一刻，就是揭開破滅的封印的信號。",
            "FT_100321010_02": "從封印中解放的魔物，露出其真面目。迸發出的怒意變為烈焰，燒毀整個世界。",
            "FT_100321020_01": "破壞神的始動，讓邪魔燃燒吧！",
            "FT_100321020_02": "不熄的魔炎，燒盡愚蠢的東西們！",
            "FT_100321030_01": "充斥在空中的雷雲，賦予我力量吧！紫電，聽從我召喚，擊潰敵人吧！",
            "FT_100321030_02": "雷光，撕裂風，割開雲，貫穿敵人吧！如果避不開我放出的迅雷之箭矢的話，就等著被燒焦吧！",
            "FT_100411010_01": "我和它同心同德！別小看了我們之間的羈絆！不管怎樣的對手，只要我和夥伴在一起，都不會讓他逃掉。",
            "FT_100411010_02": "如果只是溫柔，我早就被夥伴吃掉了！只有追求強大的人，才會被高傲的竜承認為夥伴！",
            "FT_100411020_01": "對於偉大的存在，自己的行為不需要任何理由。只是想前進就前進，想吃就吃。",
            "FT_100411020_02": "偉大的存在，不會對自己的行為進行反思。想存在就繼續存在著，這就是強者的證明。",
            "FT_100411030_01": "沒有心臟的屍竜徘徊在腐爛的毒沼裏。失去了利爪和尖牙，只有剩下腐臭的鱗片。",
            "FT_100411030_02": "屍竜腐爛的身體裏寄宿著死亡的氣息。臟腑裏燃燒的火焰，給予已死亡的軀體虛假的生命。",
            "FT_100411040_01": "我就是天空的守護者。汚染天空的傢伙們，我絶不會讓你們肆意妄為。",
            "FT_100411040_02": "我就是天空的守護者。如果想要入侵這片天空的話，先把我打倒再説！",
            "FT_100411050_01": "從封印中被解放，古代的飛竜。就像是為了奪回失去的時間而翱翔於天空。",
            "FT_100411050_02": "毎扇動一次雙翼，遠古的記憶都會漸漸甦醒。想起了自己要守護天空的使命，飛竜疾馳於天空。",
            "FT_100414010": "智慧之竜的話語蘊含著力量。",
            "FT_100414020": "魔術師吟唱咒語，編織魔法陣使焰火高騰。竜對此以歎息回應。",
            "FT_100414030": "焚盡四方的怒焰之息。",
            "FT_100421010_01": "竜族的戰士只要吸口氣，人類就會慘叫著落荒而逃。因為他們知道這不僅僅只是吸口氣而已。",
            "FT_100421010_02": "從肺中噴出的吐息，就像巨大的樹木在喉嚨中加熱，成為蒼藍的火焰。這火焰在可憐的人類背上燃燒，直到把他們化為灰燼。",
            "FT_100421020_01": "揮舞著撕裂天空的火焰巨爪，巨竜漆黑的雙翼散播著絶望，為膽敢反抗者送葬。",
            "FT_100421020_02": "只要利爪一揮動，輕而易舉地就可以帶走生命。即使天空被鮮血染紅，大地被血雨沖刷，巨竜的猛攻也不會停下。",
            "FT_100424010": "灼熱吐息焚燒世界。",
            "FT_100511010_01": "可憐的軀體沾上了魔竜的一滴血。因為惡神的力量，成為屍兵復活。它們的任務只有一個，就是把鮮血和死亡獻給它們的主人。",
            "FT_100511010_02": "如竜一般鋒利的僚牙，把膽敢忤逆惡神的傢伙們撕裂。以往的自豪的戰士們，現今卻落為本因討伐的敵人的傀儡。在再次喪命之前，屍兵會不斷地進行殺戮。",
            "FT_100511020_01": "我，好孤獨。這裏太寒冷了，所以，拜託了，和我一起在這裏吧。",
            "FT_100511020_02": "請別怕。我只是想和誰呆在一起。所以，拜託了，和我一起消逝吧？",
            "FT_100511030_01": "死亡會帶來新生。你明白這句話的意思嗎？",
            "FT_100511030_02": "悲痛，歎息，苦難，憤怒。成為白骨的人向我低語。説去向擁有生命者復仇吧！",
            "FT_100511040_01": "死者會讓死者增加。這樣死亡就會在世界中緩緩蔓延。",
            "FT_100511040_02": "被哐啷哐啷四處響徹的聲響所召集，它們成群結隊地出現，只靠聖職者恐怕無法阻止了。",
            "FT_100511050_01": "想要解決掉我？沒用的，刻在我身上的咒法，會讓我永恆……",
            "FT_100511050_02": "即使肉體溶化，骨頭腐朽，仍會繼續行動。這不是非常非常棒嗎？",
            "FT_100511060_01": "曾為騎士的他有著心愛的人。騎士為了保護那個人，捨棄了一切。金錢，地位，名譽和自己的生命。",
            "FT_100511060_02": "戀上妖精的可憐的騎士，毎個夜晩都來到森林裏。……要保護的物件已經不在了……甚至已經忘記了自己是誰。",
            "FT_100514010": "肉體將會腐爛，骨頭也會腐朽，剩下的只有怨恨。",
            "FT_100514020": "前往比黑闇更黑闇的地方。",
            "FT_100521010_01": "從阿婆那裏學來的降靈術，不知靈不靈驗！？好，開始咯！",
            "FT_100521010_02": "快來！幽魂們！好，成功了！來了兩個！你們現在開始就是我的朋友了！好好相處吧！",
            "FT_100521020_01": "被封印的遠古的萬魔之王，能聽到我的聲音嗎？現在就是覺醒的時刻。吃了我作為祭品，然後張開雙眼吧！",
            "FT_100521020_02": "已經給您獻上無數的靈魂了。這個國家，已經什麼都不剩了。除了我以外。這身軀就是最後的祭品。好好品嘗吧！",
            "FT_100521030_01": "城破國亡，國民滅絶。但是，身為國王的我和家臣依然健在。",
            "FT_100521030_02": "歌頌王的歸回吧。我們超越死亡，成為永恆的存在，再次回到了現世！上吧，臣民們！再一次創造屬於我們的王國！",
            "FT_100611010_01": "在夢中還這麼痛苦，真是可憐。我會把你的詛咒和惡夢都呑噬得一乾二淨的！",
            "FT_100611010_02": "在夢中還為可怕的東西而煩惱，真是可愛。我會好好品嘗這個惡夢！別怕，什麼都不會剩下的，沒有必要痛苦！",
            "FT_100611020_01": "今晩去吃什麼呢？能填滿我的饑渴的只有人類的活生生的……呵呵……明白了嗎？",
            "FT_100611020_02": "對……就是充滿活力的人類的生命，才是最棒的食物！我會把對於明天的希望和對於他人的愛全部吃掉！",
            "FT_100611030_01": "更多……我要打更多！這些完全不夠！啊啊，手好癢！誰帶更多的死囚來！劊子手在此！",
            "FT_100611030_02": "沒有死囚？哈哈，這怎麼可能！人類只要活著就是死罪！我要制裁全部的人類！",
            "FT_100611040_01": "革命？謀反？這些不是很好麼！我最喜歡的就是混亂和混沌！開始吧，最好再快點……再悲慘點！",
            "FT_100611040_02": "戰爭和殘兵敗將最棒了！來一場萬劫不復，驚天地泣鬼神的戰鬥吧？快點！我要大鬧一場！",
            "FT_100611050_01": "黑闇的同胞們！從脆弱的人類手中奪回本該屬於我們的土地！胸中怒燃的火焰，將會指引我們勝利！",
            "FT_100611050_02": "黑闇者們！血之酒杯已經滿上！橫掃愚人，奪回應由我們統治的世界！全軍攻擊！用我們的雙手把隔絶了的世界奪回！",
            "FT_100614010": "血將變為智慧。",
            "FT_100614020": "你……讓我動真格的了。如此一來誰也無法阻擋我了……我發起火來，就連我自己都害怕！",
            "FT_100614030": "闇夜中綻放的猩紅薔薇。",
            "FT_100621010_01": "越掙扎，鐵鎖就陷入體内越深。被束縛的痛楚，讓怒意如烈焰般增長。因為怒意，巨獸更加狂暴。",
            "FT_100621010_02": "繼續高漲的巨獸的憤怒，終於把鎖鏈震成了碎片。從永恆的鎖鏈中解放的巨獸，在冥界的黑闇中奔跑，發誓要向束縛了自己的人進行復仇。",
            "FT_100621020_01": "我想變得更美更強大！讓我實現這個願望的是魔裝之鎧。沾上敵人血肉的時候，就會變得更美，更華麗！",
            "FT_100621020_02": "不夠……還不夠。魔物，竜，天使……還需要更多的犧牲。為了變得更美更強大……世界啊，把血肉都奉獻給我吧！",
            "FT_100624010": "與暴風一同降下的瓢潑血雨。",
            "FT_100711010_01": "蛇神大人所在的地方，不管是一個人還是一隻蟲，我都不會讓其靠近。呵呵。",
            "FT_100711010_02": "歡騰吧……起舞吧……我將會和蛇神大人合二為一。我不會讓任何人來打擾這榮譽無比的儀式的！呵呵。",
            "FT_100711020_01": "神啊……請一定要賜予他救贖。在無情的戰場上受傷的可憐的迷途羔羊……",
            "FT_100711020_02": "神啊……請一定要賜予他救贖。穿梭在激烈戰鬥中的勇敢的戰士……",
            "FT_100713010": "只向竭盡心血並向神明立誓絶對忠誠的人給予聖獸之力。",
            "FT_100713020": "向天空禮拜吧，這樣天馬即會降臨。",
            "FT_100713030": "被選為供品之人是幸運者。因為可以見到最高貴的人。",
            "FT_100714010": "只要聆聽崇高的教導，使心中的迷惑明朗，祈禱之路自然就會打開。",
            "FT_100714020": "解開枷鎖，病魔將會湧現。",
            "FT_100714030": "打破黑闇的神聖之光。",
            "FT_100721010_01": "飄蕩在世間的人們，請聽我一言。對你等周圍的人給予仁愛，只要相信，即可看到答案。",
            "FT_100721010_02": "沒有愛的世界，就不存在光。有愛的世界，就不存在黑闇。我等為了驅除在這世界上肆虐的黑闇，必須要給予周圍的人仁愛。",
            "FT_100721020_01": "忤逆神的愚者們！你們的惡行到此為止了！你的真面目……我會用這天眼真真切切地識破！",
            "FT_100721020_02": "看到了！老夫的天眼已經直接識破了你的弱點！就在頭部！是頭部沒錯了！我會用這神之權杖把你的頭部打碎！",
            "FT_100723010": "點燃聖火，救贖之焰將會來臨，靜心等待那個時刻吧。",
            "FT_101011010_01": "我是醜八怪。人們都叫我怪物。看到我的人都慘叫著扭頭就跑。沒有一個人會給我救贖。所以，我追求力量。可以保護自己的力量。",
            "FT_101011010_02": "我強大的力量，是為了保護自己的身心。從汚辱我，沒善心的傢伙那裏保護自己的身心！汚辱我的傢伙們！在我的勇武面前潰散吧！",
            "FT_101011020_01": "我們的任務是巡視這片沙漠。在國民們穿越沙漠之前，我們要好好檢査有沒有危險！走吧，夥伴！",
            "FT_101011020_02": "強烈的日照和席捲的沙暴都無法阻止我們。因為我們背負著這個國家的民眾的希望！夥伴，讓我們指引大家吧！",
            "FT_101011030_01": "就算萬箭齊發，也無法貫穿我的光之盾。為了不讓再英勇作戰的戰士們受到傷害，我會用盾保護他們！",
            "FT_101011030_02": "我會抵擋所有降臨的災厄。就算強大的絶望來襲，希望之光也永不熄滅。",
            "FT_101011040_01": "請你將在戰場上受傷的身體交給我。作為上天派來的治癒之手，我一定會緩和這份痛苦。",
            "FT_101011040_02": "給予在戰鬥中精疲力盡的戰士們愛的治癒。只要閉上眼睛，寄身於這光芒……你的體内就會再次燃起勇氣的火焰。",
            "FT_101014010": "鋒利的刀刃會斬斷一切。",
            "FT_101014020": "只有天使方可奏出的勇氣音律。",
            "FT_101014030": "以契約之名，将汝之敵人湮滅。",
            "FT_101021010_01": "叮咚叮咚！嘻嘻，傳達幸福的鈴聲，你聽到了嗎？把眼睛閉上，靜下心來，怎麼樣，能聽到了嗎？",
            "FT_101021010_02": "這是幸福鈴聲的大合唱！鈴聲不是為了告訴大家時間，而是為了帶來祝福的愛之歌。",
            "FT_101021020_01": "魔物之中也有稍微聰明一點的傢伙。比如這群傢伙就是其中之一。如果是為了同伴、為了保護種族而戰鬥的話，它們甚至可以捨棄生命。如果認為它們只是小小蜥蜴的話，可會吃大虧的。",
            "FT_101021020_02": "就算這群傢伙多少有些智慧，就算它們能理解我們的語言，也千萬不要想著和它們進行交渉。就算聰明，魔物終究是魔物，這不會改變它們是人類的敵人這個事實。如果告訴了它們我們的情況，會被擺一道的。",
            "FT_101021030_01": "擁有凌駕於眾神之上力量的半人半神的英雄王。他用這無可阻擋的力量，統治著全世界。",
            "FT_101021030_02": "擁有凌駕於眾神之上力量的半人半神的英雄王。超越了不可逃脱的死亡的命運，向冥界之神尋求死亡的秘密。",
            "FT_101021040_01": "「快幹活快幹活！你這個頭腦簡單，四肢發達的蠢貨，你得聽我的！」「嗷！」「快點！太陽下山了就危險了！蠢蛋就要挨鞭子！」「嗷嗷！」",
            "FT_101021040_02": "「悲劇了！被包圍啦！怎麼辦！」「嗚嗷嗷嗷嗷！」「你……要救我？謝謝！」「因為我愛上你了。」「搞毛啊，你有這種興趣！？……啊？你居然能説話！？」",
            "FT_101024010": "放出的箭矢會變為光束，刺穿惡人的心臟。",
            "FT_101024020": "放出的箭矢會變為數道光束，刺穿一個又一個惡人們的心臟。",
            "FT_101024030": "人們常説詛咒別人會遭到加倍報應。不過，詛咒對象喪命了的話就沒有那個可能性了。",
            "FT_101024040": "從樹葉間隙照射進來的陽光，將會照亮明天。",
            "FT_101031010_01": "無法改變的過去……既定的宿命……這都是命運的規律。但是，請不要忘記，能超越常理的人，才能創造奇跡。",
            "FT_101031010_02": "我的力量，會從命運的規律中解放未來。不要被絶望囚禁，用雙手抓住充滿希望的未來和自由的明天吧！",
            "FT_101031020_01": "通過風之路的被選者，將成為這被風佑之聖域的新守護者，接受風的加護与祝福吧！",
            "FT_101031020_02": "天地融合的風，誕生吧。我所孕育的風會吹散邪惡，為所有子民帶來治愈！",
            "FT_101031030_01": "充滿絶望的垂死掙扎，會成為我的力量。天使們，我會把你們純白的羽毛，一根不剩地拔光！",
            "FT_101031030_02": "天使們，歡呼吧！你們將成為高貴的我的糧食。痛苦地哽咽，墮入地獄吧！",
            "FT_101031040_01": "勇猛果敢的戰士們，我的盾會抵擋襲來的苦難和敗北。來吧，在這永無止境的戰鬥中拼搏吧！",
            "FT_101031040_02": "我的智慧，會許諾帶來超越天運和宿命的榮譽！被選中的戰士們，和我一同討伐邪惡！現在就是獲得勝利的榮光的時刻！",
            "FT_101032010": "死亡對於任何人來説都是平等的。",
            "FT_101034010": "來吧，命運之輪開始轉動了。",
            "FT_101041010_01": "心懷神之聖言，偉大的四天使之一。滿懷慈悲的微笑，引導人們去到至高天堂。",
            "FT_101041010_02": "與從天而降的白色羽毛一同降臨的純白色的大天使。她作為神的代行者，給予被選中者新的力量——授予傳説中的聖劍。",
            "FT_101041020_01": "作為神之使者，我會盡一切努力為生命的繁榮和幸福而努力。人，神，魔都是平等的，只要有光照到的地方，我就會發揮我的力量。",
            "FT_101041020_02": "作為神之仇敵，我會為了沒有終焉的虛無獻身。給予傲慢的眾神破滅和絶望。現在就是逆反的時刻。",
            "FT_101041030_01": "逆神者降落至地獄深處，使全身裹上地獄烈焰再次來臨。冥界之王挑起了會讓眾神和生靈血流成河的戰爭。因此，啓示錄來臨。",
            "FT_101041030_02": "冥界之王麾下的黑闇軍隊對啓示錄之日欣喜若狂。為破壞和混沌狂喜亂舞，渴望讓世界充斥絶望的顏色。",
            "FT_101111010_01": "和自然共生，是精靈族的鐵則。不過長大以後就可以去外面的世界。我已經是迫不及待了！",
            "FT_101111010_02": "雖然我非常非常喜歡家郷的森林……但是也非常想見識一下外面的世界。所以呢，我想去冒險！而且我已經是個大人了，應該沒問題吧？",
            "FT_101111020_01": "為了從邪惡之手中保護森林，我會去戰鬥！我不會再次讓同伴的生命被奪走了！",
            "FT_101111020_02": "我已經不會再次哭泣了！即使沒有力量，我也能戰鬥！只要心懷勇氣，我什麼都可以做到！妖精之盾，請賜予我力量！",
            "FT_101111030_01": "旅行者，你是不是迷路了？那麼就請交給我吧！我輕輕鬆鬆就可以指引大家出去了！",
            "FT_101111030_02": "嘿，到外面了哦！嘿？嘿！？……什麼？兜了好幾圈？實，實際上只走錯了一條岔路……別，別生氣嘛！下次我會好好努力的！所以，下次請再讓我來帶路……",
            "FT_101111040_01": "妖精們，拜託了，請聚集到我的光之下！我要借助你們的力量，驅逐邪惡！",
            "FT_101111040_02": "謝謝你們能來，妖精們！和我一起保護森林吧！",
            "FT_101111050_01": "森林裏的住民，大家關係都很好！所以，如果認為我只有一個人而輕視我的話，會被教訓的哦！",
            "FT_101111050_02": "嘻嘻！怎麼樣？即使是一個人對付不了的敵人，只要有了森林裏大家的幫助，就可以打倒了！",
            "FT_101111060_01": "旅行者，你看起來很疲勞了吧。用我的水潤一潤喉嚨吧？呵呵，不用什麼謝禮。真的。",
            "FT_101111060_02": "哎？身體不能動了？啊哈哈！那肯定啊！我是毒沼的精靈啊！滿是痛苦的表情……實在是太棒，太有趣了！",
            "FT_101111070_01": "這座森林已經被戰鬥時産生的瘴氣所汚染了。啊，神樹大人，請一定要讓這座森林恢復原來的生機。",
            "FT_101111070_02": "雖然很輕，但是我確實聽到了神樹大人的聲音！這座森林還活著！肯定是神樹大人的力量把瘴氣驅散了！",
            "FT_101111080_01": "歡迎回來，我可愛的妖精們。森林的情況怎樣？……這樣啊。果然因為瘴氣的原因，魔怪的數量增加了。我得儘快採取措施才行。",
            "FT_101111080_02": "多虧了妖精們助我一臂之力，森林的瘴氣終於得到了淨化。那麼就讓我們迎回避難的夥伴們吧！",
            "FT_101111090_01": "綁走森林的夥伴的傢伙們，終於追上你們了！就算龜縮在堡壘裏也是沒用的！夥伴們，再等一會！我現在就去救你們！",
            "FT_101111090_02": "僅靠一個人的力量就想攻下一座堡壘是癡人説夢……確實是這樣的。但是，我不是一個人在戰鬥！被抓走的夥伴們留下了香味，已經告訴我如何進入這座堡壘了！",
            "FT_101112010": "人類，我們來一起玩吧！",
            "FT_101113010": "沙沙的樹葉聲和溫暖的陽光，引人進入安詳的睡眠。",
            "FT_101114010": "尋著樹木的聲音，森之住民們返回森林。",
            "FT_101114020": "打起響指的方向，是讓人混亂的標識。",
            "FT_101114030": "説得不好聽就是「一哄而上搶個精光」。",
            "FT_101114040": "森林之主寬宏大量。會留你一條命。",
            "FT_101114050": "大家快來啊！來和入侵者玩兒一會兒吧！",
            "FT_101114060": "熊熊燒燃、冰凍炸裂吧！",
            "FT_101121010_01": "對於妖精來説，舞會是邂逅的地方！嘻嘻……今夜又會遇到誰呢！",
            "FT_101121010_02": "大家一起歡騰起舞吧！舞會最開心了！今晩就跳到天亮吧！",
            "FT_101121020_01": "好，一，二！一，二！你也一起來一，二！快樂的事就要用全身來感受！來一起跳舞吧！",
            "FT_101121020_02": "不管怎麼説今天就是慶典！只要大家一起歡樂得跳舞，什麼不開心的事都會消失的！那麼，開始吧！全軍突擊！",
            "FT_101121030_01": "入侵者，速速退去！這裏是妖精之王的森林！如果不聽從身為守護者的我的勸告……很抱歉，只能把你清理掉了。",
            "FT_101121030_02": "被妖精誘惑，受困於這片森林的日日夜夜……當然，最初是想回到人類之中，但是現在，森林才是應該守護的故郷。那麼，嘗嘗這妖精之王賜予的力量吧！",
            "FT_101121040_01": "密林中開放的魔性之花。傳説開花後會把周圍的養分全部奪走。",
            "FT_101121040_02": "魔性之花呑噬的不只是大地。被它藤蔓抓住的生命，也會成為它的養分。",
            "FT_101121050_01": "預測這片森林的未來，保護民眾是我的工作。如果身陷囹圄，到那時，我一定會指引你。",
            "FT_101121050_02": "我的眼睛，可以看到未來。但是，命運是不斷變化的。即使我的雙眼裏只映射出苦難和困難，我也絶對不會放棄的。",
            "FT_101121060_01": "擁有智慧的遠古巨樹的身姿。它支撐並鼓勵著被積雪重壓、在寒冬中顫抖的草木。",
            "FT_101121060_02": "冬天已經來了，春天還會遠嗎？被妖精帶路的遠古巨樹，走遍森林各處，享受著充滿生機的季節。",
            "FT_101121070_01": "被獸王派來保護善良的妖精族的守護者。傳説它背上的翅膀，可以治癒受傷的森林。",
            "FT_101121070_02": "接受妖精們的感謝的祈禱，守護獸的翅膀的光輝更加閃耀。敬愛和信賴成為了力量，守護獸以此驅逐邪惡。",
            "FT_101121080_01": "竟然會奪取刹那芳華，惡徒們，神樹大人為你們的行為而悲歎。那邪惡的靈魂，就由我來驅除吧！",
            "FT_101121080_02": "在森林的樹木間迴響的悲歎，使負的魔力産生。通過樹根傳遞，折磨著神樹大人。不過請放心。罪孽深重者的屍體，也會成為森林新的樹木的肥料。",
            "FT_101121090_01": "雄鹿展開雙翼。捲起的疾風吹撫著弱者，給他們帶來力量。",
            "FT_101121090_02": "雄鹿扇動起的疾風，鼓舞著弱小的人們，讓他們鼓起邁出第一歩的勇氣。",
            "FT_101121100_01": "與族群走散的巨人之子，被大樹的恩惠養育，不知不覺就成了守護森林之人。持有用養育自己的大樹母親的樹枝製成的長杖，只需一擊便可粉碎侵略者。",
            "FT_101121100_02": "被驅逐的侵略者，煽動想對巨人進行反擊的人們發動攻擊。但是，超越侵略者數量的動物們都是巨人的友軍。巨人和可靠的同伴們一起，再次驅逐侵略者。",
