        "Cht": {
            "CardDescN_0008": "【先謀(3)】對1個敵方隨從造成3點傷害。然後若己方已解禁進化且當前剩餘EP不小於1，則消耗1點己方EP，并對全部敵方隨從各造成3點傷害。\n【守護】\n該隨從不能被敵方的能力指定為目標。\n【啓言】對敵方英雄或1個敵方隨從造成4點傷害。",
            "CardDescE_0001": "【連鎖(4)】己方回合結束時，使其它全部己方隨從的攻擊力和體力翻倍，然後使該隨從失去該能力。",
            "CardDescE_0002": "【進化時】使其它全部己方隨從獲得+0/+1。",
            "CardDescE_0003": "",
            "CardDescE_0004": "",
            "CardDescE_0005": "",
            "CardDescE_0006": "【守護】",
            "CardDescE_0007": "",
            "CardDescE_0008": "【守護】\n該隨從不能被敵方的能力指定為目標。",
            "CardAtkN_0001": "4",
            "CardAtkN_0002": "2",
            "CardAtkN_0003": "3",
            "CardAtkN_0004": "3",
            "CardAtkN_0005": "8",
            "CardAtkN_0006": "6",
            "CardAtkN_0007": "5",
            "CardAtkN_0008": "4",
            "CardAtkE_0001": "6",
            "CardAtkE_0002": "4",
            "CardAtkE_0003": "5",
            "CardAtkE_0004": "5",
            "CardAtkE_0005": "10",
            "CardAtkE_0006": "8",
            "CardAtkE_0007": "7",
            "CardAtkE_0008": "6",
            "CardLifeN_0001": "5",
            "CardLifeN_0002": "3",
            "CardLifeN_0003": "3",
            "CardLifeN_0004": "4",
            "CardLifeN_0005": "10",
            "CardLifeN_0006": "6",
            "CardLifeN_0007": "6",
            "CardLifeN_0008": "4",
            "CardLifeE_0001": "7",
            "CardLifeE_0002": "5",
            "CardLifeE_0003": "5",
            "CardLifeE_0004": "6",
            "CardLifeE_0005": "12",
            "CardLifeE_0006": "8",
            "CardLifeE_0007": "8",
            "CardLifeE_0008": "6",
            "CardColor_0001": "#4FD578FF",
            "CardColor_0002": "#E2CB2DFF",
            "CardColor_0003": "#7188F6FF",
            "CardColor_0004": "#F07C27FF",
            "CardColor_0005": "#C754E8FF",
            "CardColor_0006": "#EE4A4AFF",
            "CardColor_0007": "#BBA982FF",
            "CardColor_0008": "#37A5C4FF"
        },
