        "Cht": {
            "Class_Selection_0001": "活用頻繁加入手牌中的1消費從者卡「妖精」來戰鬥。\n例如於1回合使用2張以上卡片後，有些卡片便可發動額外的效果。\n使用這類卡片前，先使用2張「妖精」卡片，即可發動額外能力。",
            "Class_Selection_0002": "擁有許多可追加召喚1/1「騎士」的能力的卡片，擅長使用1張卡片召喚複數從者。\n追加召喚出的卡片屬於「士兵」，活用可強化「士兵」的「指揮官」卡片，創造對自己有利的戰局。",
            "Class_Selection_0003": "駕馭法術，考驗技巧的職業。\n當自己使用法術時，手牌中有「魔力增幅」能力的卡片就會增強。\n在對戰初期使用法術累積手牌威力，中盤以後就可用「魔力增幅」的卡片效果來壓制對手。",
            "Class_Selection_0004": "在初期使用增加PP（卡片點數）的能力，讓自己接下來能使用比對手消費點數還大的卡片，再由召喚巨龍獲得勝利。因此，為了最初手牌即有「PP最大值＋1」卡片，開局時的換牌非常重要。",
            "Class_Selection_0005": "消費墓場發揮能力效果的「死靈術」為其特色。從者遭到破壞或使用法術時可增加墓場卡片張數。\n活用與對手從者同歸於盡的戰術和可直接增加墓場能力的卡片，以強力的「死靈術」來掌握勝負。",
            "Class_Selection_0006": "擁有許多藉由攻擊自己的主戰者來獲得強力能力的卡片。\n自己主戰者生命值在10以下時，便會強化有「復仇」能力的卡片。\n巧妙地調整雙方主戰者的生命值，是使用吸血鬼的重點。",
            "Class_Selection_0007": "擁有「倒數」能力的護符，在自己的回合開始時會減少1次倒數，當倒數為0時破壞護符，並發動召喚巨大從者等強大的能力。\n如果配合使用倒數前進或能破壞護符的卡片，就可以提早結束倒數。",
            "Class_Selection_0008": "依牌堆卡片張數所引發的「共鳴」能力為此職業之特色。\n擁有將「創造物」類型的強力卡片加入牌堆或手牌中的能力，如何活用此兩種能力即是使用復仇者職業的要點。",
            "Story_0050": "{0}章",
            "Story_0051": "也玩看看其他主戰者的主線劇情吧！",
            "Story_0052": "主線劇情",
            "Story_0053": "輔助功能",
            "Story_0054": "您想要使用主題牌組\n再進行一次對戰嗎？\n\n※主題牌組是可在商店中購買的牌組。",
            "Story_0055": "使用",
            "Story_0056": "主題牌組",
            "Story_0057": "您於本次對戰中使用的主題牌組可從商店進行購買。是否要購買該牌組？",
            "Story_0058": "您於本次對戰中使用的主題牌組可從商店進行購買。是否要購買該牌組？\n[ff0000]※您已經購買過該牌組[-]",
            "Story_0059": "選擇劇情",
            "Story_0060": "牌組中包含正在維護中的卡片，因此無法使用。",
            "Story_0061": "※以下職業的牌組可進行此劇情",
            "Story_0062": "※各主戰者未開放的主線劇情將陸續開放。",
            "Story_0063": "主戰者劇情完成度 {0}/{1}",
            "Story_0064": "COMPLETE",
            "Story_0065": "[pcsp]開始故事劇情之前，\n要先進行語音檔案下載嗎？\n({0})|開始故事劇情之前，\n要先進行語音檔案下載嗎？\n({0})\n[ffcd45]※推薦您在連接Wi-Fi時再進行下載。[-]",
            "Story_0066": "無語音",
            "Story_0067": "開啟語音",
            "Story_0068": "開始",
            "Story_0069": "下載資料"
        },
