        "Cht": {
            "CN_101321050": "女王‧梅芙",
            "CN_101321060": "縛炎女巫",
            "CN_101311100": "高階鍊金術師",
            "CN_101321070": "符文之劍召喚師",
            "CN_101331010": "遠古鍊金術師",
            "CN_101331020": "龍魂契約者",
            "CN_101341010": "秘銀巨像",
            "CN_101341020": "梅林",
            "CN_101341030": "大召喚師‧伊拉斯莫斯",
            "CN_100211010": "迅捷的劍士",
            "CN_101211010": "忍者學徒",
            "CN_101211020": "不屈的士兵",
            "CN_101211030": "宮廷劍士",
            "CN_100211020": "背水一戰的騎士",
            "CN_101211040": "暴風戰士",
            "CN_101211050": "人馬斥候",
            "CN_100211030": "凱旋的騎士",
            "CN_101221010": "女僕事務長",
            "CN_101211060": "劍術教官",
            "CN_100211040": "白銀將軍",
            "CN_101211070": "勇猛的騎士",
            "CN_101211080": "守護騎士",
            "CN_100211050": "忍者大師",
            "CN_101211090": "見習騎兵",
            "CN_101211100": "驕傲的園藝師",
            "CN_101211110": "身經百戰的長槍兵",
            "CN_100211060": "女忍者學徒",
            "CN_101211120": "斥候軍團兵",
            "CN_101211130": "戰地鐵騎兵",
            "CN_101221020": "刺客",
            "CN_101221030": "被詛咒的將軍",
            "CN_101221040": "珀西瓦里",
            "CN_101221050": "艦隊指揮官",
            "CN_100221010": "華麗的花園劍士",
            "CN_101221060": "貴族騎士",
            "CN_100221020": "睿智指揮官",
            "CN_101211140": "海軍上將",
            "CN_101221070": "任性的公主",
            "CN_101221080": "魯米那斯騎士",
            "CN_101221090": "公主的近衛兵",
            "CN_101221100": "劍豪",
            "CN_101221110": "憤怒的將軍",
            "CN_101231010": "影夜暗殺者",
            "CN_101231020": "龍人少女‧夏洛特",
            "CN_101231030": "執寶杖的司令官",
            "CN_101231040": "鐵衛戰將",
            "CN_101231050": "無懼的先鋒‧雷瑟姆",
            "CN_101241010": "海底都市霸主‧乙姬",
            "CN_101241020": "皇家劍士‧奧蕾莉亞",
            "CN_101241030": "椿",
            "CN_101611010": "莉莉姆",
            "CN_101611020": "毒牙眼鏡蛇",
            "CN_101611030": "雨魔",
            "CN_101611040": "影魔",
            "CN_101611050": "嗜血魔狼",
            "CN_100611010": "夢魔",
            "CN_100611020": "魅惑的吸血鬼",
            "CN_100611030": "瘋狂的劊子手",
            "CN_101611060": "金屬的石像鬼",
            "CN_101611070": "小惡魔",
            "CN_101611080": "狂怒的巨人",
            "CN_101611090": "野蠻的惡魔",
            "CN_101611100": "強慾的魔獸",
            "CN_100611040": "惡魔追獵者",
            "CN_101611110": "魔掌暗殺者",
            "CN_101611120": "萬夫莫敵的巨人",
            "CN_101621010": "復仇的惡魔",
            "CN_101611130": "惡魔射手",
            "CN_101631010": "孚里埃",
            "CN_101621020": "摩耳摩",
            "CN_101621030": "午夜的吸血鬼",
            "CN_101611140": "魅魔",
            "CN_100611050": "暗魔女將",
            "CN_101621040": "革律翁",
            "CN_101621050": "阿魯卡多",
            "CN_100621010": "深淵巨獸",
            "CN_101621060": "詛咒魔劍的吸血鬼",
            "CN_101621070": "黑暗召喚師",
            "CN_101621080": "狼魂吸血鬼",
            "CN_101621090": "鐵面虐殺者",
            "CN_100621020": "血祭侵略者",
            "CN_101621100": "吸血鬼吟遊詩人",
            "CN_101631020": "惡魔司令‧蘿拉",
            "CN_101631030": "厄里倪厄斯",
            "CN_101631040": "惡魔審判官",
            "CN_101631050": "妖豔的吸血鬼",
            "CN_101631060": "梅杜莎",
            "CN_101641010": "吸血鬼女王",
            "CN_101641020": "靈魂商人",
            "CN_101641030": "魔獸支配者",
            "CN_101711010": "兔耳治癒師",
            "CN_101711020": "充滿熱誠的修女",
            "CN_101711030": "見習修女",
            "CN_101711040": "黑暗牧師",
            "CN_101711050": "修女衛士",
            "CN_101711060": "光之治癒牧師",
            "CN_100721010": "高階牧師",
            "CN_101711070": "神聖戰甲",
            "CN_101711080": "假面巨人",
            "CN_101711090": "曼紐",
            "CN_100711010": "蛇神女祭司",
            "CN_101711100": "虔誠的女修士",
            "CN_100711020": "偉大的女修士",
            "CN_101721010": "教會守護者",
            "CN_101721020": "聖之光稜牧師",
            "CN_101721030": "教團聖槍兵",
            "CN_101721040": "殘暴的女修士",
            "CN_101721050": "白銀騎士",
            "CN_101721060": "聖護的女修士",
            "CN_101721070": "光耀薩滿",
            "CN_100721020": "持矛鎚的僧侶",
            "CN_101721080": "聖光法師",
            "CN_101721090": "神諭的貴族",
            "CN_101721100": "聖殿女騎士",
            "CN_101731010": "神聖光明龍",
            "CN_101731020": "大主教‧雷莉亞",
            "CN_101741010": "白骨聖堂教主",
            "CN_101741020": "黑天月兔妖",
            "CN_101741030": "聖女貞德",
            "CN_101411010": "銀白幼龍",
            "CN_100411010": "龍騎兵",
            "CN_101411020": "暴嵐的巨龍",
            "CN_101411030": "龍騎士‧艾拉",
            "CN_101411040": "邪翼雙頭龍",
            "CN_101411050": "閃光魔彈翼龍",
            "CN_100411020": "災禍之龍",
            "CN_101411060": "沙暴龍",
            "CN_100411030": "屍腐龍",
            "CN_101411070": "海劍龍",
            "CN_100411040": "龍騎士守護者",
            "CN_101411080": "闇骸龍",
            "CN_101411090": "地獄炎龍",
            "CN_101411100": "大鵬鳥",
            "CN_101411110": "火焰蜥蜴",
            "CN_101411120": "聖白龍",
            "CN_100411050": "遠古飛龍",
            "CN_101421010": "龍人公主",
            "CN_101421020": "死亡收割者",
            "CN_100421010": "龍族勇士",
            "CN_101421030": "天龍之女‧艾琪卡",
            "CN_101421040": "利維坦",
            "CN_101421050": "雷霆之貝西摩斯",
            "CN_101421060": "惡魔龍騎士",
            "CN_101411130": "急凍的魔龍",
            "CN_100421020": "恐懼龍獸",
            "CN_101421070": "神龍",
            "CN_101431010": "龍人織術師",
            "CN_101431020": "創世龍",
            "CN_101421080": "被封印的古代巨龍",
            "CN_101421090": "王牌龍騎士",
            "CN_101431030": "緋天炎龍騎兵",
            "CN_101431040": "半龍人魔法師",
            "CN_101431050": "寶石龍",
            "CN_101431060": "海德拉",
            "CN_101421100": "迷霧巨龍",
            "CN_101431070": "死霧魔龍",
            "CN_101441010": "法夫納",
            "CN_101441020": "黑龍騎士‧法露特",
            "CN_101441030": "吉爾尼特拉",
            "CN_101511010": "骷骨巨蛇",
            "CN_100511010": "屍魂戰士",
            "CN_100511020": "幽魂",
            "CN_101511020": "亡骨寡婦",
            "CN_100511030": "見習死靈法師",
            "CN_101511030": "不散的陰魂",
            "CN_101511040": "兔靈邪法師",
            "CN_101511050": "骷髏騎士",
            "CN_100511040": "腐朽的骷髏兵",
            "CN_101511060": "屍鬼",
            "CN_101511070": "巨鐮骷髏兵",
            "CN_100511050": "喚屍掘墓人",
            "CN_101511080": "噬魂魔",
            "CN_101511090": "骷髏狂戰士",
            "CN_101511100": "奧迦斯",
            "CN_101511110": "小木乃伊",
            "CN_101511120": "骸骨獸",
            "CN_100511060": "死靈騎士",
            "CN_101511130": "罪惡信使",
            "CN_101521010": "骷髏戰將",
            "CN_101521020": "闇命未亡人",
            "CN_100521010": "愛搗蛋的死靈法師",
            "CN_101521030": "死靈使者",
            "CN_101521040": "戰魂騎士",
            "CN_100521020": "地獄獻祭者",
            "CN_101521050": "魔神法師",
            "CN_101521060": "闇魂暴食者",
            "CN_101521070": "死者之都女王",
            "CN_100521030": "不死之王",
            "CN_101521080": "求魂亡靈",
            "CN_101531010": "屍鬼之王",
            "CN_101521090": "靈魂收割者",
            "CN_101521100": "杜拉漢",
            "CN_101531020": "巫妖女士",
            "CN_101531030": "幻魔龍",
            "CN_101531040": "死亡暴君",
            "CN_101531050": "不死鬥士‧莫迪凱",
            "CN_101541010": "凱爾貝洛斯",
            "CN_101541020": "骨骸王",
            "CN_101541030": "普魯托",
            "CN_101014010": "利刃附魔",
            "CN_101014020": "天界的樂曲",
            "CN_101014030": "惡魔衝擊波",
            "CN_101024010": "天使的聖箭",
            "CN_101024020": "天使的箭雨",
            "CN_101024030": "處決",
            "CN_101024040": "光明之路",
            "CN_101034010": "嶄新的命運",
            "CN_101114010": "大自然的導引",
            "CN_100114010": "森林的反撲",
            "CN_101114020": "妖精的惡作劇",
            "CN_101114030": "俠盜的仁義",
            "CN_101114040": "精靈的詛咒",
            "CN_101114050": "妖精的呼朋引伴",
            "CN_101114060": "元素之矛",
            "CN_101134010": "森林的意志",
            "CN_101134020": "白銀的箭擊",
            "CN_101134030": "回歸根源",
            "CN_100314010": "智慧之光",
            "CN_101314010": "虹色光輝",
            "CN_100314020": "魔導飛彈",
            "CN_100314030": "巨像煉成術",
            "CN_100314040": "疾風噴射",
            "CN_100314050": "雪人召喚術",
            "CN_101324010": "巨像守護術",
            "CN_101314020": "命運的指引",
            "CN_100314060": "二重煉成術",
            "CN_100314070": "火炎粉碎術",
            "CN_101324020": "鍊金術的知識",
            "CN_101314030": "地裂彈",
            "CN_101324030": "實驗開始",
            "CN_101324040": "魔力積蓄",
            "CN_101334010": "神祕的禮物",
            "CN_101324050": "轉化的魔法",
            "CN_101314040": "雙壁召喚術",
            "CN_101334020": "次元超越",
            "CN_101334030": "初級詛咒",
            "CN_101334040": "火焰連鎖",
            "CN_101334050": "冬之女王的即興藝術",
            "CN_100214010": "疾風怒濤",
            "CN_100214020": "武裝強化",
            "CN_101214010": "激勵之舞",
            "CN_101214020": "猛襲",
            "CN_101214030": "巨人殺手",
            "CN_101224010": "徵兵",
            "CN_101234010": "軍師的妙計",
            "CN_101234020": "亞爾麗妲的號令",
            "CN_100614010": "血之契約",
            "CN_100614020": "利爪的一擊",
            "CN_101614010": "莉蜜兒的秘密",
            "CN_100614030": "血紅淨化",
            "CN_101614020": "從魔召喚",
            "CN_101614030": "沸血之怒",
            "CN_101624010": "暗夜中的獸群",
            "CN_100624010": "惡魔暴風",
            "CN_101624020": "殘酷獵殺",
            "CN_101634010": "破壞神的氣息",
            "CN_101634020": "啟示錄",
            "CN_100714010": "崇高的教義",
            "CN_100714020": "漆黑法典",
            "CN_101714010": "守護之力",
            "CN_101714020": "治癒禱告",
            "CN_100714030": "破邪聖光",
            "CN_101734010": "忒彌斯的審判",
            "CN_101734020": "慈愛福音",
            "CN_101734030": "暗黑供奉",
            "CN_100414010": "龍之啟示",
            "CN_101424010": "龍之傳令",
            "CN_101414010": "龍之翼擊",
            "CN_100414020": "熾熱吐息",
            "CN_101414020": "龍之咆哮",
            "CN_101414030": "龍之力",
            "CN_101414040": "狂野追擊",
            "CN_100414030": "龍之怒",
            "CN_101424020": "龍化秘術",
            "CN_100424010": "灼熱風暴",
            "CN_101514010": "靈魂轉移",
            "CN_100514010": "不滅的怨念",
            "CN_101514020": "死亡捷徑",
            "CN_100514020": "來自深淵的誘惑",
            "CN_101514030": "靈魂狩獵",
            "CN_101514040": "不潔重生",
            "CN_101524010": "重生的咒印",
            "CN_101524020": "靈體化",
            "CN_101534010": "幻影之嘯",
            "CN_101534020": "腐壞颶風",
            "CN_101534030": "死亡祝福",
            "CN_100012010": "命運之泉",
            "CN_101032010": "冥府之路",
            "CN_101112010": "妖精的樂園",
            "CN_101113010": "沉睡之森",
            "CN_101122010": "豐年祭",
            "CN_101122020": "森林聖域",
            "CN_101132010": "提泰妮婭的妖精鄉",
            "CN_101312010": "睿智的教誨",
            "CN_101312020": "鍊金工房",
            "CN_101312030": "初級鍊金實驗",
            "CN_101322010": "鍊金術的代價",
            "CN_101332010": "魔導力場",
            "CN_101333010": "諾諾的秘密研究室",
            "CN_100222010": "皇家御用戰旗",
            "CN_101222010": "鐵壁要塞",
            "CN_101232010": "騎士王的威望",
            "CN_101232020": "戰場最前線",
            "CN_101623010": "鮮血花園",
            "CN_101633010": "漆黑之契",
            "CN_101713010": "詠唱：銀翼禱告",
            "CN_101713020": "詠唱：神聖祈願",
            "CN_101713030": "詠唱：異端審判",
            "CN_100713010": "詠唱：聖獸之誓",
            "CN_100713020": "詠唱：召喚天馬",
            "CN_101713040": "詠唱：淨魂之狐",
            "CN_100713030": "詠唱：白龍降臨",
            "CN_101713050": "詠唱：神鳥之笛",
            "CN_101723010": "詠唱：聖獅之牙",
            "CN_101723020": "詠唱：死亡宣告",
            "CN_100723010": "詠唱：雙生之炎",
            "CN_101722010": "庇護的天光",
            "CN_101733010": "詠唱：幻想白兔",
            "CN_101733020": "詠唱：神域守護者",
            "CN_101733030": "詠唱：祈願者的號召",
            "CN_101733040": "詠唱：噬天聖龍",
            "CN_101422010": "黃金龍的巢穴",
            "CN_101432010": "龍化之塔",
            "CN_101432020": "鳳凰的庭園",
            "CN_101522010": "集體埋葬地",
            "CN_101532010": "惡靈的饗宴",
            "CN_900031010": "哥布林王",
            "CN_900041010": "撒旦的從魔",
            "CN_900041020": "沉默的魔將",
            "CN_900044010": "狄斯的制裁",
            "CN_900044020": "亞斯她錄的宣判",
            "CN_900041030": "烈焰‧琉璃",
            "CN_900111010": "妖精",
            "CN_900144010": "薔薇的猛擊",
            "CN_900311010": "雪人",
            "CN_900311020": "泥塵巨像",
            "CN_900314010": "守護者煉成術",
            "CN_900311030": "守護者巨像",
            "CN_900312010": "土之魔片",
            "CN_900334010": "中級詛咒",
            "CN_900334020": "致命詛咒",
            "CN_900211010": "騎士",
            "CN_900211020": "重裝騎士",
            "CN_900211030": "鐵甲騎士",
            "CN_900211040": "海盜",
            "CN_900211050": "維京戰士",
            "CN_900211060": "神盾衛士",
            "CN_900241010": "乙姬近衛隊",
            "CN_900611010": "叢林蝙蝠",
            "CN_900711010": "神聖獵鷹",
            "CN_900711020": "聖炎猛虎",
            "CN_900711030": "貝卡薩斯",
            "CN_900711040": "守護仙狐",
            "CN_900711050": "聖翼的白龍",
            "CN_900711060": "壯麗大神隼",
            "CN_900711070": "巴隆",
            "CN_900711080": "夢境白兔",
            "CN_900411010": "飛龍",
            "CN_900411020": "風暴巨龍",
            "CN_900511010": "骷髏士兵",
            "CN_900511020": "怨靈",
            "CN_900511030": "殭屍",
            "CN_900511040": "巫妖",
            "CN_900544010": "米米",
            "CN_900544020": "可可",
            "CN_102031020": "大天使‧蕾娜",
            "CN_102411050": "島嶼巨鯨",
            "CN_102631010": "阿撒塞勒",
            "CN_102211040": "突擊隊司令官",
            "CN_900711090": "金剛神鷹",
            "CN_102211050": "破陣之刃",
            "CN_102241010": "亞歷山大",
            "CN_102521020": "安托士",
            "CN_102011010": "帝國猛瑪象",
            "CN_900733010": "幻朧之月",
            "CN_102732020": "耶菈的祈禱",
            "CN_102121040": "精靈王‧沃爾特",
            "CN_102131010": "精靈騎士‧辛西亞",
            "CN_102124020": "精靈的弓術",
            "CN_102131030": "精靈少女‧莉莎",
            "CN_102111020": "精靈吟遊詩人",
            "CN_102041020": "奧丁",
            "CN_900411030": "虎鯨",
            "CN_102731010": "輝夜姬",
            "CN_102521010": "凱倫",
            "CN_102221010": "女僕槍手‧賽莉亞",
            "CN_102411060": "巨蛇女王",
            "CN_102312040": "廢鐵煉成術",
            "CN_102131020": "神箭手‧塞爾文",
            "CN_102311060": "偉大的聖石像",
            "CN_900141010": "冰晶光芒‧伊芙",
            "CN_102141010": "冰晶公主‧蒂亞",
            "CN_102531010": "關德溫",
            "CN_102221040": "甲賀女忍者",
            "CN_102611040": "巨蛇魅術師",
            "CN_102421020": "齊格菲",
            "CN_900211070": "戰盾衛士",
            "CN_102621020": "狂人暴君",
            "CN_102321020": "暗影女巫",
            "CN_900311040": "廢鐵巨像",
            "CN_102211010": "迅捷潛行者",
            "CN_102711020": "天空之靈",
            "CN_102511060": "屍魂士兵",
            "CN_102721010": "狂熱驅魔師",
            "CN_102611060": "靈魂引路人",
            "CN_102611020": "迷你靈魔",
            "CN_102041010": "黑暗天使‧奧莉薇",
            "CN_102511010": "暗黑奇術師",
            "CN_102511040": "屍魂指揮官",
            "CN_102611030": "惡魔奴隸",
            "CN_102321010": "雙子女巫‧蕾米拉米",
            "CN_102424030": "龍人的怒拳",
            "CN_102431010": "尼普頓",
            "CN_102421040": "魔吼龍",
            "CN_102111010": "香水矮人",
            "CN_102021030": "蛋蛋先生",
            "CN_102641010": "血腥瑪麗",
            "CN_900311050": "冰結巨像",
            "CN_102311050": "幼年女巫‧愛蜜兒",
            "CN_900441040": "地獄火魔龍",
            "CN_102711030": "聖光狐‧格里莫",
            "CN_102521040": "白骨奇美拉",
            "CN_102231010": "白銀聖騎士",
            "CN_102511030": "邪惡亡魂",
            "CN_102211060": "幻象守衛者",
            "CN_102411020": "赤怒蛇",
            "CN_102624040": "梅杜莎的魔眼",
            "CN_102021020": "獨角獸舞者‧獨角子",
            "CN_102621010": "迷宮中的惡魔",
            "CN_102011020": "憤怒的雙頭巨魔",
            "CN_102231030": "列奧尼達",
            "CN_900232010": "列奧尼達的遺志",
            "CN_102721030": "光輝天使",
            "CN_900743030": "光耀的熾天使‧勒碧絲",
            "CN_102723020": "詠唱：禁忌儀式",
            "CN_102723010": "詠唱：野獸公主的呼喚",
            "CN_102713010": "詠唱：神鐵之翼",
            "CN_102312050": "灼熱的術式",
            "CN_102031030": "禁忌魔像",
            "CN_102624030": "高貴的血牙",
            "CN_102632020": "吸血鬼的古城",
            "CN_102631030": "吸血鬼公主‧班比",
            "CN_102611010": "享樂的惡魔",
            "CN_102331010": "年邁的魔法師‧里維",
            "CN_900314020": "紅蓮的法術",
            "CN_102411040": "暴虐的龍少女",
            "CN_102533010": "靈魂回收",
            "CN_102214040": "師長的教誨",
            "CN_102514050": "死之一閃",
            "CN_102014030": "殞命之舞",
            "CN_102511020": "死之追隨者",
            "CN_102524030": "死者的復歸",
            "CN_102533020": "死靈之宴",
            "CN_102111040": "林蔭中的獸人",
            "CN_102111060": "深綠守護者",
            "CN_102311020": "水晶魔擊手",
            "CN_900541030": "絕對守護的魔蠍",
            "CN_900541020": "絕對死亡的毒蜂",
            "CN_900541010": "絕對速度的甲蟲",
            "CN_102121010": "千年妖狐‧尤埃爾",
            "CN_102614050": "鮮血的吻唇",
            "CN_900743020": "復甦的熾天使",
            "CN_102714040": "僧侶的聖水",
            "CN_102121030": "太古森林守護神",
            "CN_102341010": "太陽巫女‧帕梅拉",
            "CN_102411010": "鐵鱗龍人",
            "CN_102711010": "天界的忠犬",
            "CN_102731030": "天空守護者‧迦樓羅",
            "CN_102232020": "盜賊的奧義",
            "CN_102334030": "破滅的禁術",
            "CN_102541010": "蒼蠅王",
            "CN_102334020": "白霜之風",
            "CN_102324040": "冰像召喚術",
            "CN_102743010": "封印的熾天使",
            "CN_102421010": "變異巨龍",
            "CN_102014040": "魔法書的解析",
            "CN_102314010": "魔女的雷擊",
            "CN_900743010": "覺醒的熾天使",
            "CN_102111030": "治癒精靈",
            "CN_102211020": "勇戰的旗手",
            "CN_102711050": "飛翼王子",
            "CN_102414030": "龍的智慧",
            "CN_102442010": "喚龍魔笛",
            "CN_102432030": "龍女巫的儀式",
            "CN_102221020": "冷酷的暗殺者",
            "CN_102024010": "烈焰魔彈",
            "CN_102432020": "不絕的龍吼",
            "CN_102324030": "連環實驗",
            "CN_102224040": "全力斬擊",
            "CN_102114050": "羽翅的光輝",
            "CN_103041010": "巴哈姆特",
            "CN_103041020": "撒哈利爾",
            "CN_103031010": "烏列爾",
            "CN_103031020": "哥布林殺手‧汀娜",
            "CN_103031030": "哥布林屠殺者‧路西烏斯",
            "CN_103024010": "冰獄的呼喚",
            "CN_103021020": "歷戰傭兵‧菲娜",
            "CN_103021030": "聖弓天使‧莉莉耶爾",
            "CN_103021040": "霸食帝‧凱加",
            "CN_103012020": "戰乙女之槍",
            "CN_103011030": "迷你哥布林法師",
            "CN_103011040": "賽克杜爾",
            "CN_103011050": "聖言天使",
            "CN_103011060": "漢薩",
            "CN_103141010": "遠古之森的白狼",
            "CN_103134010": "塞爾文的號令",
            "CN_103131020": "寶石精靈",
            "CN_103131030": "馬赫斯",
            "CN_103124010": "豎劍成樹",
            "CN_103121020": "天馬精靈",
            "CN_103121030": "冰晶光芒‧莉莉",
            "CN_103121040": "精靈王子‧萊昂內爾",
            "CN_103114020": "纏繞樹藤",
            "CN_103111030": "妖精騎士",
            "CN_103111040": "森林之魂",
            "CN_103111050": "貓人族少女",
            "CN_103111060": "森之巨靈",
            "CN_103241010": "雷維翁劍士‧阿爾貝爾",
            "CN_103233010": "天空城",
            "CN_103231020": "白銀騎士‧艾蜜莉亞",
            "CN_103231030": "獵龍殺手",
            "CN_103224010": "旋風刃",
            "CN_103221020": "蒼穹提督‧莫妮卡",
            "CN_103221030": "騎士團副隊長‧格爾德",
            "CN_103221040": "雷維翁斥侯‧傑諾",
            "CN_103214020": "忍者藝術",
            "CN_103211030": "雷霆槍士",
            "CN_103211040": "蛇腹劍女僕",
            "CN_103211050": "武士",
            "CN_103211060": "盜賊",
            "CN_103341010": "次元魔女‧桃樂絲",
            "CN_103334010": "伊拉斯莫斯的秘密儀式",
            "CN_103331020": "馬納歷亞公主‧安",
            "CN_103331030": "禁忌的研究者",
            "CN_103324010": "符文魔貫砲",
            "CN_103321020": "災禍巫女",
            "CN_103321030": "矮人鍊金術師",
            "CN_103321040": "神祕探求者‧克拉克",
            "CN_103314010": "破魔的術式",
            "CN_103311030": "馬納歷亞巫術師‧克雷格",
            "CN_103311040": "時光巫女",
            "CN_103311050": "巨眼觀察者",
            "CN_103311060": "劍刃魔法師",
            "CN_103441010": "帝國龍騎士",
            "CN_103434010": "沙拉曼達的吐息",
            "CN_103431020": "馬納歷亞龍人‧古蕾婭",
            "CN_103431030": "伊達政宗",
            "CN_103424010": "龍之鬥氣",
            "CN_103421020": "翼龍騎士‧葉花",
            "CN_103421030": "輝石龍",
            "CN_103421040": "夜梟衛士",
            "CN_103412020": "龍爪項鍊",
            "CN_103411030": "陰險的翼龍",
            "CN_103411040": "獅鷲獸騎士",
            "CN_103411050": "馴龍師",
            "CN_103411060": "煌牙戰士‧基德",
            "CN_103541010": "奈芙蒂斯",
            "CN_103534010": "冥府神的契約",
            "CN_103531020": "巴羅爾",
            "CN_103531030": "闇影收割者",
            "CN_103524010": "死靈之手",
            "CN_103521020": "死靈暗殺者",
            "CN_103521030": "蹣跚的活屍",
            "CN_103521040": "冥守戰士‧卡穆拉",
            "CN_103514020": "怨嘆之聲",
            "CN_103511030": "怪犬的守墓人",
            "CN_103511040": "雙翼警備員",
            "CN_103511050": "闇之從魔",
            "CN_103511060": "海盜殭屍",
            "CN_103641010": "鮮血女帝",
            "CN_103634010": "嗜虐之夜",
            "CN_103631020": "冰劍的戰鬼",
            "CN_103631030": "莫斯提馬",
            "CN_103624010": "不死族的群襲",
            "CN_103621020": "吸血貴公子‧拜特",
            "CN_103621030": "千雨長槍手",
            "CN_103621040": "水源魔獸",
            "CN_103614010": "處刑人的大斧",
            "CN_103611030": "雷維翁公爵‧尤里烏斯",
            "CN_103611040": "寶光惡魔‧摩里亞娜",
            "CN_103611050": "狼人族長",
            "CN_103611060": "傲慢的惡魔",
            "CN_103741010": "瘋狂的魔神像",
            "CN_103733010": "神魔審判所",
            "CN_103731020": "煌角戰士‧薩莉沙",
            "CN_103731030": "英靈神殿上將",
            "CN_103723010": "貝卡薩斯的結晶像",
            "CN_103721020": "遠古聖獅之魂",
            "CN_103721030": "煌翼戰士‧莉諾",
            "CN_103721040": "邪惡預言者‧達姆斯",
            "CN_103714010": "信仰的具現化",
            "CN_103711030": "聖女智者",
            "CN_103711040": "集魂師",
            "CN_103711050": "聖人蛙",
            "CN_103711060": "熟練的馴獸師",
            "CN_900131010": "翱翔的獵鷹",
            "CN_900021010": "絕世大蘿蔔",
            "CN_701141010": "遠古精靈",
            "CN_701241010": "海底都市霸主‧乙姬",
            "CN_701341010": "梅林",
            "CN_701441010": "黑龍騎士‧法露特",
            "CN_701541010": "凱爾貝洛斯",
            "CN_701641010": "吸血鬼女王",
            "CN_701741010": "聖女貞德",
            "CN_104041010": "宙斯",
            "CN_104041020": "伊斯拉菲爾",
            "CN_104031010": "癒音奏者‧亨莉雅妲",
            "CN_104031020": "風之軍神‧格里姆尼爾",
            "CN_104031030": "威震的半獸人",
            "CN_104022010": "凍結的古代象",
            "CN_104021020": "哥布林公主",
            "CN_104021030": "徬徨的詩人‧艾爾塔",
            "CN_104021040": "均衡的大梟",
            "CN_104013010": "阿秋霸",
            "CN_104011020": "戰斧鬥士",
            "CN_104011030": "魚人智者",
            "CN_104011040": "貓頭鷹",
            "CN_104141010": "精靈女王",
            "CN_104141020": "森林深處的異種",
            "CN_104132010": "妖精牢籠",
            "CN_104131020": "冰晶光芒‧艾琳",
            "CN_104131030": "叢林守護者",
            "CN_104123010": "食人花園",
            "CN_104121020": "小小勇士‧斯庫娜",
            "CN_104121030": "精靈管家‧維斯特",
            "CN_104121040": "勇猛的矮人",
            "CN_104114010": "蔓藤魔彈",
            "CN_104111020": "綠蔭木靈",
            "CN_104111030": "邱貝雷",
            "CN_104111040": "天蟲戰士",
