        "Cht": {
            "ET_AI_02001_000_102": "糟了！",
            "ET_AI_02001_000_121": "這樣沒問題嗎……？",
            "ET_AI_02001_000_131": "哈啊……",
            "ET_AI_02001_000_141": "做好覺悟了嗎？",
            "ET_AI_02001_000_151": "真是遺憾……",
            "ET_AI_02001_000_161": "這樣好嗎？",
            "ET_AI_02001_000_191": "真是高招。",
            "ET_AI_02001_000_201": "怎麼會！",
            "ET_AI_02001_000_202": "怎麼會！",
            "ET_AI_02001_000_203": "令人難以置信……",
            "ET_AI_02001_000_221": "……嗚！",
            "ET_AI_02001_000_222": "……嗚！",
            "ET_AI_02001_000_231": "呀啊！",
            "ET_AI_02001_000_241": "嗚！　也太過難纏了。",
            "ET_AI_02001_000_251": "閣下真行。",
            "ET_AI_02001_000_301": "請覺悟吧。",
            "ET_AI_02001_000_302": "這樣就準備完成了。",
            "ET_AI_02001_000_311": "一口氣全力出擊！",
            "ET_AI_02001_000_312": "進攻吧。",
            "ET_AI_02001_000_321": "就讓這場戰鬥結束吧！",
            "ET_AI_02001_000_322": "該來分出勝負了。",
            "ET_AI_02001_000_331": "似乎有效呢。",
            "ET_AI_02001_000_332": "成功了。",
            "ET_AI_02001_000_341": "你招架得住嗎？",
            "ET_AI_02001_000_342": "很順利呢。",
            "ET_AI_02001_000_351": "用這定勝負吧！",
            "ET_AI_02001_000_352": "就此結束。",
            "ET_AI_02001_000_361": "太慢了。",
            "ET_AI_02001_000_362": "我要出招了。",
            "ET_AI_02001_000_363": "勝負已定。",
            "ET_AI_02001_000_371": "勝負現在才開始。",
            "ET_AI_02001_000_372": "我要改變風向了。",
            "ET_AI_02001_000_381": "我會在一瞬間打敗你。",
            "ET_AI_02001_000_382": "我會使出全力的。",
            "ET_AI_02001_000_383": "這就是最後一擊了！",
            "ET_AI_02001_000_384": "我會認真應戰的。",
            "ET_AI_03001_000_101": "這招如何？",
            "ET_AI_03001_000_102": "怎麼樣啊？",
            "ET_AI_03001_000_111": "怎麼會……！",
            "ET_AI_03001_000_112": "糟糕了！",
            "ET_AI_03001_000_131": "……我不懂。",
            "ET_AI_03001_000_132": "怎麼會……為什麼？",
            "ET_AI_03001_000_141": "還沒完呢！",
            "ET_AI_03001_000_142": "我不會放棄的。",
            "ET_AI_03001_000_143": "該怎麼做才好……？",
            "ET_AI_03001_000_144": "哈啊……",
            "ET_AI_03001_000_151": "應該做好覺悟了吧？",
            "ET_AI_03001_000_152": "只有這點程度嗎？",
            "ET_AI_03001_000_171": "咦……怎麼回事？",
            "ET_AI_03001_000_172": "這是……？",
            "ET_AI_03001_000_191": "是我贏了呢。",
            "ET_AI_03001_000_192": "結束了！",
            "ET_AI_03001_000_193": "用這決勝負吧！",
            "ET_AI_03001_000_194": "這樣就結束了！",
            "ET_AI_03001_000_195": "來吧，換我了。",
            "ET_AI_03001_000_202": "蠻行的呢！",
            "ET_AI_03001_000_213": "你怎麼能這麼做！",
            "ET_AI_03001_000_231": "什……什麼？",
            "ET_AI_03001_000_241": "呀啊！",
            "ET_AI_03001_000_261": "唉呀？",
            "ET_AI_03001_000_281": "怎麼了？",
            "ET_AI_03001_000_283": "呵呵……",
            "ET_AI_03001_000_301": "你好好期待吧？",
            "ET_AI_03001_000_302": "差不多可以了呢。",
            "ET_AI_03001_000_311": "慢慢來。",
            "ET_AI_03001_000_312": "我感受到魔力在高漲了。",
            "ET_AI_03001_000_321": "用這個會不會太早了點呢。",
            "ET_AI_03001_000_322": "大概就是這樣吧？",
            "ET_AI_03001_000_331": "要來點精彩的囉！",
            "ET_AI_03001_000_332": "這才叫做魔法！",
            "ET_AI_03001_000_341": "差不多該反擊了？",
            "ET_AI_03001_000_342": "燃燒吧！",
            "ET_AI_03001_000_351": "很順利呢。",
            "ET_AI_03001_000_352": "實驗成功了。",
            "ET_AI_03001_000_353": "錯就錯在你是我的對手了。",
            "ET_AI_03001_000_361": "再一下下……",
            "ET_AI_03001_000_362": "實驗開始囉。",
            "ET_AI_03001_000_363": "這樣就行了。",
            "ET_AI_03001_000_371": "成功了。",
            "ET_AI_03001_000_372": "很順利呢！",
            "ET_AI_03001_000_381": "看我把你炸飛吧！",
            "ET_AI_03001_000_382": "我要認真了！",
            "ET_AI_04001_000_101": "哈哈哈！",
            "ET_AI_04001_000_102": "哈哈哈！厲害吧？",
            "ET_AI_04001_000_111": "怎麼可能！",
            "ET_AI_04001_000_112": "怎麼可能……！",
            "ET_AI_04001_000_113": "可惡！",
            "ET_AI_04001_000_114": "可惡……！",
            "ET_AI_04001_000_131": "唉……",
            "ET_AI_04001_000_132": "奇怪了……",
            "ET_AI_04001_000_141": "我……該怎麼做……",
            "ET_AI_04001_000_142": "我……還沒有放棄……！",
            "ET_AI_04001_000_143": "怎麼辦……",
            "ET_AI_04001_000_144": "還沒完呢！",
            "ET_AI_04001_000_151": "很好，就是這樣！",
            "ET_AI_04001_000_152": "那樣就結束了？",
            "ET_AI_04001_000_153": "做好覺悟吧！",
            "ET_AI_04001_000_171": "怎麼了？",
            "ET_AI_04001_000_183": "這招如何！",
            "ET_AI_04001_000_191": "用這決勝負！",
            "ET_AI_04001_000_193": "結束了！",
            "ET_AI_04001_000_201": "還挺厲害的啊！",
            "ET_AI_04001_000_211": "是這麼回事嗎……！",
            "ET_AI_04001_000_231": "這是什麼……",
            "ET_AI_04001_000_232": "什……什麼……",
            "ET_AI_04001_000_241": "嗚啊啊！",
            "ET_AI_04001_000_261": "怎麼回事？",
            "ET_AI_04001_000_301": "好，差不多該出招了！",
            "ET_AI_04001_000_302": "終於可以使出全力了！",
            "ET_AI_04001_000_311": "如何！",
            "ET_AI_04001_000_312": "看到了嗎！",
            "ET_AI_04001_000_313": "很好！",
            "ET_AI_04001_000_321": "我要認真出擊了！",
            "ET_AI_04001_000_322": "得加快腳步！",
            "ET_AI_04001_000_323": "給我更多的力量！",
            "ET_AI_04001_000_331": "力量……正在高漲！",
            "ET_AI_04001_000_332": "好戲現在才開始呢！",
            "ET_AI_04001_000_333": "來吧，接招！",
            "ET_AI_04001_000_334": "我要拿出真本事了！",
            "ET_AI_04001_000_341": "讓你看看我的絕招！",
            "ET_AI_04001_000_342": "一口氣收拾你！",
            "ET_AI_04001_000_343": "這就是我的全力了！",
            "ET_AI_04001_000_344": "來吧、做好覺悟了嗎！",
            "ET_AI_04001_000_351": "有點太早了嗎……",
            "ET_AI_04001_000_352": "我做了什麼……",
            "ET_AI_04001_000_353": "太早了嗎……？",
            "ET_AI_04001_000_354": "怎麼了，現在開始才是輸贏的關鍵呢！",
            "ET_AI_04001_000_361": "不得不這麼做了……",
            "ET_AI_04001_000_362": "畏懼疼痛的話，就無法前進了！",
            "ET_AI_04001_000_371": "這個攻勢可還沒結束！",
            "ET_AI_04001_000_372": "贏定了！",
            "ET_AI_04001_000_381": "我要反轉戰局了！",
            "ET_AI_04001_000_382": "放棄還太早了！",
            "ET_AI_04001_000_391": "我一定會保護我的家人！",
            "ET_AI_04001_000_392": "我有必須要守護的東西！",
            "ET_AI_04001_000_393": "我……是不能輸的！",
            "ET_AI_04001_000_394": "我要守護好最重要的人！",
            "ET_AI_05001_000_101": "啊哈哈！",
            "ET_AI_05001_000_102": "啊哈哈！",
            "ET_AI_05001_000_103": "呵呵呵！",
            "ET_AI_05001_000_104": "怎麼樣呢？",
            "ET_AI_05001_000_105": "嘿嘿──露娜很厲害吧！",
            "ET_AI_05001_000_111": "唔──嗯……",
            "ET_AI_05001_000_112": "嗯？？",
            "ET_AI_05001_000_113": "咦……",
            "ET_AI_05001_000_141": "嗚嗚……！",
            "ET_AI_05001_000_142": "不行了啦……放過露娜嘛……",
            "ET_AI_05001_000_143": "好可怕喔……幫幫露娜……",
            "ET_AI_05001_000_144": "爸爸！媽媽！",
            "ET_AI_05001_000_145": "露娜好害怕……",
            "ET_AI_05001_000_151": "再多玩一下嘛！",
            "ET_AI_05001_000_152": "沒事吧？",
            "ET_AI_05001_000_172": "什麼呀？好無聊喔。",
            "ET_AI_05001_000_181": "這樣就結束了！",
            "ET_AI_05001_000_221": "呀啊！",
            "ET_AI_05001_000_222": "呀啊啊啊！",
            "ET_AI_05001_000_231": "討厭啦──！",
            "ET_AI_05001_000_232": "討厭！",
            "ET_AI_05001_000_233": "過份！",
            "ET_AI_05001_000_234": "過份──！",
            "ET_AI_05001_000_301": "這是露娜特別的朋友喔！",
            "ET_AI_05001_000_302": "不可以欺負這孩子喔！",
            "ET_AI_05001_000_311": "咦，這樣好嗎？",
            "ET_AI_05001_000_312": "明明就不可以欺負人的……",
            "ET_AI_05001_000_321": "嚇了一跳了吧。",
            "ET_AI_05001_000_322": "爸爸、媽媽，這樣就可以了嗎？",
            "ET_AI_05001_000_331": "過份──！",
            "ET_AI_05001_000_332": "為什麼！？",
            "ET_AI_05001_000_333": "怎麼這樣……",
            "ET_AI_05001_000_341": "下次再一起玩喔！",
            "ET_AI_05001_000_342": "雖然露娜有點寂寞……",
            "ET_AI_05001_000_343": "為了露娜去死吧！",
            "ET_AI_05001_000_351": "有好多朋友喔！",
            "ET_AI_05001_000_352": "朋友增加了呢！",
            "ET_AI_05001_000_353": "爸爸、媽媽！露娜交到更多朋友了唷！",
            "ET_AI_05001_000_361": "為了露娜要加油喔！",
            "ET_AI_05001_000_362": "大家，露娜謝謝你們！",
            "ET_AI_05001_000_363": "給你看看露娜朋友的厲害！",
            "ET_AI_05001_000_364": "這才是露娜朋友的實力喔！",
            "ET_AI_05001_000_371": "真沒辦法……",
            "ET_AI_05001_000_372": "好想要更多朋友喔……",
            "ET_AI_05001_000_373": "朋友是不是不太夠啊？",
            "ET_AI_05001_000_374": "還需要再找多一點朋友呢！",
            "ET_AI_05001_000_381": "還你一招！",
            "ET_AI_05001_000_382": "露娜很厲害吧！",
            "ET_AI_05001_000_383": "喂喂，快稱讚露娜！",
            "ET_AI_05001_000_384": "耶──！",
            "ET_AI_05001_000_391": "讓你也當露娜的朋友。",
            "ET_AI_05001_000_392": "快死掉來當露娜的朋友嘛！",
            "ET_AI_06001_000_101": "這招如何？",
            "ET_AI_06001_000_102": "哈、哈、哈、哈！",
            "ET_AI_06001_000_111": "真是的。",
            "ET_AI_06001_000_112": "白費力氣了。",
            "ET_AI_06001_000_113": "嗯──",
            "ET_AI_06001_000_131": "感到自豪吧！",
            "ET_AI_06001_000_132": "沒想到還有能讓我這麼開心的對手啊。",
            "ET_AI_06001_000_133": "真是愉快啊！",
            "ET_AI_06001_000_134": "實力還不錯。",
            "ET_AI_06001_000_135": "居然有這一手。",
            "ET_AI_06001_000_146": "真是失禮了，看來錯估實力的是我啊。",
            "ET_AI_06001_000_147": "比我所想的厲害得多，但是……",
            "ET_AI_06001_000_151": "怎麼了？",
            "ET_AI_06001_000_152": "只有這點程度？",
            "ET_AI_06001_000_153": "可別讓我失望了。",
            "ET_AI_06001_000_183": "這就是最終章了。",
            "ET_AI_06001_000_184": "這就是吸血鬼一族末裔的實力。",
            "ET_AI_06001_000_191": "喔？",
            "ET_AI_06001_000_193": "真令人驚訝啊！",
            "ET_AI_06001_000_211": "嗯？沒想到還挺有兩下子的。",
            "ET_AI_06001_000_212": "嗚！沒想到你這麼有實力。",
            "ET_AI_06001_000_213": "嗚！不虧是吸引我目光的人。",
            "ET_AI_06001_000_221": "喔？",
            "ET_AI_06001_000_222": "感覺可以打得很盡興……",
            "ET_AI_06001_000_301": "真是有勇氣的決定啊。",
            "ET_AI_06001_000_302": "似乎很久沒這麼愉快了！",
            "ET_AI_06001_000_303": "哈哈哈！這戰鬥打得真夠精彩！",
            "ET_AI_06001_000_311": "來吧！開始了！",
            "ET_AI_06001_000_312": "試著取悅我吧！",
            "ET_AI_06001_000_321": "真沒辦法。",
            "ET_AI_06001_000_322": "只能如此了。",
            "ET_AI_06001_000_331": "就讓你看看我的真本事！",
            "ET_AI_06001_000_332": "讓你好好見識一下我的實力！",
            "ET_AI_06001_000_333": "你著實令我非常愉悅啊！",
            "ET_AI_06001_000_341": "成為我的糧食吧。",
            "ET_AI_06001_000_342": "獻上你的血吧。",
            "ET_AI_06001_000_343": "就讓我收下你的血吧。",
            "ET_AI_06001_000_351": "太慢了。",
            "ET_AI_06001_000_352": "你慢到像是沒在動呢。",
            "ET_AI_06001_000_361": "我可是不怕痛的！",
            "ET_AI_06001_000_362": "居然讓我不得不用這種手段……",
            "ET_AI_06001_000_363": "呼，還真是樂趣無窮啊！",
            "ET_AI_06001_000_364": "真沒辦法！",
            "ET_AI_06001_000_371": "似乎太過認真了啊。",
            "ET_AI_06001_000_372": "真令人失望啊……",
            "ET_AI_06001_000_381": "真是愉快啊。",
            "ET_AI_06001_000_382": "再更加地取悅我吧！",
            "ET_AI_06001_000_391": "差不多該讓這齣戲落幕了！",
            "ET_AI_06001_000_392": "我就承認你是個好對手吧！",
            "ET_AI_06001_000_393": "這就是吸血鬼一族末裔的實力。",
            "ET_AI_07001_000_101": "呵呵呵。",
            "ET_AI_07001_000_102": "這招如何呢？",
            "ET_AI_07001_000_103": "這招如何？",
            "ET_AI_07001_000_111": "怎麼會……",
            "ET_AI_07001_000_112": "怎麼這樣。",
            "ET_AI_07001_000_113": "啊啊……",
            "ET_AI_07001_000_114": "（嘆息聲）",
            "ET_AI_07001_000_117": "這下傷腦筋了呢。",
            "ET_AI_07001_000_131": "怎麼辦呢……",
            "ET_AI_07001_000_132": "怎麼辦呢……",
            "ET_AI_07001_000_133": "這樣做沒問題嗎……",
            "ET_AI_07001_000_143": "怎麼會……！",
            "ET_AI_07001_000_145": "居然有這種事。",
            "ET_AI_07001_000_171": "這樣沒關係嗎？",
            "ET_AI_07001_000_172": "這樣好嗎？",
            "ET_AI_07001_000_191": "我要用這決勝負……！",
            "ET_AI_07001_000_192": "結束這一切吧。",
            "ET_AI_07001_000_241": "不行……",
            "ET_AI_07001_000_242": "不行！",
            "ET_AI_07001_000_243": "不好！",
            "ET_AI_07001_000_301": "讓我來治癒您吧。",
            "ET_AI_07001_000_302": "讓光照耀……",
            "ET_AI_07001_000_311": "由衷感謝您。",
            "ET_AI_07001_000_312": "我不會放棄的……",
            "ET_AI_07001_000_321": "獻上祈禱吧。",
            "ET_AI_07001_000_322": "開始救贖吧。",
            "ET_AI_07001_000_323": "讓我們等待救贖的時刻。",
            "ET_AI_07001_000_324": "開始救贖吧。",
            "ET_AI_07001_000_331": "救贖的時刻到了。",
            "ET_AI_07001_000_332": "祂聽見我的祈禱了……！",
            "ET_AI_07001_000_341": "這真是太殘酷了……",
            "ET_AI_07001_000_342": "您是在拒絕接受救贖嗎……",
            "ET_AI_07001_000_351": "真遺憾呢。",
            "ET_AI_07001_000_352": "沒辦法了呢。",
            "ET_AI_07001_000_361": "時候到了。",
            "ET_AI_07001_000_362": "我們要回到所歸之處。",
            "ET_AI_07001_000_371": "一切都是為了拯救這殘酷的世界……",
            "ET_AI_07001_000_372": "我們要深深地、強烈地、祈求。",
            "ET_AI_07001_000_373": "只有祈禱才能拯救世界……",
            "ET_AI_07001_000_381": "讓我拯救您的靈魂吧。",
            "ET_AI_07001_000_382": "讓這光芒指引您吧。",
            "ET_AI_07001_000_391": "現在正是救贖的時刻……！",
            "ET_AI_07001_000_392": "這樣就結束了。",
            "ET_AI_08001_000_101": "真厲害啊。",
            "ET_AI_08001_000_102": "挺厲害的啊。",
            "ET_AI_08001_000_111": "怎麼可能……！？",
            "ET_AI_08001_000_112": "什麼……！？",
            "ET_AI_08001_000_121": "怎麼了？",
            "ET_AI_08001_000_131": "該如何是好……",
            "ET_AI_08001_000_141": "將世界從定理中解放！",
            "ET_AI_08001_000_151": "我將戰勝絕望！",
            "ET_挨拶_01": "請多指教喔！",
            "ET_挨拶_01001": "請多指教喔！",
            "ET_挨拶_02": "請不吝賜教。",
            "ET_挨拶_02001": "請不吝賜教。",
            "ET_挨拶_03": "請多指教囉。",
            "ET_挨拶_03001": "請多指教囉。",
            "ET_挨拶_04": "請賜教。",
            "ET_挨拶_04001": "請賜教。",
            "ET_挨拶_05": "請多指教喔。",
            "ET_挨拶_05001": "請多指教喔。",
            "ET_挨拶_06": "請多指教啊。",
            "ET_挨拶_06001": "請多指教啊。",
            "ET_挨拶_07": "請您多多指教。",
            "ET_挨拶_07001": "請您多多指教。",
            "ET_挨拶_08001": "請多指教了。",
            "ET_挨拶_08": "請多指教。",
            "ET_アイドリング1_01001": "這好難喔……",
            "ET_アイドリング1_02001": "真困擾呢……",
            "ET_アイドリング1_03001": "這樣很傷腦筋呢……",
            "ET_アイドリング1_04001": "這邊嗎？",
            "ET_アイドリング1_05001": "露娜好困擾喔。",
            "ET_アイドリング1_06001": "嗯……",
            "ET_アイドリング1_07001": "該如何是好……",
            "ET_アイドリング2_01001": "接下來……",
            "ET_アイドリング2_02001": "這裡必須謹慎行事……",
            "ET_アイドリング2_03001": "接下來……",
            "ET_アイドリング2_04001": "嗯……",
            "ET_アイドリング2_05001": "嗯……",
            "ET_アイドリング2_06001": "該怎麼走……",
            "ET_アイドリング2_07001": "那麼……",
            "ET_アイドリング3_01001": "要怎麼做呢？",
            "ET_アイドリング3_02001": "請讓我稍微思考一下……",
            "ET_アイドリング3_03001": "呵呵呵……",
            "ET_アイドリング3_04001": "好了，現在……",
            "ET_アイドリング3_05001": "該怎麼辦呢？",
            "ET_アイドリング3_06001": "接下來……",
            "ET_アイドリング3_07001": "順從光的指引……",
            "ET_驚愕_01": "咦咦！？",
            "ET_驚愕_01001": "咦咦！？",
            "ET_驚愕_02": "居然有這種手段……",
            "ET_驚愕_02001": "居然有這種手段……",
            "ET_驚愕_03": "真令人吃驚呢。　",
            "ET_驚愕_03001": "真令人吃驚呢。　",
            "ET_驚愕_04": "怎麼可能！？",
            "ET_驚愕_04001": "怎麼可能！？",
            "ET_驚愕_05": "咦咦！？",
            "ET_驚愕_05001": "咦咦！？",
            "ET_驚愕_06": "喔？",
            "ET_驚愕_06001": "喔？",
            "ET_驚愕_07": "難以置信……",
            "ET_驚愕_07001": "難以置信……",
            "ET_驚愕_08001": "什麼……！？",
            "ET_驚愕_08": "竟有這種事。",
            "ET_困惑_01": "該怎麼辦呢……",
            "ET_困惑_01001": "該怎麼辦呢……",
            "ET_困惑_02": "該如何是好……",
            "ET_困惑_02001": "該如何是好……",
            "ET_困惑_03": "這下有點麻煩了呢……",
            "ET_困惑_03001": "這下有點麻煩了呢……",
            "ET_困惑_04": "該如何是好……",
            "ET_困惑_04001": "該如何是好……",
            "ET_困惑_05": "露娜好困擾喔。",
            "ET_困惑_05001": "露娜好困擾喔。",
            "ET_困惑_06": "好了……下一步該怎麼走……",
            "ET_困惑_06001": "好了……下一步該怎麼走……",
            "ET_困惑_07": "該如何是好……",
            "ET_困惑_07001": "該如何是好……",
            "ET_困惑_08001": "該如何是好……",
            "ET_困惑_08": "怎麼辦才好……",
            "ET_サレンダー敗北_01001": "是我輸了。",
            "ET_サレンダー敗北_02001": "我投降了。",
            "ET_サレンダー敗北_03001": "這次是我輸了呢。",
            "ET_サレンダー敗北_04001": "敗給你我是心服口服了……！",
            "ET_サレンダー敗北_05001": "是露娜輸了。",
            "ET_サレンダー敗北_06001": "是我輸了。",
            "ET_サレンダー敗北_07001": "我認輸了。",
            "ET_サレンダー敗北_08001": "我就認輸吧。",
            "ET_謝罪_01": "抱歉喔！",
            "ET_謝罪_01001": "抱歉喔！",
            "ET_謝罪_02": "在此致上我的歉意。",
            "ET_謝罪_02001": "在此致上我的歉意。",
            "ET_謝罪_03": "真抱歉呢。",
            "ET_謝罪_03001": "真抱歉呢。",
            "ET_謝罪_04": "可別怨我。",
            "ET_謝罪_04001": "可別怨我。",
            "ET_謝罪_05": "對不起喔。",
            "ET_謝罪_05001": "對不起喔。",
            "ET_謝罪_06": "抱歉啊。",
            "ET_謝罪_06001": "抱歉啊。",
            "ET_謝罪_07": "請原諒我。",
            "ET_謝罪_07001": "請原諒我。",
            "ET_謝罪_08001": "抱歉。",
            "ET_謝罪_08": "抱歉。",
            "ET_賞賛_01": "好厲害哦！",
            "ET_賞賛_01001": "好厲害哦！",
            "ET_賞賛_02": "真是好身手。",
            "ET_賞賛_02001": "真是好身手。",
            "ET_賞賛_03": "挺不錯的嘛！",
            "ET_賞賛_03001": "挺不錯的嘛！",
            "ET_賞賛_04": "挺行的啊！",
            "ET_賞賛_04001": "挺行的啊！",
            "ET_賞賛_05": "好厲害好厲害！",
            "ET_賞賛_05001": "好厲害好厲害！",
            "ET_賞賛_06": "太棒了！",
            "ET_賞賛_06001": "太棒了！",
            "ET_賞賛_07": "真厲害呢。",
            "ET_賞賛_07001": "真厲害呢。",
            "ET_賞賛_08001": "挺厲害的啊。",
            "ET_賞賛_08": "真厲害。",
            "ET_心配_01": "沒事吧？",
            "ET_心配_01001": "沒事吧？",
            "ET_心配_02": "你沒事吧？",
            "ET_心配_02001": "你沒事吧？",
            "ET_心配_03": "沒事吧？",
            "ET_心配_03001": "沒事吧？",
            "ET_心配_04": "沒事吧！？",
            "ET_心配_04001": "沒事吧！？",
            "ET_心配_05": "還好嗎？",
            "ET_心配_05001": "還好嗎？",
            "ET_心配_06": "怎麼了？",
            "ET_心配_06001": "怎麼了？",
            "ET_心配_07": "沒事吧？",
            "ET_心配_07001": "沒事吧？",
            "ET_心配_08": "沒事吧？",
            "ET_心配_508": "沒事吧？",
            "ET_挑発_01": "我的箭會貫穿你！",
            "ET_挑発_01001": "我的箭會貫穿你！",
            "ET_挑発_02": "請在此處消逝吧。",
            "ET_挑発_02001": "請在此處消逝吧。",
            "ET_挑発_03": "臣服在我的魔法之下吧！",
            "ET_挑発_03001": "臣服在我的魔法之下吧！",
            "ET_挑発_04": "接招吧……吃我滅龍的一擊！",
            "ET_挑発_04001": "接招吧……吃我滅龍的一擊！",
            "ET_挑発_05": "可以當露娜的朋友嗎？",
            "ET_挑発_05001": "可以當露娜的朋友嗎？",
            "ET_挑発_06": "你就試著取悅我吧！",
            "ET_挑発_06001": "你就試著取悅我吧！",
            "ET_挑発_07": "請賜予這個充滿殘酷的世界救贖……",
            "ET_挑発_07001": "請賜予這個充滿殘酷的世界救贖……",
            "ET_挑発_08001": "我將完成我的復仇！",
            "ET_挑発_08": "（嘆息）",
            "ET_挑発_90004": "嘎嚕嚕嚕嚕嚕……！",
            "ET_挑発_90005": "快讓我看看你的實力啊！",
            "ET_挑発_90006": "咕嚕嚕嚕嚕……",
            "ET_挑発_90007": "咕嚕嚕嚕！",
            "ET_挑発_90008": "受我魔法的一擊吧！",
            "ET_挑発_90009": "如果你不退下，就只好斬了你！",
            "ET_挑発_90010": "囉哩八唆的吵死了！",
            "ET_挑発_90011": "背叛國家的重罪之人！",
            "ET_挑発_90012": "你們這些反叛者！",
            "ET_挑発_90013": "抵抗也是沒用的！",
            "ET_挑発_90014": "贖罪吧！",
            "ET_挑発_90015": "給我放棄希望吧！",
            "ET_挑発_90016": "我要擊敗你！",
            "ET_挑発_07008": "你的業……實在太重了。",
            "ET_挑発_03004": "不管是夢境還是幻影明明都無所謂的！",
            "ET_挑発_01008": "我絕對不會輸的！",
            "ET_挑発_02007": "為了公主大人……我必須反抗！",
            "ET_挑発_05007": "露娜好想見爸爸、媽媽……",
            "ET_挑発_04008": "我是不會逃避殘酷命運的……！",
            "ET_挑発_06008": "傲慢正是強者的特權。",
            "ET_挑発_07004": "救贖的時刻近了……",
            "ET_挨拶": "問候",
            "ET_感謝": "感謝",
            "ET_感謝_01": "謝謝！",
            "ET_感謝_01001": "謝謝！",
            "ET_感謝_02": "非常感謝。",
            "ET_感謝_02001": "非常感謝。",
            "ET_感謝_03": "謝謝你。",
            "ET_感謝_03001": "謝謝你。",
            "ET_感謝_04": "真是幫大忙了。",
            "ET_感謝_04001": "真是幫大忙了。",
            "ET_感謝_05": "謝謝！",
            "ET_感謝_05001": "謝謝！",
            "ET_感謝_06": "感謝你了。",
            "ET_感謝_06001": "感謝你了。",
            "ET_感謝_07": "非常的謝謝您。",
            "ET_感謝_07001": "非常的謝謝您。",
            "ET_感謝_08001": "謝了。",
            "ET_感謝_08": "我向你致謝。",
            "ET_驚愕": "驚愕",
            "ET_困惑": "困惑",
            "ET_謝罪": "道歉",
            "ET_賞賛": "稱讚",
            "ET_心配": "擔心",
            "ET_挑発": "挑釁",
            "ET_敗北_01001": "你還真強呢！",
            "ET_敗北_01003": "蘿莎麗亞……無法拯救妳……對不起……",
            "ET_敗北_02001": "真是好身手……",
            "ET_敗北_02003": "公主大人……",
            "ET_敗北_03001": "真是超出我想像了……我認輸。",
            "ET_敗北_03003": "我不要孤單一個人……",
            "ET_敗北_04001": "真是太厲害了……！",
            "ET_敗北_04003": "我……什麼也守護不了……",
            "ET_敗北_05001": "雖然露娜輸了，但是玩得很愉快喔！",
            "ET_敗北_05003": "露娜好害怕……",
            "ET_敗北_06001": "看來不得不承認你的實力了……",
            "ET_敗北_06003": "反正也不過是餘生……",
            "ET_敗北_07001": "您的技巧真是太厲害了。",
            "ET_敗北_07003": "打倒我也是沒用的。",
            "ET_敗北_08001": "真是不得了啊……",
            "ET_敗北_01004": "亞里莎……對不起。",
            "ET_敗北_90001": "吼嗷嗷嗷。",
            "ET_敗北_90002": "吼嗷嗷嗷。",
            "ET_敗北_90003": "吼嗷嗷嗷。",
            "ET_敗北_90004": "嘎嚕嚕嚕嚕嚕……！",
            "ET_敗北_90005": "這實力，可謂稱職的森林守衛了……",
            "ET_敗北_90006": "咕嚕嚕嚕……",
            "ET_敗北_90007": "咕嚕嚕嚕！",
            "ET_敗北_90008": "不可能啊啊！",
            "ET_敗北_90009": "咕啊啊啊……",
